Age (Years),Reported Height (cm),Reported Weight (kg),Shoe Size NL,shape,Inverted Triangle,Rectangle,Triangle
19.2,170.0,56.0,41.0,Rectangle,0.0,1.0,0.0
33.0,187.0,83.0,43.0,Rectangle,0.0,1.0,0.0
30.0,185.0,78.0,43.0,Rectangle,0.0,1.0,0.0
21.9,182.0,58.0,43.5,Triangle,0.0,0.0,1.0
26.0,173.0,70.0,42.0,Inverted Triangle,1.0,0.0,0.0
21.0,190.0,72.0,46.0,Rectangle,0.0,1.0,0.0
30.3,175.0,72.0,42.0,Rectangle,0.0,1.0,0.0
36.5,184.0,82.0,43.0,Rectangle,0.0,1.0,0.0
21.0,178.0,68.0,42.0,Rectangle,0.0,1.0,0.0
50.0,173.0,90.0,43.0,Triangle,0.0,0.0,1.0
22.0,177.0,70.0,42.0,Rectangle,0.0,1.0,0.0
20.0,180.0,70.0,43.0,Rectangle,0.0,1.0,0.0
22.2,170.0,63.0,42.0,Inverted Triangle,1.0,0.0,0.0
18.4,170.0,69.0,42.5,Inverted Triangle,1.0,0.0,0.0
26.3,178.0,72.0,43.5,Rectangle,0.0,1.0,0.0
23.0,196.0,102.7,46.0,Triangle,0.0,0.0,1.0
26.7,173.0,73.0,41.0,Triangle,0.0,0.0,1.0
19.0,192.0,80.0,44.0,Rectangle,0.0,1.0,0.0
32.0,180.0,81.0,42.0,Inverted Triangle,1.0,0.0,0.0
43.0,184.0,102.0,43.0,Triangle,0.0,0.0,1.0
46.9,175.0,78.0,41.0,Inverted Triangle,1.0,0.0,0.0
30.5,172.0,72.0,41.0,Rectangle,0.0,1.0,0.0
47.0,195.0,94.0,43.0,Rectangle,0.0,1.0,0.0
27.1,174.0,73.0,42.0,Rectangle,0.0,1.0,0.0
31.0,187.0,100.0,46.0,Triangle,0.0,0.0,1.0
40.0,180.0,96.0,43.0,Triangle,0.0,0.0,1.0
45.1,170.0,68.0,41.0,Triangle,0.0,0.0,1.0
41.7,174.0,76.0,42.0,Triangle,0.0,0.0,1.0
55.0,191.0,100.0,44.0,Triangle,0.0,0.0,1.0
59.0,176.0,80.0,42.0,Rectangle,0.0,1.0,0.0
29.6,176.0,60.0,41.0,Rectangle,0.0,1.0,0.0
29.4,177.0,80.0,40.0,Triangle,0.0,0.0,1.0
45.0,180.0,70.0,41.0,Rectangle,0.0,1.0,0.0
20.0,195.0,73.0,43.0,Triangle,0.0,0.0,1.0
23.0,185.0,83.0,45.0,Inverted Triangle,1.0,0.0,0.0
51.2,167.0,81.0,40.0,Triangle,0.0,0.0,1.0
47.0,180.0,90.0,42.0,Rectangle,0.0,1.0,0.0
23.0,186.0,70.0,44.0,Inverted Triangle,1.0,0.0,0.0
50.0,192.0,114.0,47.0,Triangle,0.0,0.0,1.0
38.9,174.0,80.0,42.0,Inverted Triangle,1.0,0.0,0.0
47.1,170.0,71.0,41.0,Rectangle,0.0,1.0,0.0
20.8,176.0,73.0,41.5,Rectangle,0.0,1.0,0.0
33.0,175.0,80.0,42.0,Triangle,0.0,0.0,1.0
32.4,172.0,73.0,41.0,Rectangle,0.0,1.0,0.0
24.8,177.0,75.0,43.0,Rectangle,0.0,1.0,0.0
45.0,185.0,104.0,43.5,Triangle,0.0,0.0,1.0
61.0,187.0,110.0,44.0,Triangle,0.0,0.0,1.0
25.7,179.0,61.0,41.5,Rectangle,0.0,1.0,0.0
29.0,193.0,77.0,45.0,Inverted Triangle,1.0,0.0,0.0
30.5,171.0,69.0,42.0,Inverted Triangle,1.0,0.0,0.0
24.7,172.0,69.0,41.0,Rectangle,0.0,1.0,0.0
48.0,191.0,98.0,43.0,Inverted Triangle,1.0,0.0,0.0
46.0,179.0,78.0,43.0,Rectangle,0.0,1.0,0.0
19.0,183.0,75.0,42.0,Rectangle,0.0,1.0,0.0
24.4,172.0,68.0,43.0,Rectangle,0.0,1.0,0.0
38.0,186.0,70.0,43.0,Inverted Triangle,1.0,0.0,0.0
19.5,170.0,60.0,42.5,Rectangle,0.0,1.0,0.0
53.0,183.0,70.0,43.0,Rectangle,0.0,1.0,0.0
41.7,172.0,77.0,41.5,Triangle,0.0,0.0,1.0
20.2,170.0,68.0,43.5,Rectangle,0.0,1.0,0.0
22.6,177.0,67.0,42.5,Rectangle,0.0,1.0,0.0
24.0,184.0,70.0,44.0,Rectangle,0.0,1.0,0.0
30.0,182.0,85.0,42.5,Rectangle,0.0,1.0,0.0
20.7,180.0,75.0,42.0,Triangle,0.0,0.0,1.0
22.4,167.0,59.0,39.0,Inverted Triangle,1.0,0.0,0.0
19.7,176.0,60.0,43.0,Rectangle,0.0,1.0,0.0
32.1,180.0,91.0,43.0,Triangle,0.0,0.0,1.0
45.0,190.0,105.0,46.0,Triangle,0.0,0.0,1.0
31.0,190.0,83.0,44.0,Rectangle,0.0,1.0,0.0
30.0,188.0,88.0,46.0,Rectangle,0.0,1.0,0.0
19.0,195.0,85.0,46.0,Triangle,0.0,0.0,1.0
57.0,183.0,96.0,44.0,Triangle,0.0,0.0,1.0
37.0,178.0,78.0,42.0,Inverted Triangle,1.0,0.0,0.0
57.0,186.0,87.0,43.0,Triangle,0.0,0.0,1.0
31.5,167.0,70.0,43.0,Rectangle,0.0,1.0,0.0
31.0,203.0,102.0,47.0,Rectangle,0.0,1.0,0.0
22.0,180.0,60.0,42.0,Inverted Triangle,1.0,0.0,0.0
26.9,180.0,70.0,42.0,Inverted Triangle,1.0,0.0,0.0
39.9,172.0,67.0,43.0,Rectangle,0.0,1.0,0.0
27.0,183.0,78.0,41.0,Rectangle,0.0,1.0,0.0
50.0,171.0,68.0,41.0,Rectangle,0.0,1.0,0.0
36.0,188.0,115.0,44.0,Triangle,0.0,0.0,1.0
20.6,174.0,70.0,42.5,Rectangle,0.0,1.0,0.0
27.0,189.0,85.0,42.0,Rectangle,0.0,1.0,0.0
32.3,173.0,79.0,41.0,Rectangle,0.0,1.0,0.0
40.0,203.0,115.0,46.0,Rectangle,0.0,1.0,0.0
18.9,172.0,64.0,42.5,Inverted Triangle,1.0,0.0,0.0
20.0,186.0,66.0,42.5,Rectangle,0.0,1.0,0.0
23.5,180.0,66.3,42.5,Inverted Triangle,1.0,0.0,0.0
51.1,170.0,66.0,41.0,Rectangle,0.0,1.0,0.0
30.0,176.0,83.0,43.0,Triangle,0.0,0.0,1.0
53.7,177.0,87.0,43.0,Rectangle,0.0,1.0,0.0
23.1,172.0,60.0,42.0,Rectangle,0.0,1.0,0.0
20.0,194.0,80.6,46.0,Rectangle,0.0,1.0,0.0
43.0,185.0,69.0,44.0,Triangle,0.0,0.0,1.0
20.7,176.0,56.0,42.5,Rectangle,0.0,1.0,0.0
55.0,167.0,105.0,43.0,Triangle,0.0,0.0,1.0
27.1,173.0,71.0,42.5,Inverted Triangle,1.0,0.0,0.0
51.0,188.0,86.0,42.0,Triangle,0.0,0.0,1.0
39.0,190.0,98.0,45.0,Rectangle,0.0,1.0,0.0
27.0,182.0,80.0,42.0,Inverted Triangle,1.0,0.0,0.0
32.0,186.0,75.0,45.0,Rectangle,0.0,1.0,0.0
21.5,180.0,69.0,42.0,Inverted Triangle,1.0,0.0,0.0
56.0,165.0,98.0,43.0,Triangle,0.0,0.0,1.0
41.0,175.0,78.0,41.0,Triangle,0.0,0.0,1.0
23.0,180.0,85.0,43.0,Inverted Triangle,1.0,0.0,0.0
23.2,170.0,80.0,41.0,Triangle,0.0,0.0,1.0
26.2,178.0,78.0,42.0,Inverted Triangle,1.0,0.0,0.0
35.0,173.0,69.0,40.0,Rectangle,0.0,1.0,0.0
59.0,172.0,80.0,41.0,Triangle,0.0,0.0,1.0
20.2,175.0,56.0,41.5,Inverted Triangle,1.0,0.0,0.0
48.0,183.0,72.0,43.0,Rectangle,0.0,1.0,0.0
23.4,180.0,67.0,42.0,Inverted Triangle,1.0,0.0,0.0
21.0,181.0,89.0,42.0,Rectangle,0.0,1.0,0.0
20.0,187.0,77.0,43.0,Rectangle,0.0,1.0,0.0
39.5,174.0,94.0,42.0,Inverted Triangle,1.0,0.0,0.0
22.4,173.0,60.0,42.0,Rectangle,0.0,1.0,0.0
39.0,169.0,62.0,41.0,Inverted Triangle,1.0,0.0,0.0
39.0,198.0,90.0,45.0,Triangle,0.0,0.0,1.0
58.1,166.0,79.0,42.0,Triangle,0.0,0.0,1.0
30.8,175.0,68.0,42.0,Triangle,0.0,0.0,1.0
46.0,186.0,80.0,45.0,Rectangle,0.0,1.0,0.0
34.0,180.0,71.0,45.0,Rectangle,0.0,1.0,0.0
24.1,173.0,67.0,42.0,Inverted Triangle,1.0,0.0,0.0
22.2,170.0,63.0,43.0,Inverted Triangle,1.0,0.0,0.0
24.4,174.0,86.0,43.5,Inverted Triangle,1.0,0.0,0.0
41.0,178.0,87.0,42.0,Rectangle,0.0,1.0,0.0
35.6,173.0,63.0,40.0,Rectangle,0.0,1.0,0.0
38.0,188.0,105.0,46.0,Triangle,0.0,0.0,1.0
18.0,190.0,76.0,45.0,Rectangle,0.0,1.0,0.0
20.0,174.0,65.0,41.5,Inverted Triangle,1.0,0.0,0.0
46.8,172.0,78.0,41.0,Inverted Triangle,1.0,0.0,0.0
21.2,170.0,68.0,42.0,Triangle,0.0,0.0,1.0
40.8,179.0,79.0,43.0,Rectangle,0.0,1.0,0.0
28.9,174.0,84.0,40.5,Rectangle,0.0,1.0,0.0
21.0,192.0,84.0,44.0,Rectangle,0.0,1.0,0.0
37.8,170.0,70.0,41.0,Rectangle,0.0,1.0,0.0
43.1,169.0,72.0,40.0,Inverted Triangle,1.0,0.0,0.0
46.0,191.0,78.0,45.0,Triangle,0.0,0.0,1.0
32.1,174.0,78.0,42.0,Rectangle,0.0,1.0,0.0
18.8,165.0,63.0,40.5,Inverted Triangle,1.0,0.0,0.0
20.6,170.0,63.0,42.0,Rectangle,0.0,1.0,0.0
21.5,172.0,64.0,41.5,Inverted Triangle,1.0,0.0,0.0
20.0,178.0,78.0,43.0,Rectangle,0.0,1.0,0.0
42.0,204.0,125.0,48.0,Rectangle,0.0,1.0,0.0
24.0,169.0,65.0,41.0,Rectangle,0.0,1.0,0.0
33.0,176.0,70.0,42.0,Rectangle,0.0,1.0,0.0
27.1,172.0,66.0,42.0,Rectangle,0.0,1.0,0.0
35.0,175.0,70.0,43.0,Rectangle,0.0,1.0,0.0
31.0,202.0,140.0,49.0,Triangle,0.0,0.0,1.0
20.5,166.0,47.0,41.0,Triangle,0.0,0.0,1.0
27.0,181.0,70.0,42.0,Rectangle,0.0,1.0,0.0
39.4,170.0,78.0,42.0,Inverted Triangle,1.0,0.0,0.0
39.0,183.0,105.0,43.0,Triangle,0.0,0.0,1.0
23.8,175.0,85.0,43.0,Rectangle,0.0,1.0,0.0
30.0,192.0,75.0,42.0,Rectangle,0.0,1.0,0.0
26.0,200.0,92.0,47.0,Inverted Triangle,1.0,0.0,0.0
18.3,160.0,54.0,41.0,Inverted Triangle,1.0,0.0,0.0
36.6,169.0,63.0,39.0,Inverted Triangle,1.0,0.0,0.0
32.7,175.0,77.0,42.0,Inverted Triangle,1.0,0.0,0.0
60.0,163.0,65.0,40.0,Triangle,0.0,0.0,1.0
18.0,195.0,83.0,46.0,Rectangle,0.0,1.0,0.0
24.2,170.0,61.0,40.5,Rectangle,0.0,1.0,0.0
61.0,177.0,76.0,43.0,Triangle,0.0,0.0,1.0
26.4,170.0,70.0,41.0,Rectangle,0.0,1.0,0.0
19.0,187.0,80.0,44.0,Rectangle,0.0,1.0,0.0
42.0,179.5,85.0,43.0,Rectangle,0.0,1.0,0.0
20.0,173.0,65.0,41.0,Rectangle,0.0,1.0,0.0
30.0,191.0,88.0,44.0,Rectangle,0.0,1.0,0.0
30.0,185.0,76.0,43.0,Triangle,0.0,0.0,1.0
56.0,175.0,105.0,45.0,Triangle,0.0,0.0,1.0
25.0,182.0,65.0,41.5,Rectangle,0.0,1.0,0.0
28.0,178.0,72.0,42.0,Rectangle,0.0,1.0,0.0
27.0,183.0,78.0,43.0,Rectangle,0.0,1.0,0.0
38.0,193.0,75.0,44.0,Inverted Triangle,1.0,0.0,0.0
23.8,169.0,58.0,41.0,Inverted Triangle,1.0,0.0,0.0
18.9,175.0,60.0,41.0,Rectangle,0.0,1.0,0.0
59.6,175.0,70.0,42.0,Triangle,0.0,0.0,1.0
55.4,177.0,76.0,40.0,Triangle,0.0,0.0,1.0
28.1,181.5,73.0,43.5,Rectangle,0.0,1.0,0.0
23.4,182.0,71.0,42.0,Inverted Triangle,1.0,0.0,0.0
35.1,166.0,61.0,40.0,Inverted Triangle,1.0,0.0,0.0
19.0,180.0,72.0,43.0,Rectangle,0.0,1.0,0.0
20.0,184.0,88.0,44.0,Inverted Triangle,1.0,0.0,0.0
19.7,180.0,66.0,42.5,Inverted Triangle,1.0,0.0,0.0
62.0,175.0,79.0,46.0,Triangle,0.0,0.0,1.0
29.0,182.0,63.0,42.0,Inverted Triangle,1.0,0.0,0.0
34.7,165.0,59.0,40.5,Rectangle,0.0,1.0,0.0
24.0,180.0,66.0,43.0,Triangle,0.0,0.0,1.0
44.1,175.0,70.0,42.0,Rectangle,0.0,1.0,0.0
35.2,170.0,62.0,39.0,Rectangle,0.0,1.0,0.0
30.0,175.0,63.0,42.0,Inverted Triangle,1.0,0.0,0.0
50.0,163.0,70.0,41.0,Inverted Triangle,1.0,0.0,0.0
49.3,163.0,78.0,40.0,Triangle,0.0,0.0,1.0
20.3,179.0,72.0,43.5,Inverted Triangle,1.0,0.0,0.0
19.0,196.0,87.0,46.0,Rectangle,0.0,1.0,0.0
19.0,196.0,85.0,46.0,Triangle,0.0,0.0,1.0
30.0,187.0,80.0,42.0,Triangle,0.0,0.0,1.0
22.8,179.0,73.0,43.0,Inverted Triangle,1.0,0.0,0.0
33.0,180.0,88.0,42.0,Triangle,0.0,0.0,1.0
41.0,188.0,82.0,43.0,Rectangle,0.0,1.0,0.0
58.0,188.0,85.0,46.0,Triangle,0.0,0.0,1.0
43.0,182.0,84.0,44.0,Inverted Triangle,1.0,0.0,0.0
27.8,173.0,68.0,39.5,Rectangle,0.0,1.0,0.0
20.9,176.0,68.0,43.0,Inverted Triangle,1.0,0.0,0.0
29.0,175.0,80.0,41.0,Rectangle,0.0,1.0,0.0
29.0,170.0,64.0,41.5,Rectangle,0.0,1.0,0.0
23.6,175.0,60.0,41.5,Rectangle,0.0,1.0,0.0
19.0,185.0,65.0,44.0,Rectangle,0.0,1.0,0.0
56.4,162.0,62.0,42.0,Rectangle,0.0,1.0,0.0
38.1,175.0,80.0,40.5,Triangle,0.0,0.0,1.0
28.8,171.0,59.0,39.0,Triangle,0.0,0.0,1.0
21.0,179.0,67.0,41.0,Rectangle,0.0,1.0,0.0
19.6,178.0,72.0,42.0,Rectangle,0.0,1.0,0.0
28.1,168.0,55.0,40.0,Rectangle,0.0,1.0,0.0
23.8,178.0,72.0,43.5,Rectangle,0.0,1.0,0.0
56.0,187.0,82.0,44.0,Rectangle,0.0,1.0,0.0
19.1,175.0,68.0,41.0,Inverted Triangle,1.0,0.0,0.0
28.8,170.0,57.0,39.0,Inverted Triangle,1.0,0.0,0.0
