Age (Years),Reported Height (cm),Reported Weight (kg),Shoe Size NL,shape,Inverted Triangle,Rectangle,Triangle
46.2,175.0,68.0,42.5,Rectangle,0.0,1.0,0.0
28.0,170.0,70.0,42.0,Inverted Triangle,1.0,0.0,0.0
20.0,177.0,90.0,43.5,Rectangle,0.0,1.0,0.0
19.0,180.0,62.5,43.0,Inverted Triangle,1.0,0.0,0.0
19.2,172.0,62.0,42.0,Rectangle,0.0,1.0,0.0
25.0,170.0,55.0,40.0,Rectangle,0.0,1.0,0.0
22.4,180.0,69.0,39.5,Inverted Triangle,1.0,0.0,0.0
24.0,183.0,90.0,43.0,Rectangle,0.0,1.0,0.0
53.0,168.0,73.0,40.0,Rectangle,0.0,1.0,0.0
40.0,186.0,120.0,46.0,Rectangle,0.0,1.0,0.0
30.0,192.0,94.0,45.0,Triangle,0.0,0.0,1.0
25.3,179.0,85.0,42.5,Rectangle,0.0,1.0,0.0
31.9,168.0,80.0,40.5,Triangle,0.0,0.0,1.0
23.0,183.0,61.0,43.0,Rectangle,0.0,1.0,0.0
27.0,183.0,74.0,41.0,Rectangle,0.0,1.0,0.0
38.0,186.0,76.0,41.5,Rectangle,0.0,1.0,0.0
50.0,187.0,78.0,44.0,Rectangle,0.0,1.0,0.0
25.5,180.0,85.0,43.0,Rectangle,0.0,1.0,0.0
32.6,173.0,80.0,43.0,Inverted Triangle,1.0,0.0,0.0
36.8,180.0,80.0,42.0,Triangle,0.0,0.0,1.0
36.5,186.0,82.0,42.0,Rectangle,0.0,1.0,0.0
22.0,184.0,70.0,44.0,Inverted Triangle,1.0,0.0,0.0
24.4,169.0,72.0,43.0,Inverted Triangle,1.0,0.0,0.0
57.8,181.0,85.0,43.0,Triangle,0.0,0.0,1.0
20.0,182.0,70.0,43.0,Rectangle,0.0,1.0,0.0
24.0,176.0,78.0,42.0,Rectangle,0.0,1.0,0.0
28.0,175.0,82.0,42.0,Rectangle,0.0,1.0,0.0
20.0,176.0,68.0,42.0,Inverted Triangle,1.0,0.0,0.0
25.9,169.0,66.0,41.0,Rectangle,0.0,1.0,0.0
29.0,183.0,71.0,42.0,Rectangle,0.0,1.0,0.0
44.0,176.0,70.0,41.0,Triangle,0.0,0.0,1.0
46.7,175.0,72.0,43.0,Triangle,0.0,0.0,1.0
18.0,189.0,78.0,46.0,Rectangle,0.0,1.0,0.0
39.0,186.0,75.0,43.0,Rectangle,0.0,1.0,0.0
35.0,182.0,100.0,42.0,Triangle,0.0,0.0,1.0
38.0,176.0,63.0,41.0,Triangle,0.0,0.0,1.0
25.9,174.0,67.0,42.5,Rectangle,0.0,1.0,0.0
24.0,196.0,90.0,47.0,Triangle,0.0,0.0,1.0
59.5,174.0,70.0,41.5,Triangle,0.0,0.0,1.0
20.7,170.0,69.0,41.5,Rectangle,0.0,1.0,0.0
27.0,200.0,100.0,46.0,Inverted Triangle,1.0,0.0,0.0
53.1,165.0,66.0,41.0,Rectangle,0.0,1.0,0.0
21.7,180.0,85.0,42.5,Triangle,0.0,0.0,1.0
51.0,186.0,92.5,44.0,Triangle,0.0,0.0,1.0
38.0,182.0,81.0,42.0,Rectangle,0.0,1.0,0.0
27.9,170.0,59.0,42.0,Inverted Triangle,1.0,0.0,0.0
21.0,190.0,75.0,45.0,Rectangle,0.0,1.0,0.0
37.3,174.0,79.0,43.0,Rectangle,0.0,1.0,0.0
28.0,186.0,130.0,45.0,Triangle,0.0,0.0,1.0
19.0,183.0,84.0,44.0,Rectangle,0.0,1.0,0.0
22.7,163.0,55.0,39.0,Inverted Triangle,1.0,0.0,0.0
19.1,175.0,63.0,41.5,Rectangle,0.0,1.0,0.0
27.0,198.0,76.0,49.0,Rectangle,0.0,1.0,0.0
37.8,177.0,66.0,42.5,Rectangle,0.0,1.0,0.0
23.0,191.0,92.0,43.0,Triangle,0.0,0.0,1.0
24.3,168.0,60.0,41.0,Inverted Triangle,1.0,0.0,0.0
59.5,170.0,69.5,42.0,Rectangle,0.0,1.0,0.0
20.0,188.0,80.0,44.0,Rectangle,0.0,1.0,0.0
53.0,170.0,72.0,40.0,Rectangle,0.0,1.0,0.0
23.9,177.0,65.0,43.0,Inverted Triangle,1.0,0.0,0.0
22.0,189.0,70.0,44.0,Rectangle,0.0,1.0,0.0
59.0,172.0,83.0,42.0,Rectangle,0.0,1.0,0.0
64.3,180.0,81.0,43.5,Rectangle,0.0,1.0,0.0
19.0,187.0,72.0,47.0,Inverted Triangle,1.0,0.0,0.0
22.0,197.5,95.0,46.0,Triangle,0.0,0.0,1.0
50.7,168.0,65.0,42.0,Rectangle,0.0,1.0,0.0
20.9,185.0,85.0,43.5,Rectangle,0.0,1.0,0.0
29.0,195.0,116.0,46.0,Rectangle,0.0,1.0,0.0
26.3,173.0,65.0,43.5,Inverted Triangle,1.0,0.0,0.0
40.0,199.0,117.0,45.0,Triangle,0.0,0.0,1.0
52.0,192.0,91.0,45.0,Rectangle,0.0,1.0,0.0
19.0,183.0,65.0,43.0,Rectangle,0.0,1.0,0.0
33.0,179.0,77.0,42.0,Rectangle,0.0,1.0,0.0
30.9,177.0,87.0,43.0,Inverted Triangle,1.0,0.0,0.0
43.0,200.0,105.0,46.0,Triangle,0.0,0.0,1.0
56.4,175.0,97.0,43.0,Triangle,0.0,0.0,1.0
52.0,172.0,89.0,42.0,Triangle,0.0,0.0,1.0
23.0,174.0,69.0,43.0,Inverted Triangle,1.0,0.0,0.0
43.8,173.0,77.0,42.0,Rectangle,0.0,1.0,0.0
53.0,190.0,82.0,44.0,Rectangle,0.0,1.0,0.0
19.3,168.0,75.0,43.0,Rectangle,0.0,1.0,0.0
18.2,179.0,69.0,42.0,Rectangle,0.0,1.0,0.0
22.2,186.0,66.0,42.5,Inverted Triangle,1.0,0.0,0.0
28.3,170.0,62.0,41.0,Rectangle,0.0,1.0,0.0
32.0,176.0,81.0,43.0,Rectangle,0.0,1.0,0.0
40.7,168.0,72.0,42.0,Inverted Triangle,1.0,0.0,0.0
29.1,181.0,82.0,42.5,Rectangle,0.0,1.0,0.0
38.0,178.0,76.0,41.5,Rectangle,0.0,1.0,0.0
20.4,174.0,71.0,42.0,Rectangle,0.0,1.0,0.0
43.0,168.0,70.0,41.0,Rectangle,0.0,1.0,0.0
32.0,191.0,88.0,43.0,Rectangle,0.0,1.0,0.0
33.0,180.0,78.0,42.0,Rectangle,0.0,1.0,0.0
43.0,178.0,70.0,43.0,Rectangle,0.0,1.0,0.0
25.3,173.0,67.0,42.0,Inverted Triangle,1.0,0.0,0.0
25.0,186.0,77.0,44.0,Inverted Triangle,1.0,0.0,0.0
21.0,175.0,50.0,40.0,Inverted Triangle,1.0,0.0,0.0
24.0,185.0,96.0,43.0,Triangle,0.0,0.0,1.0
47.0,169.0,102.0,41.0,Rectangle,0.0,1.0,0.0
32.0,184.0,100.0,45.0,Inverted Triangle,1.0,0.0,0.0
20.5,169.0,66.0,43.0,Rectangle,0.0,1.0,0.0
33.7,174.0,74.0,42.5,Inverted Triangle,1.0,0.0,0.0
36.0,190.0,90.0,44.0,Rectangle,0.0,1.0,0.0
50.0,177.0,99.0,45.0,Rectangle,0.0,1.0,0.0
18.9,185.0,68.0,43.0,Rectangle,0.0,1.0,0.0
40.0,203.0,80.0,47.5,Triangle,0.0,0.0,1.0
19.5,164.0,80.0,40.5,Rectangle,0.0,1.0,0.0
46.0,183.0,86.0,43.0,Triangle,0.0,0.0,1.0
27.5,180.0,80.0,43.0,Rectangle,0.0,1.0,0.0
44.0,195.0,110.0,47.0,Triangle,0.0,0.0,1.0
22.0,176.0,64.0,43.0,Rectangle,0.0,1.0,0.0
57.0,181.0,70.0,43.0,Triangle,0.0,0.0,1.0
25.9,176.0,65.0,41.5,Inverted Triangle,1.0,0.0,0.0
21.0,197.0,95.0,46.0,Triangle,0.0,0.0,1.0
46.0,173.0,75.0,41.0,Rectangle,0.0,1.0,0.0
51.8,169.0,81.0,42.0,Rectangle,0.0,1.0,0.0
44.6,169.0,64.0,42.0,Inverted Triangle,1.0,0.0,0.0
21.3,174.0,60.0,43.0,Triangle,0.0,0.0,1.0
42.0,185.0,91.0,44.0,Triangle,0.0,0.0,1.0
60.0,180.0,72.0,40.0,Triangle,0.0,0.0,1.0
35.0,195.0,110.0,47.0,Rectangle,0.0,1.0,0.0
20.4,181.0,63.0,43.0,Inverted Triangle,1.0,0.0,0.0
18.0,190.0,75.0,44.5,Rectangle,0.0,1.0,0.0
26.2,175.0,70.0,42.5,Inverted Triangle,1.0,0.0,0.0
31.9,171.0,71.5,40.5,Rectangle,0.0,1.0,0.0
43.0,191.0,98.0,46.0,Rectangle,0.0,1.0,0.0
56.7,178.0,82.0,42.5,Rectangle,0.0,1.0,0.0
40.6,170.0,63.0,41.0,Inverted Triangle,1.0,0.0,0.0
37.0,203.0,85.0,46.0,Triangle,0.0,0.0,1.0
18.5,183.0,69.0,41.0,Rectangle,0.0,1.0,0.0
21.0,193.0,78.0,43.0,Rectangle,0.0,1.0,0.0
28.0,168.0,61.0,40.0,Inverted Triangle,1.0,0.0,0.0
23.7,186.0,75.0,43.5,Inverted Triangle,1.0,0.0,0.0
55.0,182.0,73.0,42.0,Inverted Triangle,1.0,0.0,0.0
19.7,182.0,70.0,42.0,Triangle,0.0,0.0,1.0
59.0,178.0,80.0,45.0,Rectangle,0.0,1.0,0.0
18.2,172.0,56.0,42.0,Rectangle,0.0,1.0,0.0
61.0,184.0,82.0,43.0,Triangle,0.0,0.0,1.0
60.3,150.0,59.0,38.0,Rectangle,0.0,1.0,0.0
22.5,175.0,65.0,43.5,Inverted Triangle,1.0,0.0,0.0
26.3,187.0,68.0,43.0,Rectangle,0.0,1.0,0.0
22.0,188.0,87.0,44.0,Rectangle,0.0,1.0,0.0
27.2,190.0,69.0,43.5,Inverted Triangle,1.0,0.0,0.0
18.5,178.0,67.0,42.0,Rectangle,0.0,1.0,0.0
19.6,185.0,85.0,43.5,Inverted Triangle,1.0,0.0,0.0
55.0,178.0,92.0,43.0,Triangle,0.0,0.0,1.0
30.2,183.0,76.0,42.0,Rectangle,0.0,1.0,0.0
18.0,180.0,70.0,42.0,Rectangle,0.0,1.0,0.0
47.0,193.0,90.0,46.0,Triangle,0.0,0.0,1.0
36.0,174.0,67.0,42.0,Rectangle,0.0,1.0,0.0
29.0,180.0,72.0,42.0,Rectangle,0.0,1.0,0.0
53.0,177.0,65.0,41.0,Rectangle,0.0,1.0,0.0
25.1,169.0,77.0,41.0,Triangle,0.0,0.0,1.0
37.0,190.0,74.0,45.0,Triangle,0.0,0.0,1.0
40.5,180.0,80.0,41.0,Inverted Triangle,1.0,0.0,0.0
20.0,180.0,64.0,41.0,Inverted Triangle,1.0,0.0,0.0
27.0,178.0,74.0,43.0,Rectangle,0.0,1.0,0.0
31.0,188.0,72.0,44.0,Inverted Triangle,1.0,0.0,0.0
44.0,176.0,68.0,41.0,Rectangle,0.0,1.0,0.0
21.3,173.0,65.0,40.0,Rectangle,0.0,1.0,0.0
21.0,183.0,74.0,43.0,Rectangle,0.0,1.0,0.0
29.0,179.0,72.0,42.0,Rectangle,0.0,1.0,0.0
28.0,180.0,75.0,43.0,Inverted Triangle,1.0,0.0,0.0
31.0,180.0,84.0,43.0,Rectangle,0.0,1.0,0.0
25.0,187.0,82.0,45.0,Rectangle,0.0,1.0,0.0
55.4,173.0,78.0,41.0,Rectangle,0.0,1.0,0.0
26.2,169.0,58.0,39.0,Inverted Triangle,1.0,0.0,0.0
18.5,175.0,60.0,42.0,Rectangle,0.0,1.0,0.0
24.0,172.0,59.0,42.0,Inverted Triangle,1.0,0.0,0.0
43.4,170.0,58.0,42.0,Rectangle,0.0,1.0,0.0
50.0,178.5,87.0,44.0,Rectangle,0.0,1.0,0.0
53.0,175.0,60.0,39.0,Rectangle,0.0,1.0,0.0
18.5,173.0,71.0,43.0,Inverted Triangle,1.0,0.0,0.0
47.0,176.0,86.0,42.5,Rectangle,0.0,1.0,0.0
22.0,196.0,80.0,45.0,Rectangle,0.0,1.0,0.0
21.4,170.0,67.0,41.0,Inverted Triangle,1.0,0.0,0.0
20.1,175.0,65.0,42.5,Rectangle,0.0,1.0,0.0
39.0,181.0,81.0,42.0,Inverted Triangle,1.0,0.0,0.0
31.7,178.0,66.0,43.0,Inverted Triangle,1.0,0.0,0.0
23.0,177.0,58.0,41.0,Inverted Triangle,1.0,0.0,0.0
44.8,173.0,70.0,41.0,Rectangle,0.0,1.0,0.0
20.0,173.0,73.0,41.5,Rectangle,0.0,1.0,0.0
38.0,170.0,71.0,41.0,Inverted Triangle,1.0,0.0,0.0
58.3,175.0,75.0,43.0,Triangle,0.0,0.0,1.0
42.0,205.0,130.0,48.0,Triangle,0.0,0.0,1.0
55.0,185.0,70.0,44.0,Triangle,0.0,0.0,1.0
41.0,194.0,104.0,48.0,Rectangle,0.0,1.0,0.0
24.0,183.0,83.0,42.0,Triangle,0.0,0.0,1.0
40.0,189.0,75.0,42.0,Rectangle,0.0,1.0,0.0
25.0,190.0,75.0,43.5,Rectangle,0.0,1.0,0.0
27.0,188.0,83.0,43.0,Rectangle,0.0,1.0,0.0
19.0,185.0,70.0,44.0,Triangle,0.0,0.0,1.0
40.4,170.0,80.0,41.5,Triangle,0.0,0.0,1.0
39.0,168.0,67.0,42.0,Triangle,0.0,0.0,1.0
49.0,187.0,87.0,43.0,Rectangle,0.0,1.0,0.0
28.0,177.0,68.0,42.0,Rectangle,0.0,1.0,0.0
46.8,169.0,74.0,41.0,Rectangle,0.0,1.0,0.0
19.0,185.0,68.0,43.0,Inverted Triangle,1.0,0.0,0.0
25.0,178.0,62.0,42.0,Rectangle,0.0,1.0,0.0
35.3,172.0,77.0,41.0,Triangle,0.0,0.0,1.0
18.6,165.0,55.0,41.5,Rectangle,0.0,1.0,0.0
21.6,175.0,60.0,42.0,Inverted Triangle,1.0,0.0,0.0
19.5,177.0,62.0,42.5,Inverted Triangle,1.0,0.0,0.0
21.0,187.0,70.0,42.5,Triangle,0.0,0.0,1.0
20.5,176.0,72.0,42.5,Rectangle,0.0,1.0,0.0
26.0,195.0,70.0,42.0,Triangle,0.0,0.0,1.0
22.2,165.0,73.0,41.0,Triangle,0.0,0.0,1.0
19.8,175.0,70.0,42.5,Rectangle,0.0,1.0,0.0
31.0,185.0,95.0,45.0,Rectangle,0.0,1.0,0.0
33.0,184.0,134.0,45.0,Triangle,0.0,0.0,1.0
41.0,190.0,90.0,44.0,Inverted Triangle,1.0,0.0,0.0
25.0,174.0,68.0,41.0,Triangle,0.0,0.0,1.0
34.0,181.0,78.0,42.0,Rectangle,0.0,1.0,0.0
19.0,187.0,80.0,46.0,Inverted Triangle,1.0,0.0,0.0
23.0,192.0,105.0,45.0,Triangle,0.0,0.0,1.0
41.0,175.0,75.0,42.0,Inverted Triangle,1.0,0.0,0.0
27.0,187.0,80.0,42.5,Rectangle,0.0,1.0,0.0
24.4,175.0,66.2,42.0,Rectangle,0.0,1.0,0.0
44.4,172.0,78.0,42.5,Triangle,0.0,0.0,1.0
41.0,172.0,71.0,42.0,Inverted Triangle,1.0,0.0,0.0
35.6,170.0,69.0,42.0,Inverted Triangle,1.0,0.0,0.0
55.0,200.0,105.0,49.0,Triangle,0.0,0.0,1.0
24.0,183.0,75.0,42.0,Triangle,0.0,0.0,1.0
