"Waist Circumference, Pref (mm)",Chest Circumference (mm),Neck Base Circumference (mm),"Hip Circumference, Maximum (mm)",Crotch Height (mm),Thigh Circumference (mm),Shoulder Breadth (mm),"Waist Height, Preferred (mm)",Arm Length (Shoulder to Wrist) (mm),Chest Girth (Chest Circumference at Scye) (mm),"Ankle Ht Rt (Malleolus, Lateral) (mm)",Malleolus Med Rt (mm)
2.0814208984375,0.469085693359375,0.24212341308594176,1.096691894531233,0.623687744140625,1.2362609863281264,0.6547302246093665,4.064453125,1.2580993652343864,3.369097900390628,0.13737658691406285,0.36055560302734335
1.6221862792968835,2.374114990234375,0.12972717285155966,0.8034423828124915,1.966278076171875,0.4920288085937514,3.890594482421875,2.9988891601562386,1.8990722656249943,4.3593688964843835,0.5760932922363287,0.519642639160157
0.70318603515625,3.1741394042968807,0.48981933593749716,0.06514282226564205,4.233099365234381,3.5958923339843736,0.0445709228515625,5.939099121093761,3.039508056640628,0.751708984375,0.7256328735351554,0.3157539978027337
3.9249938964843665,6.789868164062497,2.4428070068359276,3.865222167968753,1.7762451171875,5.040496826171875,3.2894866943359418,1.518798828125,0.6734069824218665,5.547045898437503,0.20228659057617193,0.5358139648437508
6.564605712890625,6.101489257812489,2.6861938476562557,0.1389770507812358,4.581561279296878,0.4317565917968835,1.551046752929686,4.1578613281250085,0.035559082031255684,5.495678710937497,1.0029743347167965,1.2803932800292959
0.9659484863281165,2.969921874999997,3.7700347900390554,0.3451782226562301,1.9683349609375114,0.4111389160156165,3.692526245117193,1.2932067871093835,0.3363037109375,3.8254028320312443,0.6733034057617191,0.623465209960937
7.983782958984349,7.866235351562494,1.8814666748046918,4.108801269531256,4.613476562499997,4.995068359374997,2.2253356933593693,9.358740234374991,0.31669921875000284,11.466687011718747,0.08270797729492063,0.7427391052246097
2.7754638671875114,9.386181640625011,0.0550079345703125,6.235571289062506,1.5724609374999972,3.837780761718747,1.24951171875,0.08490600585935226,0.09989624023437216,3.046618652343767,0.3210260925292969,1.3901871643066404
0.36891479492187784,6.992102050781227,3.578125,0.4543518066406449,2.207843017578128,0.8340881347656293,0.24126281738281108,2.8603759765624943,1.8834167480468835,3.598297119140625,0.8240852355957031,0.7565025329589847
0.5526550292968722,0.9872375488281193,1.7289550781250043,2.679260253906236,6.499652099609378,2.052075195312497,1.932635498046885,3.8926635742187727,5.159063720703131,2.7496398925781165,0.370548828125,0.6477048645019536
2.8544555664062443,1.094207763671875,1.1984619140624986,1.4463134765624943,5.532452392578136,2.0503601074218807,2.2643981933593764,3.8279052734374943,1.8850769042968807,3.3811889648437585,0.6860733032226562,0.28185806274414116
1.4254211425781165,0.04351806640625,0.3791900634765568,4.046099853515642,6.175506591796875,4.649426269531254,0.03872375488280966,6.441693115234372,2.0989807128906293,1.2306884765625057,1.0566837768554693,0.767829803466797
0.7409790039062472,4.541253662109369,0.38514404296875426,1.534912109375,3.914715576171872,1.3568847656249972,2.0632904052734347,6.654504394531244,1.1403930664062472,0.1732177734375,0.04867477416992205,0.12894744873046804
2.178149414062503,2.8730712890624943,2.46807861328125,3.8444580078125057,5.038110351562494,5.836206054687494,1.686260986328115,10.243078613281227,1.8891052246093665,6.132824707031233,0.002565551757813367,0.026116699218748707
3.3071960449218807,4.547119140625,0.15354614257812216,3.8844360351562415,2.5510498046874943,5.456280517578122,0.6152893066406264,2.738208007812503,1.9925964355468722,3.6115966796874943,0.4496833801269533,0.5057083129882809
1.4551269531250028,5.338110351562506,2.361114501953118,3.813977050781233,4.6643005371093835,5.641455078125006,0.004162597656254263,3.689422607421889,3.785656738281247,4.3946533203125,0.34956588745117223,0.3333168029785156
1.2853942871093835,2.5234619140625085,1.3599731445312528,0.37055664062499716,0.7250854492187528,2.79449462890625,0.36722106933593324,0.7991333007812358,0.20627441406250568,1.2134338378906193,0.017863464355468928,0.6619674682617198
1.0445983886718722,0.28662109375,0.5176208496093793,0.8827880859375057,0.6625183105468864,1.9166076660156222,0.915771484375,0.9871948242187614,2.2793640136718807,1.6480468749999915,0.10555642700195289,0.3839010620117218
0.556610107421875,5.160858154296875,0.6926483154296932,4.54071044921875,3.995465087890622,2.7578125,0.018725585937502842,0.10905761718750284,3.7946105957031193,4.998291015625,0.25454788208007795,0.41720809936523473
1.8753540039062528,0.06898193359376137,0.06121826171875,1.8977600097656335,1.8368347167968722,3.6364074707031264,1.5563568115234432,1.968255615234355,0.6066162109375028,3.287615966796878,0.08845825195312518,0.36438598632812536
0.4626831054687557,2.3512207031250085,1.4808105468749986,7.218579101562497,2.928619384765625,0.4060729980468807,0.5362213134765597,0.9671264648437585,3.2119934082031136,2.2756408691406165,0.5471973266601573,0.822493072509765
0.1292724609375,0.46625976562499716,1.1856048583984418,0.9256530761718835,3.16888427734375,2.0186401367187514,0.6293731689453139,1.9045166015625057,3.63543701171875,2.433856201171878,0.8124310302734372,0.10910433959961097
0.585205078125,3.0715270996093835,0.7631469726562514,5.365612792968761,0.9423583984375057,2.431781005859378,0.28847961425780966,0.3717285156249943,2.9611877441406236,3.9480957031249915,0.2725796508789058,2.1711257934570316
1.2495239257812472,0.48035888671874716,1.9476379394531165,2.5690673828125057,0.5947448730468778,1.269561767578132,2.9877258300781193,0.07255249023438637,0.6630432128906278,2.8537048339843807,0.10842285156250053,0.05459060668945348
3.4752563476562557,2.7195678710937727,0.18867797851562784,2.5114074707031193,2.453076171874997,2.7094787597656236,2.1678985595703253,4.209082031250006,1.047058105468757,2.599670410156236,0.40113613891601574,0.056008911132812145
2.132464599609378,0.5821777343750085,1.8619567871093636,2.7829650878906165,0.5723876953125,0.6438964843749986,0.5385803222656236,0.19605712890623295,1.4056152343750057,3.6648925781250057,0.6807516479492186,0.5188627929687506
1.471923828125,1.4915344238281278,1.3996734619140625,1.7943481445312557,0.7608825683593778,0.34163208007812784,0.6441497802734375,3.6068542480468864,6.159265136718751,0.5117675781250028,0.36971719360351596,0.14615679931640635
0.51611328125,5.975329589843767,3.7587646484374986,3.579882812500003,3.754748535156253,1.4657714843750043,1.2810699462890653,2.5806030273437557,3.470690917968753,2.5810791015624943,0.6912259216308598,1.0163788757324212
3.7838195800781307,2.286907958984358,0.09653625488281392,2.533752441406236,0.6845642089843835,3.3936523437499986,1.9539672851562528,1.5128540039062273,0.17116699218750142,0.8150390625000057,0.6798980712890623,0.018059539794922586
0.7523376464843778,1.1179565429687557,2.362445068359378,2.7040466308593807,5.965112304687494,0.6443725585937443,1.3362457275390582,5.5566162109374915,2.9289978027343793,3.9646362304687557,0.7706732482910157,0.1716420898437505
5.088665771484372,0.01809692382811079,1.6622039794921832,1.3441284179687614,1.6964294433593778,2.4493225097656293,0.2983947753906264,4.183044433593764,2.1379882812499886,0.22327880859376137,0.021770080566406058,1.001826293945312
2.5537658691406193,0.9949707031250057,2.3588897705078082,0.8798095703124886,1.9008239746093665,1.5648193359375,0.948709106445321,3.381256103515625,0.12732543945312358,1.4385009765624943,0.22952194213867205,0.9447639465332038
1.3118896484375,4.576672363281233,1.7134338378906264,0.7460571289062443,3.2844116210937386,0.7245239257812557,1.875262451171885,4.844580078125006,2.318713378906253,2.5061401367187557,0.19105474853515592,0.26039077758789375
7.8950134277343835,5.518218994140625,0.14490966796875426,0.6969116210937614,1.239776611328125,0.28886718749999574,0.20177001953124574,3.403503417968764,2.178009033203118,8.03435668945312,0.23286022949218843,0.27271954345703264
0.8307617187499972,8.065228271484358,2.5129455566406236,1.5153625488281222,5.065032958984375,2.287762451171872,1.9155395507812472,2.8899475097656193,2.177459716796875,0.9120849609375057,0.353566741943359,0.07633895874023544
0.554931640625,0.9381042480468835,1.1282958984375,0.6412780761718864,0.8647644042968778,0.8107055664062486,0.5336578369140597,3.612255859374997,0.11102294921875,1.7850158691406222,0.7405839233398437,0.984506988525391
3.5318054199218807,0.41450195312499716,0.7518646240234403,2.19039306640623,1.0242126464843722,2.013690185546885,0.8026855468749972,2.733325195312503,1.6122924804687528,3.84713134765623,0.6222058105468742,0.6381965637207037
1.036956787109375,3.2018066406250085,2.2446777343749957,0.5720275878906449,1.2993957519531136,0.7842041015625014,4.009204101562496,1.6775756835937443,0.32206420898437926,4.074414062499997,0.5341911315917969,0.2972175598144524
4.510119628906253,2.2837707519531136,1.1896423339843807,2.241412353515642,8.334429931640628,3.59368896484375,0.7517456054687486,9.999310302734386,1.8984741210937486,3.940930175781233,0.8889214782714845,0.3423131103515642
0.8782287597656193,1.0292480468749972,2.7467285156250014,6.096301269531253,2.906292724609372,2.986035156249997,2.407977294921878,2.352587890625003,1.3465637207031236,2.1897827148437585,0.8323117370605475,1.1312176513671863
1.9741882324218807,4.323071289062497,1.3737152099609347,1.730224609375,5.544335937499994,1.7167297363281264,1.4236358642578182,6.630401611328111,2.6408447265624986,4.7873779296875085,0.41584954833984344,0.24695498657226445
3.2911804199218864,1.6425048828125028,1.722381591796875,0.9139282226562386,3.777801513671875,1.1787109375,2.4093078613281165,2.54422607421877,4.775732421875006,2.835876464843764,0.1379852294921884,0.21830139160156392
0.07506713867188353,0.4805358886718807,2.7262817382812443,1.3246093750000085,0.33514404296875,0.8406433105468807,0.7191955566406207,0.45697021484375,0.5861938476562472,0.5252502441406364,0.10090698242187557,0.5463469238281249
0.25108032226562216,1.2236633300781108,3.589190673828128,0.8345947265625,4.653753662109381,1.0041992187500028,1.246612548828125,2.956524658203108,1.6879760742187457,2.4466430664062386,0.15758895874023438,0.7621231079101571
1.4760314941406278,2.7927917480468807,3.654733276367189,0.3652404785156449,3.2378784179687585,0.04404907226562216,0.018292236328129263,0.1846069335937699,3.3815979003906307,0.11931762695311932,0.055583953857421875,0.4086219787597658
1.0664611816406335,0.394561767578125,1.1433441162109403,1.607269287109375,7.674945068359378,0.10722656250000284,0.8010986328124972,7.8651367187500085,3.2603698730468764,1.2553588867187386,0.9076721191406252,0.6318801879882807
2.548126220703125,0.380157470703125,1.0991241455078153,1.3586608886718778,2.511761474609372,0.7878723144531179,1.974374389648439,5.7326721191406165,1.6158203124999986,1.5086853027343778,0.5641548156738283,0.0619354248046875
3.881634521484372,1.576904296875,0.4387878417968807,1.3302734374999972,1.5553100585937472,0.5262023925781278,1.5534027099609418,1.62451171875,0.003247070312497158,0.6564270019531193,0.018398284912109375,0.4089797973632816
15.212243652343759,2.834729003906247,2.289825439453125,6.675573730468756,5.837890625,2.0023864746093665,2.656045532226564,4.848852539062506,3.906445312499997,4.335693359375,0.22179702758789155,0.09658001708984187
5.2755065917968835,12.784014892578114,2.2726989746093764,1.2515136718750028,4.9645141601562415,2.765515136718747,1.0698272705078082,3.5525756835937443,2.7414794921875014,13.005364990234355,1.2075691223144522,0.36395187377929616
2.555255126953128,2.300366210937497,0.9750854492187528,1.0922119140625028,1.5058959960937415,1.7447265625000057,2.1927154541015597,0.5934692382812585,0.01318359375,0.1585693359375,0.65574526977539,1.0201124877929697
0.21031494140623863,0.11651000976564774,3.851818847656247,0.9047363281249972,2.4874084472656364,0.7019836425781207,1.4858428955078153,5.1886230468750085,1.9873168945312543,2.1435913085937415,0.5344415283203112,0.22354791259765783
1.5430541992187443,0.8243164062500057,0.659423828125,0.03388061523435226,7.1926208496093835,1.9324584960937514,1.8385894775390597,3.7918579101562386,1.281646728515625,1.626861572265625,0.46438827514648473,0.3945091247558592
0.07537231445311932,2.2169433593749943,4.713659667968749,1.1528930664062358,0.7572204589843778,6.130175781250003,1.795950317382811,0.9868530273437557,1.8213989257812528,1.8871826171875057,0.8914926452636713,0.980397918701172
0.20955200195312784,0.712432861328125,1.9126342773437486,1.6493713378906278,2.3876953125,1.626434326171875,1.1982269287109375,4.0116333007812415,1.355450439453115,1.1367431640624943,1.4574559326171874,0.4294383544921878
0.25572509765625284,0.22100219726561932,0.39562683105468466,2.1374450683593693,2.1537536621093807,2.0597961425781293,1.4861633300781278,3.071734619140628,0.5089965820312443,2.4023864746093864,0.15864944458007812,0.14700088500976527
1.2893554687500028,3.8597534179687614,0.7037170410156222,0.2142333984375,1.7944396972656307,2.3354125976562514,2.7209625244140625,0.6300781249999972,1.2397827148437415,0.12218017578123863,0.36963348388671946,0.5753005981445316
3.390277099609378,0.7451171875,1.6591308593750043,2.630419921875003,4.5099243164062415,2.1958374023437486,0.6546539306640753,9.933496093750009,0.49586181640626137,1.7131530761718778,0.9914475708007808,1.0819151611328124
3.7728637695312415,7.052001953125,0.037908935546880684,1.058746337890625,2.4554382324218835,3.174487304687503,0.387786865234375,1.2015747070312557,2.6773864746093707,5.371386718750003,0.10399398803710902,1.1473548889160154
0.004791259765625,3.536419677734372,3.7880981445312543,6.611712646484378,7.458172607421886,2.748992919921875,3.178964233398432,3.31768798828125,3.6493286132812415,0.740264892578125,0.07676086425781214,0.053702545166014914
9.31890258789062,0.25048828125,0.8032562255859403,2.9108032226562415,3.5051940917968665,0.5950561523437443,1.6148620605468835,3.487121582031236,0.9006164550781222,1.3554565429687386,0.3225778198242182,0.6758296813964844
3.095288085937497,3.263916015625,3.274557495117193,2.273175048828108,7.313775634765619,3.347912597656247,1.9447387695312557,8.373071289062494,0.11668090820312216,7.129736328125006,0.20601318359374954,1.3519823608398447
2.7144104003906193,1.5643005371093608,0.25588684082030966,0.5565551757812415,1.59613037109375,1.0909484863281236,1.8277435302734375,0.67041015625,2.8513916015625043,0.5310546875000028,0.22282791137695312,0.038806915283203125
3.0259155273437415,4.962145996093753,5.281851196289061,1.5930725097656193,4.655780029296878,0.6794555664062543,0.6978118896484418,4.928784179687511,1.6904113769531293,4.858050537109378,0.1754844055175786,0.21103491210937442
6.262127685546886,2.351318359375,1.7072998046875014,0.24525146484376137,0.7465698242187528,6.8219970703124915,2.8113037109375014,0.7471557617187727,2.5123657226562486,4.0477294921875,0.46411895751953125,0.8315010070800781
3.423858642578111,5.867480468750003,3.641693115234375,4.3790283203125,1.3903076171875028,0.9471008300781278,0.47576599121093466,2.2651306152343835,2.9095397949218835,2.2877563476562415,0.2647598266601561,0.05221328735351527
4.330310058593739,2.713610839843767,1.7935363769531136,1.1874511718750114,0.3676513671875057,0.93597412109375,1.5898284912109375,1.0809082031249915,3.637847900390632,1.4762207031250085,0.1946268310546877,0.2614938964843745
3.2994018554687727,3.6041625976562557,1.524252319335929,2.00323486328125,0.4003540039062443,3.918975830078125,1.3950775146484276,3.61395263671875,0.488616943359375,2.6201965332031136,0.4176969299316404,0.0275072631835922
