"Waist Circumference, Pref (mm)",Chest Circumference (mm),Neck Base Circumference (mm),"Hip Circumference, Maximum (mm)",Crotch Height (mm),Thigh Circumference (mm),Shoulder Breadth (mm),"Waist Height, Preferred (mm)",Arm Length (Shoulder to Wrist) (mm),Chest Girth (Chest Circumference at Scye) (mm),"Ankle Ht Rt (Malleolus, Lateral) (mm)",Malleolus Med Rt (mm)
0.28743286132812784,0.31157226562500284,0.6025939941406264,1.1005371093750114,1.6302246093749915,0.3781982421875014,2.039346313476564,1.9996582031249943,0.7934020996093736,0.22282104492188637,0.35346710205078136,0.4638598937988281
2.0016113281249943,2.9227661132812273,1.8512756347656136,4.174090576171878,0.76922607421875,4.628002929687504,1.1806274414062514,2.360705566406253,3.9845947265625057,2.78326416015625,0.005230682373047912,0.3239644470214831
1.0916748046875,0.5810424804687528,1.1725524902343736,2.261706542968767,0.26386718749999716,3.1266723632812514,0.3700927734374986,0.9505187988281278,1.9780090332031222,0.8209594726562415,0.209802947998047,1.1702265014648443
0.26958007812500284,3.2040161132812415,1.7571166992187486,3.0047241210937727,0.681396484375,0.13386230468749716,2.297219848632807,0.5082763671874915,2.694915771484375,2.4163818359375,0.22162219238281367,0.14851571655273332
0.9275939941406222,0.6966735839843778,1.4578033447265568,0.2781921386718693,1.4444396972656222,1.919677734375,0.6323913574218665,2.7929321289062443,1.3062561035156222,0.7414794921874943,0.6440818786621092,0.6066856384277344
1.633758544921875,3.3632568359375057,0.06071166992187216,3.6325134277343807,4.279461669921872,1.4902770996093793,2.959310913085936,4.551452636718764,1.7598022460937557,1.669683837890645,0.6873951416015629,0.9783842163085907
0.3366943359374943,2.2874755859375,0.24800415039062784,2.2647949218750085,2.871807861328122,3.6043273925781207,0.4130767822265611,4.609362792968739,1.5832641601562472,1.5246215820312443,0.40246801757812545,0.7029689636230483
3.729656982421872,2.5600036621093807,1.1947967529296903,3.6764892578125057,0.5614868164062585,2.699322509765622,0.33088989257812784,2.8719604492187614,1.3254028320312443,3.682147216796878,0.48539123535156214,0.009416198730468395
0.2841247558593665,2.004486083984375,2.3838775634765597,0.7090332031249886,4.016015624999994,0.9451782226562457,0.16879882812499858,1.98807373046877,1.5987731933593778,0.09611816406250284,0.9426263427734369,0.5269615478515632
0.367950439453125,3.0696472167968665,1.5732604980468778,3.9996520996093636,3.041241455078122,4.656097412109368,1.7326202392578125,3.881842041015645,0.42655639648437926,1.5595520019531222,0.6202148437500004,0.12092742919922017
1.4232299804687614,7.207043457031233,0.7031494140625014,0.36304931640623295,0.6526916503906222,1.1164184570312514,2.012847900390625,1.0152832031249943,0.5463806152343693,5.235949707031239,0.4523683776855467,0.16122171020507814
0.15844116210936932,0.6508666992187386,1.1237304687499972,0.5625854492187727,1.3943847656250057,3.2693664550781136,1.457223510742189,0.5120605468749915,0.4134155273437514,0.563000488281233,0.32364349365234446,0.4803871154785151
2.002886962890628,6.559124755859372,2.085348510742193,1.9116943359374972,1.348236083984375,0.05051879882812216,0.20263671875,1.6173095703125,2.2751403808593835,0.42189331054687784,0.8466443786621092,1.0172456054687515
3.2940002441406335,1.0799438476562386,2.3149871826171875,0.25532836914064205,0.49818115234374716,4.340588378906247,2.1926116943359375,0.3170104980468835,2.5986877441406264,2.39752197265625,0.3833267211914064,1.0753997802734379
1.4637878417968722,2.9942626953125,1.2557556152343778,3.010693359374997,3.3443847656249943,3.6963439941406193,1.059774780273436,2.88885498046875,3.0666259765624986,2.9124511718750057,0.5254631042480469,0.18132324218750018
2.664349365234372,0.8481689453124943,0.530007934570321,0.5742492675781108,1.4599853515624943,1.3753540039062528,3.1454101562500014,0.11264038085936079,4.573498535156254,1.2559814453125,0.03596191406249982,0.5130577087402344
8.447106933593759,5.007983398437503,2.53350830078125,0.12844238281249432,0.8490234374999943,4.176965332031251,2.746591186523439,0.23068847656250568,0.0653076171875,4.3575439453125,0.7052359619140631,0.5834768981933589
3.408660888671875,0.6573242187500057,0.5819732666015582,1.4999023437499943,0.357452392578125,2.6073852539062443,0.5473297119140597,0.6110351562499972,0.3174194335937486,2.113055419921892,0.08283691406249982,0.2321945190429684
1.7568847656249886,6.222705078124989,0.3521728515625,2.5197509765625057,4.658245849609372,2.8898071289062486,0.7628387451171861,0.5188842773437585,0.8911621093750028,8.120446777343744,0.8494664001464844,0.9316677856445299
2.9214721679687443,10.462231445312497,0.17317504882812784,0.0867919921875,2.592010498046875,0.4918457031250014,0.8145843505859389,1.5232177734374943,1.398651123046882,1.606921386718767,0.4124948425292967,0.43701336669921886
4.271563720703114,5.934002685546886,0.7898712158203125,0.7782470703125028,1.4561584472656364,2.737475585937503,0.7928436279296776,2.052807617187497,0.5137695312500057,5.259552001953111,0.03751190185546882,1.0467147521972677
1.3888305664062415,3.722229003906236,6.198376464843754,2.584912109374997,1.9045043945312443,1.9912475585937486,2.724151611328125,1.144439697265625,6.611193847656253,2.615234375,2.3439921569824227,0.7061296081542974
1.0931884765625028,1.1765502929687557,0.15917663574218466,3.7510009765624943,1.7204162597656278,7.888226318359372,0.021502685546884948,2.8188232421874915,2.3724304199218693,0.45356445312499716,0.1799804687499993,0.18527145385742116
4.886682128906244,0.6526367187500028,2.8386596679687486,2.7439941406250057,2.222552490234378,0.4891357421875,0.8734100341796918,0.04115600585936363,1.8776306152343736,1.3569702148437557,0.13084158325195272,0.4641932067871082
1.790777587890645,3.05657958984375,0.45824890136719176,2.603527832031233,5.998303222656247,4.0736083984375,1.0657989501953082,7.4757446289062415,1.1664978027343693,2.2453979492187415,0.43850482177734307,0.014750793457031008
2.177899169921872,1.4222839355468722,2.0756378173828125,4.609362792968767,4.508758544921875,2.3598571777343764,2.159686279296878,2.931469726562497,2.2252197265625,3.7628173828125,0.24690322875976545,0.4201232910156252
2.1251586914062415,1.6881469726562415,1.691162109375,0.8699340820312358,5.382922363281253,3.003570556640625,1.9855682373046832,2.677905273437503,1.6225402832031222,1.41943359375,0.32135482788085845,0.4851833190917958
0.4666992187500085,0.8003784179687585,1.6894805908203097,0.1925964355468892,0.4018005371093807,1.2268859863281278,0.6405395507812486,0.11873779296877274,0.7016967773437486,0.9275817871093608,0.01106542968749924,0.13140646362304587
2.8910339355468864,0.6198913574218778,0.994140625,0.39661865234376137,0.728057861328125,0.567840576171875,1.7314819335937486,4.037463378906239,3.122973632812503,1.7358520507812472,0.24255111694335874,1.0531936950683605
1.3817016601562528,4.099310302734352,0.7882293701171932,5.516986083984378,0.6696350097656278,4.727288818359369,0.20020446777343892,3.856927490234355,0.9778991699218693,3.5187744140625057,0.3114288330078123,0.2892791748046868
6.527911376953128,0.3762512207031108,2.3947387695312514,0.5519592285156278,1.4145263671875057,0.2304992675781321,0.7998809814453125,4.46634521484377,2.5143493652343736,0.173583984375,0.33649050903320443,0.467995849609375
1.5765930175781335,0.39802246093749716,1.5523681640625,2.004888916015645,0.8733093261718778,1.201171875,0.8227447509765611,0.44630126953124716,1.8126586914062486,0.27381591796876137,0.054449462890625355,0.07753829956054581
2.906341552734375,1.0472351074218693,3.0861236572265582,0.238800048828125,5.279022216796875,0.3887084960937486,1.4978057861328153,4.927746582031233,3.594635009765632,3.6122802734374915,0.9584838867187493,0.10551071166992188
0.9082092285156165,0.050726318359380684,0.3096466064453125,1.7848144531250085,3.682098388671875,0.8428405761718736,1.4699249267578125,2.773791503906253,2.237109375000003,1.8422180175781193,0.21243499755859396,0.21464413452148534
0.9066711425781335,1.2793151855468778,0.6944976806640639,1.7078186035156193,3.599456787109375,3.4927001953125014,1.1436126708984418,3.742175292968767,2.9569946289062514,2.5753112792968835,0.011202239990233842,0.1904848022460941
0.9945678710937642,5.36651611328125,0.527130126953125,0.36955566406248863,3.2336486816406307,0.474090576171875,0.17802124023436505,0.44343872070312784,1.70654296875,1.9593627929687614,0.2444664001464849,0.06835479736328143
3.4843078613281193,4.179895019531244,4.652624511718749,1.202893066406233,2.8228332519531136,1.6138793945312386,0.6831451416015568,2.298583984375,4.446929931640625,6.485852050781261,0.22535870361328136,0.27286837768554584
11.415209960937503,3.729357910156253,0.6817443847656293,4.8814941406250085,5.466888427734375,1.2382995605468778,0.7547576904296847,8.789196777343761,1.1274780273437486,1.6652587890624915,0.7241065979003904,0.5726943969726559
4.330426025390622,2.142333984375,2.3042755126953125,2.986511230468764,1.283355712890625,2.80035400390625,0.044500732421866473,1.2924560546874915,2.1215698242187386,2.8677001953125085,0.16427728271484376,1.294842407226561
1.9408081054687472,4.350726318359378,2.964404296875003,4.445605468750003,2.410168457031233,3.6210266113281193,1.9776153564453125,4.929833984374994,0.5451904296874943,6.17403564453123,0.4121324462890623,1.432656372070312
1.1167785644531136,2.402880859375003,0.46280212402344034,3.2027343750000057,4.375079345703128,3.801116943359368,4.01676940917968,0.933361816406233,0.7219787597656335,0.7483276367187557,0.18492639160156354,0.5016876220703121
1.4298461914062415,0.1890869140625,1.700213623046885,1.0992187499999915,0.33717041015624716,0.7186157226562528,0.3994812011718736,2.619689941406236,0.019842529296866473,0.43952636718749716,1.917564361572266,1.2099993896484378
3.0642456054687557,6.50848388671875,0.20776062011718466,3.230651855468764,4.191815185546872,4.802087402343751,0.8989807128906264,0.26024169921876705,1.85205078125,5.719189453124997,0.009965515136718395,0.17574081420898402
2.5428833007812557,5.197613525390651,1.0101043701171903,8.170080566406241,0.8182556152343778,6.351794433593746,1.5042602539062457,3.1084350585937415,2.169818115234378,2.395831298828128,0.872255065917968,0.15729653930664078
0.989959716796875,7.41302490234375,2.2557098388671832,1.7460449218749972,0.3887268066406335,1.6204711914062457,0.2688049316406307,4.444677734375006,3.110687255859368,2.5874877929687585,0.793249450683593,0.28982772827148295
2.183117675781233,1.8579223632812472,1.178253173828125,1.3677978515625,0.3468383789062415,2.3225463867187486,1.5413574218749986,2.772937011718753,2.0695617675781293,0.2283325195312358,0.07624557495117124,0.42870321655273536
2.0349975585937585,0.9123046874999972,0.7499755859374986,5.480816650390622,3.1505981445312585,4.280743408203122,0.03296203613280824,5.1242431640624915,2.4422607421875,0.732653808593767,0.47818161010742166,0.19312295532226287
3.2687744140624915,4.901995849609378,1.9215057373046847,2.3969665527343835,0.3220153808593835,4.46929931640625,1.0859222412109375,1.2764465332031136,3.9937622070312457,5.616552734375006,0.3920816040039057,0.5387676391601559
6.409875488281244,5.520025634765631,3.9555633544921918,4.86724853515625,1.5665039062500057,0.2911010742187514,3.889813232421872,0.6101318359374943,3.5476440429687415,6.1678100585937585,0.7000242919921877,0.32589553833007834
4.378649902343753,5.484204101562497,1.6769226074218722,0.6084533691406193,5.470867919921886,5.325946044921871,3.7196899414062514,5.9961791992187585,1.4646118164062472,6.7226623535156165,0.512773040771485,0.5978216857910166
0.6331970214843778,3.57965087890625,0.7142669677734403,4.1380615234375,1.4313293457031335,2.3811584472656193,2.1443939208984375,1.8173583984375057,1.8688842773437528,2.142651367187497,0.08730108642578038,0.5416473083496101
0.39085693359373863,1.6998779296875028,2.1667755126953097,2.2480224609375057,1.6443725585937443,3.24932861328125,1.0119476318359375,1.8317810058593693,3.436004638671875,1.3480285644531165,0.10232901000976469,2.0473767700195307
2.5400207519531364,1.3584960937499915,1.2570251464843736,1.6217712402343807,3.5232482910156193,0.3411499023437514,1.9541076660156307,2.0862670898437585,1.3650146484375085,3.8519042968750057,0.353229675292968,0.5312210083007809
1.9828918457031222,0.881622314453125,0.4813629150390639,1.2688476562500028,4.235339355468753,0.5950256347656193,3.5526153564453224,5.442327880859352,1.57879638671875,3.1046264648437614,0.24187927246093732,0.5306602478027349
0.4062133789062585,3.2967163085937727,2.7583160400390625,2.1042968749999886,0.230926513671875,1.8434570312500043,4.760711669921868,1.3334228515625028,1.8086486816406193,0.037207031250005684,0.8313150634765636,1.0670568237304696
0.2637390136718807,0.08984375,1.2631042480468793,1.8612731933593807,1.5955810546875,2.852313232421878,1.0461456298828153,1.4805541992187585,2.4260986328125043,0.7590393066406449,0.7205322265624998,0.3790405273437507
2.034008789062497,8.188623046874994,1.8178375244140597,2.660888671875,7.1410156250000085,0.8794311523437486,0.7569061279296889,1.5112915039062358,0.7306335449218722,5.245007324218747,0.23898544311523384,0.2259590148925792
4.678759765625003,6.486499023437503,0.5624786376953139,1.6865844726562358,2.828082275390628,0.6634704589843778,1.5843963623046875,3.90240478515625,3.6529907226562486,3.965258789062503,0.4749122009277338,0.7854641723632785
3.43072509765625,1.543426513671875,1.592428588867186,0.45391235351564774,0.34223632812499716,0.5980102539062528,0.4890594482421946,2.47513427734377,0.109344482421875,0.7743591308593807,0.49243194580078153,0.4483022460937516
4.991851806640625,6.118457031250003,1.099050903320311,0.6236389160156364,4.925372314453128,2.423492431640632,0.0121917724609375,0.35197753906248863,0.22011108398438495,7.38897705078125,0.15610809326171893,1.1224220275878913
2.4523071289062557,8.87670288085937,1.3034729003906236,1.7421813964843693,0.11441650390625568,1.2967773437500014,0.5166687011718807,1.7806518554687614,0.23370361328125,2.841107177734358,0.17282180786132795,0.3432426452636719
0.5912963867187528,4.124218749999997,1.762432861328115,0.2514892578124943,1.0593505859374943,2.5095642089843793,0.7693145751953168,5.139697265625003,2.5210449218749886,1.8700317382812415,0.16032510375976639,0.26277868652343805
0.3897155761718807,2.369793701171872,3.2496429443359247,2.191510009765622,4.661120605468739,1.6041198730468835,0.09984130859375284,2.294140624999997,2.454455566406253,0.8581298828125057,0.4252786560058599,0.4576149291992184
2.3234191894531193,4.676806640624989,0.7904418945312486,7.401147460937494,3.390057373046872,0.19356689453125142,1.692770385742186,0.26298828125000284,4.557647705078125,7.907000732421878,0.24888992309570312,0.6984756469726552
2.252642822265642,1.315673828125,0.8626129150390653,4.16741943359375,3.9423828125,0.8333007812500028,0.3669830322265568,3.584948730468767,1.8411621093750057,0.01129150390625,0.09875906372070364,0.9054549255371107
0.6506835937500028,5.790203857421872,1.4814208984374986,1.3288757324218778,0.4072204589843835,0.5693542480468707,0.21807556152343466,4.0455688476562415,0.7402709960937557,3.5033386230468864,0.12766665649414044,0.15537423706054732
1.7004455566406307,0.9518493652343523,0.418548583984375,2.447827148437497,1.4611633300781222,1.4602539062500028,1.7241088867187528,1.9319396972656193,0.159423828125,2.6668273925781136,0.12254943847656286,0.6986167907714833
2.2721801757812443,1.4234130859374972,5.470971679687501,4.622302246093767,4.810552978515631,4.5436645507812585,1.5690551757812514,2.5091308593749915,2.223620605468753,4.55960693359377,0.4829800720214852,0.042269226074218125
2.244732666015622,0.7629333496093693,2.4824462890625014,0.41789550781248863,0.5660034179687585,3.0913818359375043,0.8830993652343793,0.3209838867187642,1.4612670898437443,2.1608337402343523,0.7578434143066399,0.19643389892578078
2.7546936035156193,1.1201843261718807,0.37397460937500426,1.7653564453125057,2.4532409667968693,2.5940917968749986,1.1859680175781264,0.65985107421875,2.104901123046872,1.099853515625,0.756988525390625,0.23501052856445348
