Age (Years),Reported Height (cm),Reported Weight (kg),Shoe Size NL,shape,Hourglass,Inverted Triangle,Rectangle,Triangle,Weight (kg)
52.0,158.0,60.0,37.0,Rectangle,0.0,0.0,1.0,0.0,61.2
25.4,169.0,60.0,40.0,Triangle,0.0,0.0,0.0,1.0,61.6
60.0,162.0,63.0,37.0,Hourglass,1.0,0.0,0.0,0.0,62.9
52.0,150.0,92.0,38.0,Rectangle,0.0,0.0,1.0,0.0,90.5
50.6,173.0,73.0,39.0,Hourglass,1.0,0.0,0.0,0.0,76.0
55.0,171.0,117.0,38.0,Rectangle,0.0,0.0,1.0,0.0,119.7
23.0,160.0,55.0,38.0,Rectangle,0.0,0.0,1.0,0.0,57.0
29.0,170.0,66.0,39.0,Hourglass,1.0,0.0,0.0,0.0,67.6
60.1,160.0,72.0,37.0,Hourglass,1.0,0.0,0.0,0.0,75.6
62.0,158.0,72.0,39.0,Rectangle,0.0,0.0,1.0,0.0,73.5
45.0,180.0,67.0,40.0,Rectangle,0.0,0.0,1.0,0.0,68.8
55.0,161.0,77.0,38.0,Rectangle,0.0,0.0,1.0,0.0,78.8
29.0,160.0,67.0,37.0,Rectangle,0.0,0.0,1.0,0.0,67.0
19.0,170.0,60.0,37.5,Hourglass,1.0,0.0,0.0,0.0,62.0
53.0,166.0,60.0,38.0,Rectangle,0.0,0.0,1.0,0.0,61.2
64.0,153.0,86.0,36.0,Inverted Triangle,0.0,1.0,0.0,0.0,88.0
40.0,173.0,70.0,39.0,Rectangle,0.0,0.0,1.0,0.0,72.1
45.0,162.0,56.0,37.0,Rectangle,0.0,0.0,1.0,0.0,58.2
61.0,173.0,101.0,39.0,Inverted Triangle,0.0,1.0,0.0,0.0,101.6
32.0,180.0,88.0,40.0,Hourglass,1.0,0.0,0.0,0.0,94.0
56.5,175.0,101.0,40.0,Rectangle,0.0,0.0,1.0,0.0,97.8
49.0,160.0,58.0,38.0,Rectangle,0.0,0.0,1.0,0.0,58.7
18.0,184.0,61.0,40.0,Rectangle,0.0,0.0,1.0,0.0,61.0
36.0,179.0,69.0,41.0,Hourglass,1.0,0.0,0.0,0.0,69.9
22.5,170.0,63.0,39.0,Triangle,0.0,0.0,0.0,1.0,63.0
25.0,159.0,47.0,37.0,Triangle,0.0,0.0,0.0,1.0,47.2
21.3,165.0,55.0,38.5,Rectangle,0.0,0.0,1.0,0.0,57.7
25.2,168.0,56.0,38.0,Triangle,0.0,0.0,0.0,1.0,56.9
47.0,162.0,70.0,38.0,Hourglass,1.0,0.0,0.0,0.0,74.5
38.0,180.0,67.0,40.0,Hourglass,1.0,0.0,0.0,0.0,67.0
19.4,165.0,46.8,38.0,Rectangle,0.0,0.0,1.0,0.0,46.4
21.0,171.0,58.0,38.0,Hourglass,1.0,0.0,0.0,0.0,55.0
22.7,153.0,43.0,36.0,Rectangle,0.0,0.0,1.0,0.0,52.4
56.6,157.0,68.0,36.5,Rectangle,0.0,0.0,1.0,0.0,69.5
51.0,165.0,86.0,39.0,Rectangle,0.0,0.0,1.0,0.0,88.8
46.0,158.0,78.0,38.0,Rectangle,0.0,0.0,1.0,0.0,78.0
24.4,154.0,49.0,36.0,Hourglass,1.0,0.0,0.0,0.0,50.6
33.4,160.0,49.0,36.0,Hourglass,1.0,0.0,0.0,0.0,48.0
24.3,164.0,81.0,41.0,Rectangle,0.0,0.0,1.0,0.0,82.4
36.8,163.0,50.0,36.0,Rectangle,0.0,0.0,1.0,0.0,50.7
24.5,158.0,47.0,36.0,Rectangle,0.0,0.0,1.0,0.0,46.4
26.0,176.0,65.0,37.0,Hourglass,1.0,0.0,0.0,0.0,63.5
24.2,162.0,48.0,38.0,Rectangle,0.0,0.0,1.0,0.0,49.9
35.1,163.0,43.0,37.0,Hourglass,1.0,0.0,0.0,0.0,43.5
46.0,168.0,64.0,39.0,Hourglass,1.0,0.0,0.0,0.0,71.3
26.4,163.0,55.0,37.0,Hourglass,1.0,0.0,0.0,0.0,54.7
24.5,153.0,50.0,36.0,Hourglass,1.0,0.0,0.0,0.0,51.5
26.6,150.0,46.0,36.0,Hourglass,1.0,0.0,0.0,0.0,46.4
19.4,166.0,53.0,37.0,Rectangle,0.0,0.0,1.0,0.0,53.2
20.6,158.0,56.0,38.0,Hourglass,1.0,0.0,0.0,0.0,66.8
48.0,171.0,100.0,42.0,Inverted Triangle,0.0,1.0,0.0,0.0,108.0
20.4,162.0,46.0,36.0,Rectangle,0.0,0.0,1.0,0.0,48.7
36.1,166.0,57.0,35.5,Hourglass,1.0,0.0,0.0,0.0,57.9
41.0,167.0,84.0,39.0,Rectangle,0.0,0.0,1.0,0.0,82.9
27.0,183.0,85.5,43.0,Hourglass,1.0,0.0,0.0,0.0,87.8
54.3,152.0,59.0,36.0,Rectangle,0.0,0.0,1.0,0.0,62.0
31.0,169.0,63.5,40.0,Hourglass,1.0,0.0,0.0,0.0,64.1
22.9,165.0,60.0,37.5,Hourglass,1.0,0.0,0.0,0.0,64.3
19.0,163.0,54.0,37.0,Rectangle,0.0,0.0,1.0,0.0,56.6
54.0,170.0,56.0,38.0,Hourglass,1.0,0.0,0.0,0.0,52.6
52.0,173.0,80.0,40.0,Rectangle,0.0,0.0,1.0,0.0,83.1
58.0,158.0,54.0,38.0,Rectangle,0.0,0.0,1.0,0.0,54.3
22.5,157.0,65.0,37.0,Rectangle,0.0,0.0,1.0,0.0,65.7
20.3,167.0,56.0,39.0,Rectangle,0.0,0.0,1.0,0.0,58.6
20.0,176.0,57.0,34.0,Rectangle,0.0,0.0,1.0,0.0,56.5
45.0,159.0,48.0,36.0,Hourglass,1.0,0.0,0.0,0.0,49.3
35.9,165.0,57.0,37.0,Hourglass,1.0,0.0,0.0,0.0,60.5
28.0,160.0,68.0,37.0,Hourglass,1.0,0.0,0.0,0.0,70.6
58.8,150.0,54.0,35.5,Rectangle,0.0,0.0,1.0,0.0,52.9
22.0,159.0,54.0,36.0,Rectangle,0.0,0.0,1.0,0.0,53.4
51.0,172.0,85.0,38.0,Triangle,0.0,0.0,0.0,1.0,87.4
52.0,164.0,58.0,38.0,Rectangle,0.0,0.0,1.0,0.0,60.8
29.7,160.0,56.0,37.0,Hourglass,1.0,0.0,0.0,0.0,55.5
19.8,165.0,60.0,40.0,Hourglass,1.0,0.0,0.0,0.0,62.2
19.3,168.0,53.0,37.5,Rectangle,0.0,0.0,1.0,0.0,54.9
59.7,158.0,59.0,36.5,Rectangle,0.0,0.0,1.0,0.0,58.8
18.0,172.0,61.4,38.0,Hourglass,1.0,0.0,0.0,0.0,61.6
37.0,183.0,115.0,42.0,Rectangle,0.0,0.0,1.0,0.0,119.3
38.0,174.0,59.0,39.5,Rectangle,0.0,0.0,1.0,0.0,59.7
30.4,155.0,53.0,35.5,Rectangle,0.0,0.0,1.0,0.0,56.1
44.8,156.0,68.0,37.5,Rectangle,0.0,0.0,1.0,0.0,68.5
50.0,176.0,76.0,39.0,Rectangle,0.0,0.0,1.0,0.0,77.2
19.5,173.0,58.0,38.5,Triangle,0.0,0.0,0.0,1.0,63.4
51.0,168.0,63.0,38.0,Hourglass,1.0,0.0,0.0,0.0,63.6
25.4,161.0,60.0,37.0,Rectangle,0.0,0.0,1.0,0.0,62.6
22.0,178.0,60.0,40.0,Rectangle,0.0,0.0,1.0,0.0,60.9
34.1,160.0,56.0,37.0,Hourglass,1.0,0.0,0.0,0.0,56.4
34.1,158.0,54.0,37.0,Triangle,0.0,0.0,0.0,1.0,55.7
43.0,176.0,87.0,42.0,Rectangle,0.0,0.0,1.0,0.0,87.5
21.9,162.0,59.0,37.5,Hourglass,1.0,0.0,0.0,0.0,58.8
22.1,170.0,62.0,37.0,Rectangle,0.0,0.0,1.0,0.0,63.9
44.0,167.0,77.0,37.0,Rectangle,0.0,0.0,1.0,0.0,79.2
19.5,165.0,50.0,39.0,Hourglass,1.0,0.0,0.0,0.0,51.7
59.8,167.0,78.0,39.5,Triangle,0.0,0.0,0.0,1.0,76.6
28.0,154.0,52.0,34.0,Rectangle,0.0,0.0,1.0,0.0,52.4
18.4,175.0,55.0,38.0,Triangle,0.0,0.0,0.0,1.0,54.1
52.0,169.0,89.0,42.0,Rectangle,0.0,0.0,1.0,0.0,91.0
26.6,165.0,52.0,37.0,Rectangle,0.0,0.0,1.0,0.0,51.2
24.0,168.0,55.0,37.0,Triangle,0.0,0.0,0.0,1.0,55.7
37.0,195.0,81.0,44.0,Hourglass,1.0,0.0,0.0,0.0,79.2
21.3,168.0,52.0,38.0,Triangle,0.0,0.0,0.0,1.0,49.6
31.0,160.0,52.0,37.5,Hourglass,1.0,0.0,0.0,0.0,55.6
26.2,170.0,53.0,39.0,Rectangle,0.0,0.0,1.0,0.0,51.8
18.3,170.0,62.0,39.5,Hourglass,1.0,0.0,0.0,0.0,61.9
25.9,165.0,53.0,37.0,Triangle,0.0,0.0,0.0,1.0,51.8
44.0,180.0,69.0,41.0,Hourglass,1.0,0.0,0.0,0.0,71.1
36.0,168.0,60.0,37.0,Hourglass,1.0,0.0,0.0,0.0,65.9
18.2,173.0,53.0,39.5,Triangle,0.0,0.0,0.0,1.0,51.8
26.0,166.0,64.0,40.5,Rectangle,0.0,0.0,1.0,0.0,61.9
55.0,167.0,74.0,39.0,Rectangle,0.0,0.0,1.0,0.0,75.8
23.0,173.0,61.0,39.0,Hourglass,1.0,0.0,0.0,0.0,60.0
23.0,177.0,65.0,38.0,Hourglass,1.0,0.0,0.0,0.0,70.7
29.2,170.0,72.0,40.0,Hourglass,1.0,0.0,0.0,0.0,73.0
44.0,180.0,85.0,42.0,Rectangle,0.0,0.0,1.0,0.0,88.5
57.0,162.0,65.0,39.0,Hourglass,1.0,0.0,0.0,0.0,66.7
24.0,173.0,59.0,39.0,Rectangle,0.0,0.0,1.0,0.0,60.0
22.0,166.0,60.0,36.0,Hourglass,1.0,0.0,0.0,0.0,63.1
39.0,173.0,60.0,37.0,Hourglass,1.0,0.0,0.0,0.0,60.9
49.0,172.0,75.0,39.0,Rectangle,0.0,0.0,1.0,0.0,75.3
20.0,169.0,55.0,39.0,Rectangle,0.0,0.0,1.0,0.0,51.0
33.0,176.0,96.0,39.0,Rectangle,0.0,0.0,1.0,0.0,96.3
22.4,163.0,57.0,37.0,Triangle,0.0,0.0,0.0,1.0,56.3
51.2,165.0,60.0,38.0,Rectangle,0.0,0.0,1.0,0.0,60.7
44.0,176.0,68.0,40.0,Rectangle,0.0,0.0,1.0,0.0,69.6
19.1,162.0,73.0,37.0,Triangle,0.0,0.0,0.0,1.0,73.2
21.0,169.0,64.0,40.0,Rectangle,0.0,0.0,1.0,0.0,65.1
63.0,178.0,100.0,41.0,Rectangle,0.0,0.0,1.0,0.0,103.4
48.0,167.0,72.0,38.0,Rectangle,0.0,0.0,1.0,0.0,74.2
64.6,160.0,59.0,39.0,Rectangle,0.0,0.0,1.0,0.0,57.1
57.0,169.0,105.0,40.0,Rectangle,0.0,0.0,1.0,0.0,107.0
18.1,165.0,58.0,38.0,Hourglass,1.0,0.0,0.0,0.0,57.6
23.0,167.0,54.0,39.0,Rectangle,0.0,0.0,1.0,0.0,55.2
22.1,168.0,53.5,38.0,Triangle,0.0,0.0,0.0,1.0,55.1
20.4,158.0,47.0,35.5,Triangle,0.0,0.0,0.0,1.0,46.6
37.0,178.0,87.0,40.0,Rectangle,0.0,0.0,1.0,0.0,86.6
22.0,168.0,65.0,40.0,Hourglass,1.0,0.0,0.0,0.0,66.3
22.0,165.0,67.0,39.0,Hourglass,1.0,0.0,0.0,0.0,71.2
40.0,159.0,74.0,49.0,Rectangle,0.0,0.0,1.0,0.0,76.2
42.0,185.0,100.0,41.0,Rectangle,0.0,0.0,1.0,0.0,100.7
43.5,163.0,50.0,35.5,Triangle,0.0,0.0,0.0,1.0,49.6
45.0,181.0,82.5,40.0,Hourglass,1.0,0.0,0.0,0.0,84.0
22.4,178.0,62.0,39.0,Rectangle,0.0,0.0,1.0,0.0,63.6
21.4,168.0,53.0,37.0,Rectangle,0.0,0.0,1.0,0.0,53.5
20.4,165.0,50.0,37.5,Hourglass,1.0,0.0,0.0,0.0,51.2
32.0,176.0,55.0,39.0,Rectangle,0.0,0.0,1.0,0.0,55.7
58.0,162.0,80.0,39.0,Rectangle,0.0,0.0,1.0,0.0,81.4
24.0,178.0,60.0,39.0,Hourglass,1.0,0.0,0.0,0.0,55.8
55.0,170.0,76.0,41.0,Rectangle,0.0,0.0,1.0,0.0,78.2
19.5,170.0,50.0,39.0,Rectangle,0.0,0.0,1.0,0.0,50.1
19.8,167.0,50.0,39.0,Rectangle,0.0,0.0,1.0,0.0,52.8
52.0,167.0,82.0,39.0,Rectangle,0.0,0.0,1.0,0.0,79.1
39.0,170.0,95.0,41.5,Rectangle,0.0,0.0,1.0,0.0,95.6
21.3,169.0,53.0,39.0,Hourglass,1.0,0.0,0.0,0.0,50.5
27.0,169.0,60.0,37.0,Hourglass,1.0,0.0,0.0,0.0,60.3
34.0,167.0,62.0,39.0,Hourglass,1.0,0.0,0.0,0.0,66.2
61.0,168.0,88.0,39.0,Rectangle,0.0,0.0,1.0,0.0,89.3
18.2,160.0,51.0,38.0,Rectangle,0.0,0.0,1.0,0.0,51.1
22.0,165.0,55.0,38.0,Hourglass,1.0,0.0,0.0,0.0,55.6
63.0,162.0,66.0,38.0,Rectangle,0.0,0.0,1.0,0.0,67.8
26.7,164.0,53.0,37.0,Hourglass,1.0,0.0,0.0,0.0,52.2
28.5,170.0,56.0,38.5,Rectangle,0.0,0.0,1.0,0.0,56.8
42.0,162.0,79.0,38.0,Rectangle,0.0,0.0,1.0,0.0,79.0
28.7,167.0,48.0,36.5,Rectangle,0.0,0.0,1.0,0.0,44.4
19.8,165.0,53.0,37.0,Triangle,0.0,0.0,0.0,1.0,51.9
30.0,175.0,114.0,42.0,Inverted Triangle,0.0,1.0,0.0,0.0,111.7
26.0,179.0,70.0,40.0,Hourglass,1.0,0.0,0.0,0.0,68.3
35.1,163.0,57.0,37.0,Rectangle,0.0,0.0,1.0,0.0,56.8
26.0,173.0,89.0,39.0,Rectangle,0.0,0.0,1.0,0.0,91.2
44.0,165.0,87.0,38.5,Rectangle,0.0,0.0,1.0,0.0,85.0
36.0,158.0,82.0,37.0,Hourglass,1.0,0.0,0.0,0.0,80.9
26.0,182.0,70.0,41.0,Hourglass,1.0,0.0,0.0,0.0,69.1
54.0,154.0,61.0,38.0,Rectangle,0.0,0.0,1.0,0.0,64.2
58.3,160.0,58.0,37.5,Rectangle,0.0,0.0,1.0,0.0,57.3
26.0,173.0,73.0,39.0,Hourglass,1.0,0.0,0.0,0.0,73.1
20.1,164.0,49.0,36.0,Triangle,0.0,0.0,0.0,1.0,50.4
56.0,164.0,64.0,37.0,Rectangle,0.0,0.0,1.0,0.0,65.0
28.0,163.0,57.0,39.0,Rectangle,0.0,0.0,1.0,0.0,57.1
26.0,170.0,66.0,39.0,Rectangle,0.0,0.0,1.0,0.0,68.2
45.0,163.0,57.0,38.0,Rectangle,0.0,0.0,1.0,0.0,57.1
37.1,165.0,60.0,38.0,Hourglass,1.0,0.0,0.0,0.0,60.3
36.0,186.0,70.0,42.0,Hourglass,1.0,0.0,0.0,0.0,69.1
28.5,173.0,55.0,38.0,Triangle,0.0,0.0,0.0,1.0,54.9
38.0,164.0,81.0,38.0,Rectangle,0.0,0.0,1.0,0.0,77.2
32.3,167.0,54.0,38.0,Hourglass,1.0,0.0,0.0,0.0,55.2
20.1,170.0,55.0,38.5,Rectangle,0.0,0.0,1.0,0.0,53.7
51.0,168.0,90.0,41.0,Hourglass,1.0,0.0,0.0,0.0,95.4
47.0,161.0,56.0,36.0,Triangle,0.0,0.0,0.0,1.0,58.0
33.0,164.0,73.0,38.0,Rectangle,0.0,0.0,1.0,0.0,74.1
46.9,160.0,70.0,39.0,Hourglass,1.0,0.0,0.0,0.0,67.5
35.0,158.0,60.0,37.0,Hourglass,1.0,0.0,0.0,0.0,59.2
32.0,168.0,74.0,39.0,Rectangle,0.0,0.0,1.0,0.0,75.7
27.0,165.0,80.0,40.0,Hourglass,1.0,0.0,0.0,0.0,81.0
21.0,167.0,51.0,39.0,Rectangle,0.0,0.0,1.0,0.0,50.6
64.8,158.0,64.0,36.0,Rectangle,0.0,0.0,1.0,0.0,66.0
31.0,168.0,55.0,36.0,Hourglass,1.0,0.0,0.0,0.0,56.4
27.6,165.0,56.0,37.0,Rectangle,0.0,0.0,1.0,0.0,54.9
29.0,173.0,68.0,41.0,Rectangle,0.0,0.0,1.0,0.0,73.1
40.0,173.0,94.0,40.0,Rectangle,0.0,0.0,1.0,0.0,96.2
22.0,160.0,57.0,36.0,Hourglass,1.0,0.0,0.0,0.0,59.8
28.0,170.0,58.0,38.0,Rectangle,0.0,0.0,1.0,0.0,59.4
21.0,179.5,82.0,40.0,Triangle,0.0,0.0,0.0,1.0,80.0
27.8,180.0,64.0,41.0,Triangle,0.0,0.0,0.0,1.0,63.6
49.0,157.0,63.0,37.0,Rectangle,0.0,0.0,1.0,0.0,64.8
25.0,164.0,74.0,38.0,Hourglass,1.0,0.0,0.0,0.0,71.7
37.0,178.0,70.0,41.0,Rectangle,0.0,0.0,1.0,0.0,72.1
18.1,170.0,55.0,40.0,Triangle,0.0,0.0,0.0,1.0,56.0
20.2,158.0,58.0,38.0,Hourglass,1.0,0.0,0.0,0.0,57.7
35.0,168.0,68.0,40.0,Hourglass,1.0,0.0,0.0,0.0,70.7
27.8,170.0,65.0,38.0,Rectangle,0.0,0.0,1.0,0.0,65.5
26.0,168.0,70.0,39.0,Hourglass,1.0,0.0,0.0,0.0,73.9
56.2,152.0,47.0,35.5,Rectangle,0.0,0.0,1.0,0.0,46.7
29.4,175.0,68.0,40.0,Hourglass,1.0,0.0,0.0,0.0,69.1
26.0,160.0,55.0,38.0,Hourglass,1.0,0.0,0.0,0.0,54.5
54.0,162.0,58.5,37.5,Triangle,0.0,0.0,0.0,1.0,58.6
31.0,172.0,65.0,41.0,Rectangle,0.0,0.0,1.0,0.0,81.2
25.1,170.0,56.0,39.5,Rectangle,0.0,0.0,1.0,0.0,55.9
41.1,157.0,52.0,36.0,Hourglass,1.0,0.0,0.0,0.0,54.3
53.0,165.0,74.0,40.0,Rectangle,0.0,0.0,1.0,0.0,72.4
65.0,178.0,91.0,40.0,Rectangle,0.0,0.0,1.0,0.0,92.1
21.0,175.0,78.0,39.0,Hourglass,1.0,0.0,0.0,0.0,78.4
21.7,157.0,43.0,36.5,Rectangle,0.0,0.0,1.0,0.0,43.3
53.1,160.0,55.0,36.5,Rectangle,0.0,0.0,1.0,0.0,56.2
40.4,168.0,52.0,38.0,Rectangle,0.0,0.0,1.0,0.0,52.2
58.0,164.0,107.0,40.0,Rectangle,0.0,0.0,1.0,0.0,107.6
18.7,177.0,70.0,38.0,Rectangle,0.0,0.0,1.0,0.0,71.0
33.4,165.0,52.0,37.0,Hourglass,1.0,0.0,0.0,0.0,53.1
21.8,162.0,48.0,38.0,Triangle,0.0,0.0,0.0,1.0,49.5
48.1,162.0,52.0,38.0,Rectangle,0.0,0.0,1.0,0.0,50.0
50.0,173.0,63.0,40.0,Hourglass,1.0,0.0,0.0,0.0,63.5
47.0,163.0,59.0,37.0,Hourglass,1.0,0.0,0.0,0.0,58.8
54.4,153.0,65.0,37.5,Rectangle,0.0,0.0,1.0,0.0,63.9
51.0,155.0,81.0,38.0,Rectangle,0.0,0.0,1.0,0.0,82.0
30.2,160.0,53.0,37.0,Hourglass,1.0,0.0,0.0,0.0,53.5
35.1,162.0,50.0,36.0,Rectangle,0.0,0.0,1.0,0.0,48.8
24.0,167.0,60.0,37.0,Hourglass,1.0,0.0,0.0,0.0,60.9
50.0,160.0,94.0,39.0,Rectangle,0.0,0.0,1.0,0.0,90.9
56.5,160.0,55.0,37.5,Rectangle,0.0,0.0,1.0,0.0,64.5
54.0,172.0,75.4,39.0,Rectangle,0.0,0.0,1.0,0.0,77.7
34.0,171.0,58.0,41.0,Hourglass,1.0,0.0,0.0,0.0,58.4
19.2,170.0,63.0,37.5,Triangle,0.0,0.0,0.0,1.0,65.7
61.0,154.0,60.0,37.0,Rectangle,0.0,0.0,1.0,0.0,64.9
20.1,160.0,52.0,37.0,Rectangle,0.0,0.0,1.0,0.0,48.8
19.8,172.0,75.0,39.0,Hourglass,1.0,0.0,0.0,0.0,79.8
26.0,177.0,95.0,41.0,Rectangle,0.0,0.0,1.0,0.0,97.1
40.7,166.0,90.0,39.5,Triangle,0.0,0.0,0.0,1.0,91.8
35.2,150.0,42.0,36.5,Triangle,0.0,0.0,0.0,1.0,42.9
40.2,160.0,58.0,36.0,Hourglass,1.0,0.0,0.0,0.0,57.3
47.0,164.0,67.0,39.0,Hourglass,1.0,0.0,0.0,0.0,69.9
23.0,168.0,48.0,38.5,Hourglass,1.0,0.0,0.0,0.0,50.5
19.2,172.0,60.0,39.0,Triangle,0.0,0.0,0.0,1.0,63.1
37.0,169.0,70.0,40.0,Hourglass,1.0,0.0,0.0,0.0,74.0
24.0,175.0,65.8,39.0,Hourglass,1.0,0.0,0.0,0.0,66.0
40.0,173.0,90.0,41.0,Rectangle,0.0,0.0,1.0,0.0,88.5
20.0,176.0,80.0,40.0,Rectangle,0.0,0.0,1.0,0.0,79.6
19.1,155.0,46.0,36.5,Rectangle,0.0,0.0,1.0,0.0,46.1
55.8,157.0,57.0,37.0,Rectangle,0.0,0.0,1.0,0.0,57.3
57.0,172.0,110.0,42.0,Rectangle,0.0,0.0,1.0,0.0,109.7
30.0,170.0,63.0,40.0,Hourglass,1.0,0.0,0.0,0.0,63.5
34.0,164.0,57.0,39.0,Hourglass,1.0,0.0,0.0,0.0,58.6
41.5,167.0,50.0,37.0,Hourglass,1.0,0.0,0.0,0.0,50.3
25.0,170.0,67.0,40.0,Rectangle,0.0,0.0,1.0,0.0,70.6
19.5,174.0,53.0,38.0,Hourglass,1.0,0.0,0.0,0.0,54.2
24.4,163.0,58.0,37.5,Rectangle,0.0,0.0,1.0,0.0,57.7
24.0,155.0,46.0,36.0,Rectangle,0.0,0.0,1.0,0.0,46.5
55.0,171.0,68.0,39.0,Hourglass,1.0,0.0,0.0,0.0,71.2
19.5,168.0,50.0,37.5,Triangle,0.0,0.0,0.0,1.0,49.4
34.0,164.0,95.0,39.0,Rectangle,0.0,0.0,1.0,0.0,92.5
26.5,165.0,58.0,38.0,Rectangle,0.0,0.0,1.0,0.0,57.8
49.0,160.0,100.0,39.0,Rectangle,0.0,0.0,1.0,0.0,102.0
53.5,160.0,61.0,37.0,Rectangle,0.0,0.0,1.0,0.0,61.2
45.0,168.0,60.0,38.0,Rectangle,0.0,0.0,1.0,0.0,60.9
30.0,183.0,73.0,41.0,Rectangle,0.0,0.0,1.0,0.0,73.6
46.2,170.0,73.0,40.0,Rectangle,0.0,0.0,1.0,0.0,75.4
20.5,160.0,52.0,39.0,Rectangle,0.0,0.0,1.0,0.0,50.1
41.0,161.0,60.0,38.0,Rectangle,0.0,0.0,1.0,0.0,58.5
45.0,162.0,69.0,41.0,Rectangle,0.0,0.0,1.0,0.0,71.8
40.0,176.0,75.0,41.0,Hourglass,1.0,0.0,0.0,0.0,72.0
26.5,155.0,50.0,37.0,Rectangle,0.0,0.0,1.0,0.0,49.5
36.0,169.0,65.0,40.0,Rectangle,0.0,0.0,1.0,0.0,67.0
45.3,170.0,62.0,41.0,Rectangle,0.0,0.0,1.0,0.0,66.3
23.2,170.0,55.0,37.0,Triangle,0.0,0.0,0.0,1.0,53.5
22.4,174.0,68.0,40.0,Hourglass,1.0,0.0,0.0,0.0,67.4
34.0,168.0,59.0,39.0,Rectangle,0.0,0.0,1.0,0.0,60.4
26.0,169.0,65.0,38.0,Rectangle,0.0,0.0,1.0,0.0,64.6
