"Waist Circumference, Pref (mm)",Chest Circumference (mm),Bust/Chest Circumference Under Bust (mm),Neck Base Circumference (mm),"Hip Circumference, Maximum (mm)",Crotch Height (mm),Thigh Circumference (mm),Shoulder Breadth (mm),"Waist Height, Preferred (mm)",Arm Length (Shoulder to Wrist) (mm),Chest Girth (Chest Circumference at Scye) (mm),Weight (kg),"Ankle Ht Rt (Malleolus, Lateral) (mm)",Malleolus Med Rt (mm)
775.0,914.0,780.0,475.0,968.0,804.0,554.0,447.0,1048.0,552.0,934.0,60.0,67.53,87.07
1055.0,1234.0,1040.0,484.0,1168.0,791.0,691.0,453.0,1075.0,621.0,1093.0,94.5,70.79,86.09
832.0,970.0,839.0,404.0,1035.0,747.0,620.0,407.0,970.0,555.0,903.0,63.8,64.17,77.34
755.0,894.0,778.0,402.0,926.0,879.0,540.0,403.0,1077.0,584.0,857.0,58.9,75.39,76.13
927.0,1017.0,801.0,415.0,1056.0,806.0,627.0,433.0,992.0,580.0,911.0,72.0,62.21,83.91
694.0,892.0,728.0,457.0,983.0,857.0,561.0,394.0,1079.0,610.0,829.0,62.3,75.0,85.0
1025.0,1155.0,962.0,470.0,1100.0,794.0,644.0,478.0,998.0,596.0,1029.0,84.4,62.0,74.0
678.0,881.0,759.0,418.0,983.0,761.0,584.0,413.0,1013.0,574.0,838.0,59.0,57.68,76.09
750.0,811.0,626.0,427.0,916.0,890.0,507.0,378.0,1125.0,610.0,776.0,56.0,70.03,82.82
725.0,955.0,816.0,450.0,1006.0,730.0,582.0,411.0,965.0,575.0,929.0,59.9,59.31,77.0
849.0,996.0,817.0,446.0,984.0,820.0,533.0,435.0,1060.0,633.0,946.0,68.9,78.24,92.1
753.0,891.0,805.0,414.0,1011.0,781.0,565.0,393.0,1023.0,570.0,851.0,60.4,71.61,87.78
695.0,878.0,787.0,416.0,964.0,747.0,535.0,404.0,1021.0,549.0,868.0,57.5,67.85,82.56
760.0,889.0,735.0,401.0,901.0,789.0,505.0,377.0,978.0,598.0,799.0,51.5,62.0,70.0
833.0,968.0,818.0,376.0,1009.0,768.0,590.0,423.0,976.0,598.0,889.0,64.8,61.98,86.91
786.0,936.0,812.0,456.0,1024.0,803.0,595.0,414.0,1070.0,576.0,896.0,66.8,66.43,87.91
1028.0,1176.0,981.0,482.0,1202.0,799.0,759.0,465.0,1073.0,620.0,1087.0,105.0,76.63,95.67
766.0,888.0,760.0,422.0,990.0,695.0,560.0,420.0,910.0,551.0,873.0,55.0,61.0,68.0
808.0,979.0,814.0,414.0,1001.0,665.0,572.0,387.0,924.0,544.0,918.0,61.9,54.0,70.0
1063.0,1193.0,980.0,469.0,1082.0,817.0,640.0,503.0,1104.0,644.0,1140.0,101.7,71.07,90.64
750.0,852.0,738.0,421.0,951.0,735.0,535.0,410.0,949.0,588.0,821.0,53.2,62.0,76.0
884.0,1057.0,883.0,464.0,1123.0,856.0,623.0,438.0,1120.0,617.0,953.0,77.4,80.76,84.87
958.0,1019.0,840.0,452.0,1171.0,760.0,693.0,461.0,1000.0,577.0,967.0,81.0,64.49,67.33
993.0,1125.0,881.0,433.0,1089.0,836.0,645.0,449.0,1085.0,610.0,1050.0,89.8,75.94,82.52
966.0,1081.0,869.0,498.0,1036.0,771.0,604.0,457.0,1052.0,560.0,982.0,80.1,69.25,76.54
758.0,912.0,765.0,430.0,1055.0,832.0,610.0,432.0,1064.0,627.0,890.0,67.2,64.0,72.0
847.0,944.0,812.0,445.0,973.0,748.0,552.0,434.0,959.0,600.0,926.0,62.7,66.0,74.0
709.0,843.0,722.0,420.0,900.0,723.0,541.0,403.0,913.0,594.0,822.0,50.8,58.0,62.0
882.0,971.0,818.0,425.0,1137.0,734.0,665.0,437.0,1029.0,580.0,921.0,72.3,65.0,78.0
762.0,830.0,712.0,430.0,971.0,775.0,573.0,410.0,1000.0,581.0,800.0,57.9,68.0,72.0
928.0,1107.0,931.0,495.0,977.0,830.0,563.0,476.0,1088.0,631.0,1031.0,83.2,72.31,77.05
640.0,882.0,757.0,419.0,965.0,706.0,539.0,396.0,971.0,521.0,872.0,55.6,61.45,78.34
937.0,984.0,867.0,440.0,1021.0,763.0,527.0,427.0,957.0,592.0,957.0,66.4,60.31,76.62
833.0,985.0,886.0,446.0,1125.0,808.0,644.0,433.0,1056.0,594.0,934.0,75.9,65.71,76.57
837.0,1045.0,838.0,410.0,1056.0,760.0,610.0,421.0,1022.0,555.0,955.0,74.1,57.41,80.76
899.0,1005.0,851.0,429.0,1071.0,754.0,635.0,428.0,1024.0,570.0,851.0,76.3,63.87,80.37
675.0,876.0,772.0,413.0,950.0,831.0,524.0,401.0,1062.0,589.0,845.0,58.4,66.22,82.12
665.0,815.0,694.0,400.0,952.0,769.0,540.0,405.0,1014.0,587.0,845.0,52.6,58.0,69.0
879.0,954.0,835.0,455.0,1095.0,874.0,636.0,447.0,1126.0,664.0,942.0,80.3,61.33,86.76
775.0,942.0,805.0,460.0,1034.0,890.0,570.0,450.0,1125.0,601.0,934.0,72.1,70.21,83.63
811.0,1006.0,833.0,424.0,1152.0,856.0,676.0,434.0,1092.0,608.0,975.0,78.4,62.76,89.06
795.0,900.0,774.0,452.0,1066.0,786.0,523.0,425.0,1010.0,558.0,887.0,60.2,56.95,83.28
911.0,894.0,762.0,413.0,969.0,868.0,516.0,407.0,994.0,619.0,862.0,57.4,68.96,79.39
887.0,938.0,793.0,455.0,1025.0,807.0,597.0,433.0,982.0,581.0,921.0,68.4,74.28,82.47
835.0,935.0,809.0,438.0,1053.0,791.0,605.0,417.0,1025.0,594.0,923.0,67.2,65.91,82.63
645.0,841.0,722.0,397.0,920.0,749.0,504.0,387.0,979.0,598.0,802.0,50.6,68.0,79.0
694.0,849.0,718.0,385.0,913.0,749.0,488.0,396.0,960.0,567.0,826.0,49.4,58.96,79.74
748.0,870.0,698.0,438.0,925.0,757.0,515.0,411.0,960.0,585.0,820.0,51.8,62.0,72.0
1030.0,1146.0,1000.0,542.0,1139.0,747.0,603.0,428.0,1006.0,565.0,1059.0,82.9,67.52,86.18
835.0,927.0,813.0,446.0,1053.0,808.0,603.0,405.0,1062.0,613.0,901.0,67.3,67.13,75.56
1015.0,1165.0,940.0,512.0,1292.0,803.0,780.0,460.0,1084.0,660.0,1072.0,112.3,68.66,84.03
1012.0,1030.0,867.0,510.0,1087.0,732.0,670.0,391.0,979.0,567.0,930.0,77.4,65.59,80.26
871.0,1053.0,897.0,448.0,1160.0,793.0,703.0,475.0,1075.0,607.0,974.0,81.0,62.09,76.81
816.0,900.0,779.0,440.0,1036.0,925.0,571.0,442.0,1149.0,632.0,881.0,68.1,73.37,88.45
702.0,821.0,731.0,441.0,925.0,790.0,500.0,420.0,999.0,620.0,845.0,54.4,70.0,76.0
789.0,819.0,712.0,418.0,955.0,800.0,519.0,405.0,993.0,646.0,811.0,55.4,68.0,84.0
804.0,933.0,796.0,430.0,1154.0,895.0,644.0,392.0,1157.0,646.0,907.0,79.1,69.96,86.68
738.0,896.0,744.0,427.0,961.0,777.0,536.0,423.0,992.0,595.0,874.0,58.3,58.0,78.0
1144.0,1208.0,1049.0,480.0,1197.0,810.0,695.0,432.0,1036.0,603.0,1085.0,106.3,63.56,83.25
864.0,991.0,797.0,415.0,985.0,765.0,573.0,418.0,968.0,578.0,943.0,60.5,60.0,65.0
665.0,870.0,720.0,415.0,910.0,731.0,528.0,401.0,951.0,561.0,866.0,49.5,61.0,75.0
845.0,965.0,760.0,406.0,1065.0,749.0,605.0,422.0,969.0,609.0,860.0,63.1,63.0,75.0
764.0,926.0,780.0,385.0,954.0,798.0,533.0,414.0,1055.0,602.0,904.0,59.2,57.11,71.72
702.0,790.0,685.0,425.0,891.0,816.0,471.0,389.0,993.0,614.0,793.0,49.7,67.0,74.0
683.0,824.0,708.0,424.0,900.0,721.0,509.0,374.0,920.0,568.0,790.0,47.5,61.0,67.0
668.0,919.0,747.0,407.0,1015.0,787.0,580.0,419.0,1027.0,581.0,880.0,61.0,74.46,85.86
884.0,1044.0,842.0,465.0,1120.0,803.0,645.0,431.0,1080.0,620.0,975.0,84.6,73.87,78.07
743.0,868.0,743.0,350.0,1060.0,823.0,623.0,421.0,1058.0,585.0,866.0,63.1,62.41,79.22
809.0,888.0,744.0,424.0,977.0,762.0,540.0,397.0,912.0,574.0,793.0,54.2,68.0,76.0
873.0,892.0,726.0,425.0,1049.0,757.0,604.0,398.0,929.0,587.0,825.0,62.1,58.0,63.0
820.0,958.0,810.0,457.0,1087.0,757.0,590.0,401.0,1026.0,569.0,932.0,68.0,72.95,90.06
928.0,1100.0,845.0,494.0,1050.0,731.0,591.0,409.0,1013.0,579.0,962.0,76.9,68.47,78.43
682.0,895.0,732.0,428.0,972.0,780.0,575.0,415.0,1019.0,569.0,841.0,56.2,59.72,80.87
696.0,914.0,739.0,434.0,958.0,751.0,569.0,390.0,973.0,576.0,836.0,56.5,70.0,69.0
737.0,825.0,706.0,405.0,940.0,784.0,535.0,385.0,966.0,586.0,808.0,50.4,58.0,65.0
708.0,885.0,800.0,425.0,1016.0,782.0,585.0,382.0,1038.0,596.0,864.0,62.0,70.01,84.13
680.0,733.0,653.0,417.0,889.0,765.0,470.0,365.0,943.0,565.0,729.0,44.0,51.0,70.0
1040.0,1156.0,994.0,470.0,1160.0,801.0,698.0,456.0,1042.0,577.0,1087.0,95.2,70.1,81.35
885.0,1088.0,883.0,477.0,1165.0,758.0,712.0,492.0,1006.0,561.0,977.0,86.5,59.65,76.72
1025.0,1159.0,1022.0,498.0,1208.0,752.0,705.0,487.0,982.0,542.0,1081.0,93.5,66.52,75.25
694.0,834.0,685.0,441.0,1000.0,733.0,565.0,411.0,976.0,570.0,851.0,55.3,59.0,74.0
936.0,1103.0,947.0,484.0,1213.0,788.0,711.0,485.0,1067.0,603.0,1005.0,91.0,57.85,69.33
811.0,865.0,706.0,445.0,977.0,739.0,557.0,393.0,914.0,560.0,844.0,57.2,68.0,74.0
800.0,850.0,750.0,458.0,940.0,732.0,535.0,405.0,929.0,578.0,847.0,53.6,64.0,68.0
739.0,975.0,828.0,417.0,1015.0,781.0,565.0,397.0,1036.0,608.0,910.0,67.0,72.9,75.4
746.0,895.0,763.0,406.0,978.0,829.0,562.0,422.0,1059.0,606.0,868.0,67.3,61.08,70.51
773.0,962.0,840.0,458.0,1169.0,789.0,686.0,435.0,1058.0,591.0,954.0,75.1,59.83,81.46
730.0,849.0,745.0,439.0,940.0,780.0,540.0,408.0,967.0,611.0,828.0,55.3,60.0,74.0
890.0,937.0,800.0,395.0,1035.0,753.0,615.0,432.0,935.0,577.0,903.0,65.8,64.0,72.0
820.0,952.0,846.0,447.0,915.0,847.0,499.0,412.0,1090.0,594.0,933.0,60.7,69.67,78.71
609.0,805.0,702.0,420.0,865.0,743.0,472.0,379.0,979.0,523.0,801.0,44.0,61.82,76.54
1062.0,1148.0,981.0,471.0,1156.0,657.0,659.0,415.0,921.0,541.0,1060.0,80.3,60.92,77.56
694.0,878.0,753.0,397.0,911.0,768.0,530.0,393.0,972.0,564.0,845.0,53.1,58.0,68.0
705.0,837.0,695.0,422.0,895.0,745.0,518.0,382.0,936.0,582.0,785.0,52.0,62.0,76.0
749.0,892.0,734.0,435.0,970.0,721.0,590.0,417.0,911.0,552.0,868.0,57.0,62.0,72.0
662.0,787.0,679.0,424.0,944.0,714.0,550.0,402.0,941.0,560.0,798.0,47.7,61.0,68.0
921.0,918.0,849.0,470.0,1093.0,891.0,621.0,434.0,1096.0,629.0,905.0,74.9,65.87,80.2
807.0,978.0,849.0,409.0,996.0,859.0,555.0,422.0,1070.0,619.0,923.0,67.7,71.52,80.39
955.0,1113.0,963.0,435.0,1124.0,732.0,695.0,461.0,1000.0,586.0,1058.0,85.5,64.31,72.05
717.0,895.0,721.0,452.0,986.0,737.0,570.0,394.0,934.0,565.0,816.0,56.0,55.0,67.0
762.0,920.0,775.0,430.0,1099.0,788.0,671.0,436.0,1012.0,559.0,895.0,68.6,73.54,75.57
794.0,940.0,795.0,405.0,945.0,668.0,555.0,400.0,884.0,543.0,880.0,55.4,54.0,62.0
854.0,915.0,712.0,452.0,1035.0,733.0,590.0,405.0,904.0,573.0,855.0,62.0,64.0,79.0
703.0,900.0,764.0,429.0,994.0,777.0,571.0,430.0,1033.0,585.0,889.0,62.1,63.62,77.85
773.0,1008.0,880.0,412.0,1051.0,826.0,589.0,407.0,1065.0,609.0,941.0,69.5,62.85,75.69
824.0,848.0,739.0,416.0,990.0,778.0,554.0,409.0,941.0,593.0,822.0,58.3,62.0,74.0
710.0,810.0,711.0,375.0,865.0,711.0,516.0,354.0,934.0,505.0,772.0,48.3,51.26,65.07
670.0,810.0,680.0,405.0,952.0,715.0,556.0,402.0,954.0,557.0,812.0,53.1,64.0,69.0
890.0,1073.0,934.0,410.0,1066.0,834.0,609.0,399.0,1071.0,615.0,954.0,77.0,54.76,62.16
938.0,1130.0,918.0,466.0,1132.0,748.0,639.0,452.0,1012.0,561.0,1012.0,87.7,80.21,85.54
1115.0,1274.0,1019.0,443.0,1120.0,792.0,668.0,456.0,1010.0,567.0,1115.0,96.7,67.16,64.27
830.0,886.0,746.0,426.0,1039.0,869.0,600.0,417.0,1077.0,605.0,859.0,66.6,67.94,84.89
769.0,942.0,777.0,440.0,1124.0,826.0,602.0,454.0,1104.0,617.0,910.0,72.0,71.47,83.46
883.0,1057.0,886.0,435.0,1166.0,737.0,702.0,417.0,1022.0,558.0,983.0,83.3,58.13,70.33
802.0,961.0,815.0,444.0,1101.0,876.0,620.0,467.0,1139.0,642.0,927.0,71.7,68.8,89.66
722.0,891.0,784.0,398.0,1055.0,794.0,599.0,421.0,1072.0,600.0,896.0,68.3,58.39,84.3
797.0,983.0,773.0,460.0,1033.0,767.0,589.0,450.0,1011.0,563.0,927.0,65.6,76.24,83.16
1135.0,1234.0,1020.0,530.0,1159.0,716.0,703.0,438.0,995.0,585.0,1090.0,100.4,76.19,81.03
696.0,846.0,705.0,410.0,911.0,678.0,521.0,392.0,889.0,514.0,820.0,49.2,62.0,68.0
902.0,1081.0,900.0,458.0,1107.0,785.0,659.0,422.0,1033.0,573.0,967.0,79.3,66.47,78.17
999.0,1184.0,1003.0,428.0,1115.0,821.0,676.0,462.0,1035.0,610.0,1083.0,92.4,63.94,67.21
758.0,840.0,710.0,403.0,972.0,743.0,554.0,404.0,920.0,578.0,814.0,52.1,62.0,67.0
971.0,1100.0,889.0,447.0,1195.0,698.0,717.0,476.0,996.0,541.0,992.0,85.9,77.31,71.56
648.0,847.0,753.0,414.0,938.0,825.0,539.0,406.0,1094.0,613.0,849.0,54.3,64.36,79.86
703.0,875.0,715.0,452.0,1015.0,791.0,605.0,394.0,1023.0,593.0,805.0,60.4,64.0,77.0
645.0,815.0,649.0,441.0,889.0,690.0,520.0,404.0,894.0,551.0,800.0,44.9,52.0,69.0
691.0,881.0,740.0,425.0,971.0,792.0,551.0,419.0,1030.0,608.0,862.0,56.6,68.0,82.0
755.0,944.0,752.0,455.0,959.0,695.0,596.0,404.0,954.0,538.0,872.0,56.1,66.0,70.0
796.0,964.0,863.0,436.0,1056.0,828.0,656.0,455.0,1071.0,593.0,945.0,75.0,74.05,81.28
1097.0,1253.0,1020.0,509.0,1275.0,756.0,746.0,470.0,1032.0,596.0,1146.0,104.2,66.75,91.57
877.0,907.0,763.0,393.0,960.0,749.0,578.0,390.0,910.0,543.0,866.0,56.6,64.52,76.03
752.0,988.0,770.0,473.0,1048.0,838.0,608.0,431.0,1056.0,625.0,908.0,71.3,56.0,66.0
833.0,889.0,787.0,475.0,1016.0,861.0,578.0,409.0,1089.0,620.0,874.0,65.8,64.15,82.23
850.0,965.0,808.0,440.0,1065.0,775.0,665.0,447.0,986.0,619.0,936.0,69.8,64.0,75.0
740.0,929.0,793.0,437.0,955.0,724.0,584.0,410.0,920.0,545.0,869.0,58.3,60.08,80.54
761.0,909.0,788.0,438.0,1042.0,867.0,641.0,430.0,1099.0,637.0,900.0,72.1,60.07,69.97
762.0,890.0,799.0,402.0,959.0,728.0,575.0,412.0,956.0,548.0,883.0,57.2,58.59,68.31
1049.0,1179.0,1010.0,481.0,1332.0,696.0,717.0,413.0,977.0,571.0,1008.0,95.5,61.06,76.65
714.0,890.0,761.0,399.0,951.0,761.0,530.0,394.0,1002.0,542.0,867.0,54.1,62.12,78.08
799.0,970.0,790.0,459.0,1068.0,866.0,607.0,445.0,1109.0,600.0,932.0,69.5,67.28,83.39
689.0,849.0,728.0,431.0,1005.0,796.0,557.0,406.0,1000.0,590.0,832.0,56.9,70.0,84.0
674.0,862.0,710.0,415.0,955.0,787.0,555.0,378.0,1030.0,583.0,809.0,53.5,62.0,69.0
710.0,898.0,741.0,408.0,1051.0,773.0,561.0,422.0,1034.0,599.0,843.0,62.7,59.76,84.78
775.0,917.0,722.0,455.0,998.0,802.0,541.0,400.0,987.0,586.0,869.0,59.5,61.0,80.0
723.0,854.0,727.0,431.0,1004.0,736.0,584.0,386.0,942.0,564.0,840.0,57.2,60.0,85.0
693.0,911.0,697.0,436.0,932.0,722.0,503.0,381.0,964.0,546.0,831.0,50.3,62.0,64.0
857.0,1072.0,890.0,439.0,1098.0,805.0,665.0,398.0,1045.0,610.0,922.0,77.9,69.36,67.97
847.0,1031.0,844.0,482.0,990.0,769.0,579.0,421.0,1018.0,569.0,934.0,67.8,59.15,88.77
746.0,952.0,792.0,440.0,1069.0,848.0,602.0,430.0,1088.0,628.0,916.0,70.8,60.01,71.63
904.0,1032.0,844.0,434.0,1021.0,717.0,569.0,422.0,1009.0,566.0,1000.0,73.8,58.07,72.42
771.0,958.0,813.0,445.0,1032.0,752.0,609.0,430.0,989.0,601.0,902.0,66.2,60.21,76.84
856.0,1001.0,879.0,434.0,1010.0,794.0,603.0,408.0,1014.0,600.0,929.0,76.9,67.96,80.4
745.0,886.0,732.0,405.0,952.0,761.0,555.0,404.0,967.0,592.0,834.0,56.3,62.0,76.0
634.0,793.0,699.0,382.0,854.0,701.0,507.0,379.0,908.0,553.0,818.0,43.7,62.0,67.0
675.0,887.0,735.0,432.0,937.0,797.0,528.0,395.0,1041.0,590.0,846.0,55.0,57.26,78.15
786.0,955.0,831.0,427.0,964.0,844.0,538.0,440.0,1122.0,595.0,921.0,67.8,80.45,94.87
889.0,1042.0,889.0,456.0,1169.0,756.0,692.0,478.0,1024.0,576.0,1024.0,86.5,57.54,78.54
807.0,910.0,730.0,445.0,943.0,762.0,516.0,409.0,975.0,570.0,834.0,53.7,64.0,71.0
891.0,989.0,863.0,423.0,1043.0,833.0,612.0,421.0,989.0,582.0,930.0,73.3,64.18,87.79
731.0,823.0,677.0,402.0,907.0,825.0,449.0,397.0,1015.0,612.0,802.0,48.7,56.54,69.61
773.0,820.0,710.0,413.0,900.0,799.0,507.0,413.0,1008.0,610.0,826.0,52.5,67.0,75.0
907.0,1120.0,890.0,406.0,1020.0,809.0,627.0,432.0,1081.0,558.0,1014.0,80.4,72.91,82.29
762.0,887.0,778.0,390.0,982.0,772.0,581.0,388.0,1000.0,562.0,875.0,64.7,71.66,80.01
860.0,1056.0,925.0,455.0,1196.0,763.0,699.0,435.0,1030.0,571.0,1000.0,86.3,60.66,87.25
983.0,1144.0,906.0,480.0,1096.0,756.0,639.0,505.0,1030.0,575.0,1067.0,81.0,67.45,79.0
825.0,924.0,760.0,425.0,991.0,764.0,575.0,432.0,1003.0,583.0,897.0,62.2,59.0,71.0
759.0,845.0,705.0,430.0,980.0,715.0,575.0,384.0,886.0,568.0,800.0,55.3,60.0,70.0
851.0,1042.0,853.0,441.0,1102.0,706.0,659.0,453.0,945.0,567.0,933.0,70.8,61.88,81.87
757.0,905.0,802.0,440.0,980.0,837.0,592.0,449.0,1062.0,613.0,899.0,66.4,76.28,84.3
666.0,846.0,772.0,435.0,960.0,715.0,570.0,416.0,980.0,583.0,851.0,54.5,68.0,78.0
669.0,764.0,655.0,435.0,892.0,743.0,505.0,388.0,932.0,555.0,744.0,47.0,62.0,78.0
733.0,866.0,711.0,425.0,960.0,760.0,540.0,425.0,983.0,564.0,867.0,56.3,60.0,73.0
877.0,1060.0,907.0,460.0,1158.0,810.0,686.0,440.0,1053.0,600.0,1005.0,87.9,71.31,89.8
708.0,824.0,711.0,405.0,917.0,772.0,531.0,389.0,969.0,605.0,811.0,50.1,58.0,73.0
645.0,795.0,704.0,390.0,954.0,700.0,542.0,375.0,950.0,539.0,801.0,49.7,61.0,62.0
973.0,1044.0,845.0,445.0,1177.0,805.0,705.0,416.0,1002.0,598.0,983.0,81.8,63.56,78.11
930.0,1052.0,932.0,469.0,1106.0,768.0,634.0,441.0,1007.0,573.0,994.0,79.3,63.49,72.31
790.0,935.0,830.0,420.0,1130.0,760.0,662.0,450.0,1032.0,555.0,905.0,73.2,66.0,83.0
914.0,989.0,847.0,443.0,1000.0,777.0,576.0,419.0,955.0,566.0,920.0,68.3,63.49,63.9
730.0,900.0,724.0,435.0,1105.0,791.0,627.0,443.0,1043.0,588.0,888.0,69.4,66.03,80.94
747.0,940.0,785.0,423.0,920.0,680.0,515.0,413.0,920.0,544.0,848.0,51.8,61.0,74.0
872.0,882.0,800.0,430.0,960.0,670.0,545.0,390.0,916.0,555.0,847.0,55.5,60.0,66.0
891.0,1068.0,893.0,422.0,1190.0,715.0,677.0,461.0,953.0,552.0,995.0,78.0,63.47,63.58
696.0,839.0,732.0,399.0,855.0,825.0,461.0,388.0,1042.0,601.0,831.0,49.0,63.75,77.21
