Age (Years),Reported Height (cm),Reported Weight (kg),Shoe Size NL,shape,ratio,Inverted Triangle,Rectangle,Triangle
37.0,203.0,85.0,46.0,Triangle,1.0740740740740742,0.0,0.0,1.0
21.0,185.0,72.0,44.5,Inverted Triangle,1.2344913151364765,1.0,0.0,0.0
19.6,185.0,85.0,43.5,Inverted Triangle,1.201111111111111,1.0,0.0,0.0
20.0,196.0,75.0,45.0,Inverted Triangle,1.1778319123020706,1.0,0.0,0.0
38.6,178.0,79.0,42.0,Inverted Triangle,1.3101265822784811,1.0,0.0,0.0
27.0,189.0,111.0,44.0,Rectangle,1.1330143540669857,0.0,1.0,0.0
39.9,172.0,67.0,43.0,Inverted Triangle,1.1711026615969582,1.0,0.0,0.0
50.0,169.0,68.0,41.0,Triangle,1.079295154185022,0.0,0.0,1.0
18.2,179.0,69.0,42.0,Rectangle,1.1670731707317072,0.0,1.0,0.0
58.0,180.0,89.0,42.0,Inverted Triangle,1.171578947368421,1.0,0.0,0.0
31.5,167.0,70.0,43.0,Inverted Triangle,1.1764705882352942,1.0,0.0,0.0
47.0,176.0,86.0,42.5,Triangle,1.1057591623036649,0.0,0.0,1.0
46.7,175.0,72.0,43.0,Triangle,1.0978627671541057,0.0,0.0,1.0
25.5,180.0,85.0,43.0,Rectangle,1.1664779161947905,0.0,1.0,0.0
60.0,168.0,71.0,38.0,Rectangle,1.165727170236753,0.0,1.0,0.0
39.0,180.0,86.0,42.0,Triangle,1.0874089490114465,0.0,0.0,1.0
29.0,179.0,72.0,42.0,Rectangle,1.1561382598331347,0.0,1.0,0.0
63.0,214.0,125.0,49.0,Triangle,1.075880758807588,0.0,0.0,1.0
43.0,175.0,60.0,38.0,Rectangle,1.1548731642189587,0.0,1.0,0.0
27.2,190.0,69.0,43.5,Inverted Triangle,1.3008130081300813,1.0,0.0,0.0
59.6,175.0,70.0,42.0,Triangle,0.9958333333333333,0.0,0.0,1.0
27.5,180.0,80.0,43.0,Inverted Triangle,1.1711924439197166,1.0,0.0,0.0
50.0,187.0,78.0,44.0,Rectangle,1.1371681415929205,0.0,1.0,0.0
36.0,188.0,115.0,44.0,Triangle,1.0720887245841035,0.0,0.0,1.0
25.4,177.0,71.0,40.5,Inverted Triangle,1.2688442211055277,1.0,0.0,0.0
48.0,171.0,78.0,41.0,Rectangle,1.1526548672566372,0.0,1.0,0.0
46.8,172.0,78.0,41.0,Inverted Triangle,1.20158550396376,1.0,0.0,0.0
44.7,168.0,70.0,42.0,Rectangle,1.1394557823129252,0.0,1.0,0.0
23.0,188.0,79.0,43.0,Inverted Triangle,1.2408759124087592,1.0,0.0,0.0
42.0,186.0,78.0,43.0,Inverted Triangle,1.180327868852459,1.0,0.0,0.0
32.0,180.0,81.0,42.0,Inverted Triangle,1.2147887323943662,1.0,0.0,0.0
32.0,176.0,81.0,43.0,Rectangle,1.1672597864768683,0.0,1.0,0.0
57.0,183.0,96.0,44.0,Triangle,1.0979228486646884,0.0,0.0,1.0
30.0,191.0,88.0,44.0,Rectangle,1.1570964247020585,0.0,1.0,0.0
27.0,187.0,80.0,42.5,Triangle,1.102923976608187,0.0,0.0,1.0
56.0,195.0,90.0,45.0,Triangle,1.0389473684210526,0.0,0.0,1.0
35.0,180.0,70.0,42.0,Inverted Triangle,1.1702702702702703,1.0,0.0,0.0
43.0,184.0,102.0,43.0,Triangle,1.0616698292220115,0.0,0.0,1.0
29.1,181.0,82.0,42.5,Inverted Triangle,1.1715909090909091,1.0,0.0,0.0
61.0,177.0,76.0,43.0,Triangle,1.077812828601472,0.0,0.0,1.0
24.3,170.0,80.0,42.5,Triangle,1.0752118644067796,0.0,0.0,1.0
47.0,169.0,102.0,41.0,Rectangle,1.1315261044176708,0.0,1.0,0.0
20.9,176.0,68.0,43.0,Inverted Triangle,1.2484237074401008,1.0,0.0,0.0
41.7,174.0,76.0,42.0,Triangle,1.0972067039106146,0.0,0.0,1.0
39.4,170.0,78.0,42.0,Inverted Triangle,1.2488532110091743,1.0,0.0,0.0
19.0,180.0,65.0,44.0,Inverted Triangle,1.2133152173913044,1.0,0.0,0.0
36.0,176.0,95.0,43.0,Triangle,1.0462873674059787,0.0,0.0,1.0
56.0,175.0,105.0,45.0,Triangle,1.0811320754716982,0.0,0.0,1.0
53.0,168.0,73.0,40.0,Inverted Triangle,1.1825221238938053,1.0,0.0,0.0
44.0,183.0,80.0,44.0,Rectangle,1.1537598204264872,0.0,1.0,0.0
39.0,178.0,85.0,42.0,Triangle,1.010377358490566,0.0,0.0,1.0
34.0,178.0,72.0,43.0,Inverted Triangle,1.2375152253349573,1.0,0.0,0.0
40.0,183.0,85.0,44.0,Triangle,1.0372608257804632,0.0,0.0,1.0
32.1,180.0,91.0,43.0,Triangle,1.0763747454175152,0.0,0.0,1.0
23.7,170.0,70.0,41.0,Inverted Triangle,1.2659033078880406,1.0,0.0,0.0
30.0,182.0,77.0,43.0,Inverted Triangle,1.2424242424242424,1.0,0.0,0.0
49.0,182.0,85.0,45.0,Rectangle,1.1494505494505494,0.0,1.0,0.0
22.0,182.0,72.0,42.0,Rectangle,1.1339285714285714,0.0,1.0,0.0
57.0,180.0,82.0,42.0,Inverted Triangle,1.2258426966292135,1.0,0.0,0.0
43.0,200.0,105.0,46.0,Triangle,1.0234741784037558,0.0,0.0,1.0
30.0,188.0,88.0,46.0,Rectangle,1.1224489795918366,0.0,1.0,0.0
60.0,195.0,112.0,44.0,Triangle,1.0868320610687023,0.0,0.0,1.0
55.4,177.0,76.0,40.0,Triangle,1.0421052631578946,0.0,0.0,1.0
21.5,180.0,69.0,42.0,Inverted Triangle,1.2603626943005182,1.0,0.0,0.0
56.7,178.0,82.0,42.5,Rectangle,1.1145833333333333,0.0,1.0,0.0
19.0,180.0,76.0,43.0,Rectangle,1.1289617486338799,0.0,1.0,0.0
29.0,182.0,63.0,42.0,Inverted Triangle,1.2760898282694848,1.0,0.0,0.0
30.0,186.0,70.0,42.0,Rectangle,1.1231470923603193,0.0,1.0,0.0
43.0,172.0,68.0,43.0,Inverted Triangle,1.1754385964912282,1.0,0.0,0.0
50.0,173.0,85.0,40.0,Rectangle,1.1213047910295617,0.0,1.0,0.0
24.0,183.0,90.0,43.0,Rectangle,1.1281512605042017,0.0,1.0,0.0
25.2,175.0,64.0,41.0,Rectangle,1.144853875476493,0.0,1.0,0.0
18.3,160.0,54.0,41.0,Inverted Triangle,1.213276836158192,1.0,0.0,0.0
62.0,179.0,80.0,43.0,Rectangle,1.14238042269188,0.0,1.0,0.0
33.0,187.0,83.0,43.0,Inverted Triangle,1.1942857142857144,1.0,0.0,0.0
20.0,180.0,65.0,42.0,Rectangle,1.1533505154639174,0.0,1.0,0.0
46.0,186.0,80.0,45.0,Rectangle,1.1277842907385698,0.0,1.0,0.0
21.0,186.0,84.0,43.0,Inverted Triangle,1.222490931076179,1.0,0.0,0.0
46.0,179.0,78.0,43.0,Rectangle,1.1428571428571428,0.0,1.0,0.0
22.7,163.0,55.0,39.0,Inverted Triangle,1.2391891891891893,1.0,0.0,0.0
26.0,183.0,79.0,43.0,Rectangle,1.1551925320886816,0.0,1.0,0.0
25.0,187.0,82.0,45.0,Inverted Triangle,1.1987730061349693,1.0,0.0,0.0
30.0,165.0,74.0,42.0,Triangle,1.0725893824485373,0.0,0.0,1.0
50.7,168.0,65.0,42.0,Triangle,1.1096045197740112,0.0,0.0,1.0
30.0,175.0,63.0,42.0,Inverted Triangle,1.2023047375160052,1.0,0.0,0.0
18.0,190.0,76.0,45.0,Inverted Triangle,1.1939252336448598,1.0,0.0,0.0
28.0,178.0,81.0,43.0,Rectangle,1.1114683815648445,0.0,1.0,0.0
60.3,176.0,81.0,43.5,Triangle,1.0717344753747324,0.0,0.0,1.0
40.4,170.0,80.0,41.5,Triangle,1.0658436213991769,0.0,0.0,1.0
41.0,178.0,79.0,42.0,Triangle,1.1065292096219932,0.0,0.0,1.0
22.2,165.0,73.0,41.0,Triangle,1.0856820744081173,0.0,0.0,1.0
50.0,186.0,100.0,44.0,Triangle,1.090297790585975,0.0,0.0,1.0
35.1,166.0,61.0,40.0,Inverted Triangle,1.2734375,1.0,0.0,0.0
52.0,172.0,89.0,42.0,Triangle,1.0641925777331995,0.0,0.0,1.0
51.0,188.0,86.0,42.0,Triangle,1.0550161812297734,0.0,0.0,1.0
35.2,170.0,62.0,39.0,Inverted Triangle,1.1917443408788282,1.0,0.0,0.0
28.8,170.0,57.0,39.0,Inverted Triangle,1.3024251069900143,1.0,0.0,0.0
28.1,181.5,73.0,43.5,Triangle,1.1042424242424242,0.0,0.0,1.0
51.2,167.0,81.0,40.0,Triangle,1.0211693548387097,0.0,0.0,1.0
50.0,163.0,70.0,41.0,Inverted Triangle,1.223529411764706,1.0,0.0,0.0
44.0,175.0,106.0,43.5,Triangle,1.0025641025641026,0.0,0.0,1.0
57.0,182.0,115.0,43.0,Triangle,0.99128160418483,0.0,0.0,1.0
54.0,176.0,103.0,42.0,Triangle,1.0385700846660395,0.0,0.0,1.0
52.5,168.0,82.0,40.0,Triangle,1.0526315789473684,0.0,0.0,1.0
21.0,190.0,75.0,45.0,Rectangle,1.1148491879350348,0.0,1.0,0.0
41.0,172.0,71.0,42.0,Inverted Triangle,1.2341463414634146,1.0,0.0,0.0
44.0,186.0,83.0,43.0,Rectangle,1.1557562076749435,0.0,1.0,0.0
33.8,175.0,71.0,42.0,Rectangle,1.1209580838323354,0.0,1.0,0.0
27.9,170.0,59.0,42.0,Inverted Triangle,1.305916305916306,1.0,0.0,0.0
53.0,170.0,72.0,40.0,Rectangle,1.1384274640088594,0.0,1.0,0.0
59.0,170.0,70.0,41.0,Triangle,0.9572916666666667,0.0,0.0,1.0
30.0,185.0,76.0,43.0,Triangle,1.0611551528878822,0.0,0.0,1.0
18.5,167.0,63.0,42.0,Inverted Triangle,1.193050193050193,1.0,0.0,0.0
22.6,170.0,60.0,42.0,Inverted Triangle,1.2079470198675497,1.0,0.0,0.0
24.8,177.0,75.0,43.0,Inverted Triangle,1.1901840490797546,1.0,0.0,0.0
20.0,184.0,70.0,42.0,Inverted Triangle,1.237913486005089,1.0,0.0,0.0
26.2,178.0,78.0,42.0,Inverted Triangle,1.2034285714285715,1.0,0.0,0.0
58.0,198.0,115.0,49.0,Triangle,1.0470588235294118,0.0,0.0,1.0
51.0,177.0,104.0,43.0,Triangle,1.1036970243462578,0.0,0.0,1.0
54.5,172.0,74.0,41.5,Triangle,1.0924276169265033,0.0,0.0,1.0
32.1,174.0,78.0,42.0,Rectangle,1.1221461187214612,0.0,1.0,0.0
55.0,182.0,69.0,41.0,Inverted Triangle,1.1962264150943396,1.0,0.0,0.0
22.2,186.0,66.0,42.5,Inverted Triangle,1.2755102040816326,1.0,0.0,0.0
60.0,183.0,90.0,43.0,Triangle,1.035860655737705,0.0,0.0,1.0
23.0,180.0,81.0,42.0,Triangle,1.0441810344827587,0.0,0.0,1.0
21.9,175.0,63.0,42.0,Inverted Triangle,1.3026134800550206,1.0,0.0,0.0
48.0,183.0,79.0,43.0,Rectangle,1.1217672413793103,0.0,1.0,0.0
18.9,172.0,64.0,42.5,Inverted Triangle,1.2663185378590078,1.0,0.0,0.0
18.0,185.0,60.0,43.0,Inverted Triangle,1.1759379042690814,1.0,0.0,0.0
61.0,182.0,65.0,41.0,Rectangle,1.1292682926829267,0.0,1.0,0.0
20.2,175.0,56.0,41.5,Inverted Triangle,1.2503681885125184,1.0,0.0,0.0
40.0,178.0,82.0,43.0,Triangle,1.063,0.0,0.0,1.0
27.1,172.0,66.0,42.0,Rectangle,1.1664611590628853,0.0,1.0,0.0
49.7,175.0,91.0,42.0,Triangle,1.037284894837476,0.0,0.0,1.0
21.0,179.0,67.0,41.0,Rectangle,1.1542227662178703,0.0,1.0,0.0
27.0,183.0,78.0,43.0,Triangle,1.1043771043771045,0.0,0.0,1.0
20.0,193.0,83.0,44.5,Inverted Triangle,1.1946386946386947,1.0,0.0,0.0
33.1,182.0,90.0,42.0,Inverted Triangle,1.2154340836012862,1.0,0.0,0.0
34.0,192.0,90.0,45.0,Inverted Triangle,1.2311886586695746,1.0,0.0,0.0
58.3,175.0,75.0,43.0,Triangle,1.0604453870625663,0.0,0.0,1.0
31.0,202.0,140.0,49.0,Triangle,0.9572446555819477,0.0,0.0,1.0
48.0,186.0,80.0,45.0,Triangle,1.0758241758241758,0.0,0.0,1.0
21.2,170.0,68.0,42.0,Triangle,1.0925925925925926,0.0,0.0,1.0
38.0,174.0,74.0,40.0,Rectangle,1.1208053691275168,0.0,1.0,0.0
20.0,173.0,65.0,41.0,Rectangle,1.1576158940397352,0.0,1.0,0.0
20.3,179.0,72.0,43.5,Inverted Triangle,1.2020075282308658,1.0,0.0,0.0
39.0,179.0,80.0,42.5,Rectangle,1.142110762800418,0.0,1.0,0.0
20.0,195.0,73.0,43.0,Triangle,1.0931315483119908,0.0,0.0,1.0
52.0,175.0,77.0,41.0,Triangle,1.1016042780748663,0.0,0.0,1.0
56.0,187.0,82.0,44.0,Rectangle,1.1331828442437923,0.0,1.0,0.0
60.0,171.0,77.0,40.0,Triangle,1.007423117709438,0.0,0.0,1.0
20.0,187.0,77.0,43.0,Rectangle,1.1604790419161677,0.0,1.0,0.0
21.0,198.0,75.0,45.0,Rectangle,1.1212814645308924,0.0,1.0,0.0
20.5,169.0,66.0,43.0,Rectangle,1.1610486891385767,0.0,1.0,0.0
40.0,178.0,61.0,40.0,Inverted Triangle,1.2520891364902507,1.0,0.0,0.0
27.0,189.0,85.0,42.0,Rectangle,1.1529933481152994,0.0,1.0,0.0
26.3,187.0,68.0,43.0,Rectangle,1.1634241245136188,0.0,1.0,0.0
35.0,181.0,83.0,42.0,Inverted Triangle,1.1701657458563537,1.0,0.0,0.0
20.6,170.0,63.0,42.0,Inverted Triangle,1.1773333333333333,1.0,0.0,0.0
33.7,174.0,74.0,42.5,Inverted Triangle,1.2105882352941177,1.0,0.0,0.0
26.0,191.0,104.0,42.0,Inverted Triangle,1.1929637526652452,1.0,0.0,0.0
36.5,184.0,82.0,43.0,Triangle,1.1080178173719377,0.0,0.0,1.0
51.0,190.0,98.0,44.0,Rectangle,1.16318407960199,0.0,1.0,0.0
48.0,191.0,98.0,43.0,Inverted Triangle,1.2112526539278132,1.0,0.0,0.0
41.0,175.0,78.0,41.0,Triangle,1.084639498432602,0.0,0.0,1.0
64.0,167.0,60.0,40.0,Triangle,1.088167053364269,0.0,0.0,1.0
48.0,188.0,93.0,44.0,Triangle,1.1080246913580247,0.0,0.0,1.0
48.0,180.0,110.0,42.0,Triangle,0.9656040268456376,0.0,0.0,1.0
27.0,178.0,74.0,43.0,Rectangle,1.1658653846153846,0.0,1.0,0.0
40.0,203.0,115.0,46.0,Triangle,1.108803165182987,0.0,0.0,1.0
26.3,182.0,83.0,42.5,Inverted Triangle,1.311960542540074,1.0,0.0,0.0
46.2,175.0,68.0,42.5,Inverted Triangle,1.176761433868974,1.0,0.0,0.0
36.5,186.0,82.0,42.0,Inverted Triangle,1.1891891891891893,1.0,0.0,0.0
35.3,172.0,77.0,41.0,Triangle,1.09954233409611,0.0,0.0,1.0
51.0,195.0,90.0,45.0,Triangle,1.0417910447761194,0.0,0.0,1.0
43.0,185.0,69.0,44.0,Triangle,1.08584686774942,0.0,0.0,1.0
36.0,187.0,135.0,46.0,Triangle,1.097581317764804,0.0,0.0,1.0
19.8,168.0,56.0,42.0,Inverted Triangle,1.2466307277628033,1.0,0.0,0.0
20.0,175.0,60.0,42.0,Rectangle,1.1494252873563218,0.0,1.0,0.0
25.0,178.0,62.0,42.0,Rectangle,1.14238042269188,0.0,1.0,0.0
24.0,181.0,74.0,43.0,Triangle,1.1090047393364928,0.0,0.0,1.0
39.0,168.0,67.0,42.0,Triangle,1.0218818380743981,0.0,0.0,1.0
62.0,163.0,68.0,41.0,Triangle,1.0904079382579934,0.0,0.0,1.0
30.6,173.0,70.0,41.0,Inverted Triangle,1.1965811965811965,1.0,0.0,0.0
19.0,183.0,75.0,42.0,Inverted Triangle,1.171604938271605,1.0,0.0,0.0
18.5,178.0,67.0,42.0,Inverted Triangle,1.1776315789473684,1.0,0.0,0.0
37.0,188.0,100.0,45.0,Triangle,1.0855721393034825,0.0,0.0,1.0
24.0,176.0,78.0,42.0,Inverted Triangle,1.18997668997669,1.0,0.0,0.0
32.0,184.0,100.0,45.0,Inverted Triangle,1.312572087658593,1.0,0.0,0.0
29.0,193.0,77.0,45.0,Inverted Triangle,1.3400537634408602,1.0,0.0,0.0
18.0,190.0,75.0,44.5,Rectangle,1.1666666666666667,0.0,1.0,0.0
57.0,181.0,70.0,43.0,Triangle,1.0479666319082377,0.0,0.0,1.0
46.0,198.0,100.0,46.0,Triangle,1.087790110998991,0.0,0.0,1.0
42.7,173.0,75.0,43.0,Rectangle,1.1428571428571428,0.0,1.0,0.0
18.8,165.0,63.0,40.5,Inverted Triangle,1.2340136054421769,1.0,0.0,0.0
33.0,190.0,85.0,45.0,Inverted Triangle,1.2425968109339407,1.0,0.0,0.0
36.7,174.0,75.0,39.0,Triangle,1.0954545454545455,0.0,0.0,1.0
30.0,185.0,78.0,43.0,Rectangle,1.1573849878934626,0.0,1.0,0.0
26.0,173.0,70.0,42.0,Inverted Triangle,1.2106567534076829,1.0,0.0,0.0
18.9,175.0,60.0,41.0,Triangle,1.1055900621118013,0.0,0.0,1.0
39.0,198.0,104.0,47.0,Triangle,1.0537313432835822,0.0,0.0,1.0
20.0,178.0,78.0,43.0,Rectangle,1.1244186046511628,0.0,1.0,0.0
20.8,176.0,78.0,43.5,Rectangle,1.152793614595211,0.0,1.0,0.0
21.7,180.0,85.0,42.5,Triangle,1.094240837696335,0.0,0.0,1.0
23.4,182.0,71.0,42.0,Inverted Triangle,1.2320777642770353,1.0,0.0,0.0
38.1,185.0,86.0,43.0,Inverted Triangle,1.1950394588500564,1.0,0.0,0.0
33.9,179.0,75.0,42.0,Inverted Triangle,1.2082294264339153,1.0,0.0,0.0
19.0,187.0,80.0,46.0,Inverted Triangle,1.2246642246642248,1.0,0.0,0.0
20.0,177.0,90.0,43.5,Rectangle,1.1424116424116424,0.0,1.0,0.0
30.9,177.0,87.0,43.0,Inverted Triangle,1.2145214521452146,1.0,0.0,0.0
20.0,178.0,69.0,42.0,Inverted Triangle,1.201995012468828,1.0,0.0,0.0
31.2,180.0,72.0,43.0,Inverted Triangle,1.2086614173228347,1.0,0.0,0.0
19.0,195.0,85.0,46.0,Triangle,1.0912951167728238,0.0,0.0,1.0
48.0,176.0,85.0,42.0,Triangle,1.088740458015267,0.0,0.0,1.0
56.0,192.0,100.0,48.0,Rectangle,1.1227887617065557,0.0,1.0,0.0
33.0,186.0,73.0,43.0,Inverted Triangle,1.22625,1.0,0.0,0.0
19.0,185.0,70.0,44.0,Triangle,1.0838926174496644,0.0,0.0,1.0
32.6,173.0,80.0,43.0,Inverted Triangle,1.2554824561403508,1.0,0.0,0.0
27.0,183.0,74.0,41.0,Inverted Triangle,1.171358629130967,1.0,0.0,0.0
35.2,169.0,79.0,42.0,Triangle,1.0686695278969958,0.0,0.0,1.0
23.0,196.0,102.7,46.0,Triangle,1.0810536980749748,0.0,0.0,1.0
21.0,179.0,68.0,41.0,Rectangle,1.114002478314746,0.0,1.0,0.0
52.0,175.0,85.0,43.0,Rectangle,1.1291005291005292,0.0,1.0,0.0
43.0,196.0,100.0,48.0,Triangle,1.0086872586872586,0.0,0.0,1.0
24.1,173.0,67.0,42.0,Inverted Triangle,1.2025316455696202,1.0,0.0,0.0
47.0,178.0,71.0,43.0,Rectangle,1.1565113500597373,0.0,1.0,0.0
20.4,174.0,71.0,42.0,Inverted Triangle,1.1749049429657794,1.0,0.0,0.0
60.3,150.0,59.0,38.0,Rectangle,1.1116504854368932,0.0,1.0,0.0
33.0,175.0,80.0,42.0,Triangle,1.09534127843987,0.0,0.0,1.0
27.0,191.0,75.0,42.0,Rectangle,1.158403869407497,0.0,1.0,0.0
51.0,186.0,92.5,44.0,Triangle,1.0163304514889528,0.0,0.0,1.0
43.0,191.0,98.0,46.0,Rectangle,1.1139896373056994,0.0,1.0,0.0
38.0,186.0,70.0,43.0,Inverted Triangle,1.206060606060606,1.0,0.0,0.0
38.0,188.0,83.0,43.0,Triangle,1.1093394077448746,0.0,0.0,1.0
22.8,179.0,73.0,43.0,Inverted Triangle,1.2952853598014888,1.0,0.0,0.0
43.0,168.0,70.0,41.0,Inverted Triangle,1.1790123456790123,1.0,0.0,0.0
18.5,175.0,60.0,42.0,Rectangle,1.1655629139072847,0.0,1.0,0.0
36.0,172.0,70.0,41.0,Triangle,1.0805523590333717,0.0,0.0,1.0
34.0,192.0,92.0,46.0,Rectangle,1.1180931744312026,0.0,1.0,0.0
41.0,180.0,75.0,44.0,Triangle,1.0661434977578474,0.0,0.0,1.0
29.0,180.0,72.0,42.0,Rectangle,1.1578947368421053,0.0,1.0,0.0
22.0,196.0,80.0,45.0,Rectangle,1.1214528944381386,0.0,1.0,0.0
23.0,183.0,61.0,43.0,Inverted Triangle,1.1763157894736842,1.0,0.0,0.0
25.0,186.0,77.0,44.0,Inverted Triangle,1.2131578947368422,1.0,0.0,0.0
32.0,196.0,90.0,46.0,Rectangle,1.1243628950050968,0.0,1.0,0.0
30.0,190.0,96.0,43.0,Rectangle,1.1109989909182645,0.0,1.0,0.0
60.0,178.0,72.0,42.0,Rectangle,1.1126436781609195,0.0,1.0,0.0
55.4,173.0,78.0,41.0,Triangle,1.101063829787234,0.0,0.0,1.0
45.1,170.0,68.0,41.0,Triangle,1.0601589103291713,0.0,0.0,1.0
23.0,182.0,69.0,43.0,Inverted Triangle,1.259872611464968,1.0,0.0,0.0
27.0,202.0,90.0,45.0,Triangle,1.0991379310344827,0.0,0.0,1.0
18.8,177.0,62.0,43.5,Inverted Triangle,1.2551724137931035,1.0,0.0,0.0
53.0,176.0,87.0,42.0,Inverted Triangle,1.178844056706652,1.0,0.0,0.0
19.1,175.0,63.0,41.5,Rectangle,1.1329032258064515,0.0,1.0,0.0
22.0,184.0,70.0,44.0,Inverted Triangle,1.220316622691293,1.0,0.0,0.0
38.0,175.0,75.0,43.0,Inverted Triangle,1.2156398104265402,1.0,0.0,0.0
22.0,197.5,95.0,46.0,Triangle,1.0069860279441119,0.0,0.0,1.0
31.9,168.0,80.0,40.5,Triangle,1.0881720430107527,0.0,0.0,1.0
26.0,180.0,82.0,43.0,Inverted Triangle,1.2052752293577982,1.0,0.0,0.0
23.0,192.0,105.0,45.0,Triangle,1.0056179775280898,0.0,0.0,1.0
21.0,178.0,68.0,42.0,Rectangle,1.1614077669902914,0.0,1.0,0.0
