"Waist Circumference, Pref (mm)",Chest Circumference (mm),Neck Base Circumference (mm),"Hip Circumference, Maximum (mm)",Crotch Height (mm),Thigh Circumference (mm),Shoulder Breadth (mm),"Waist Height, Preferred (mm)",Arm Length (Shoulder to Wrist) (mm),Chest Girth (Chest Circumference at Scye) (mm),Weight (kg),"Ankle Ht Rt (Malleolus, Lateral) (mm)",Malleolus Med Rt (mm)
918.0,984.0,498.0,1040.0,972.0,549.0,462.0,1266.0,706.0,986.0,87.0,80.03,103.44
806.0,962.0,460.0,997.0,867.0,574.0,473.0,1108.0,653.0,995.0,74.6,78.53,98.5
900.0,1027.0,510.0,1057.0,873.0,598.0,478.0,1062.0,671.0,1081.0,86.5,80.0,94.0
821.0,949.0,481.0,1012.0,933.0,584.0,466.0,1165.0,710.0,967.0,77.0,76.36,92.1
790.0,985.0,479.0,975.0,792.0,593.0,491.0,1032.0,632.0,1035.0,78.3,66.0,73.0
1045.0,1175.0,470.0,1110.0,886.0,661.0,497.0,1116.0,708.0,1184.0,110.4,75.03,95.57
789.0,940.0,463.0,997.0,815.0,563.0,421.0,1040.0,609.0,924.0,66.6,78.0,80.0
908.0,981.0,462.0,990.0,745.0,570.0,440.0,1000.0,601.0,980.0,70.6,59.16,71.89
820.0,959.0,455.0,966.0,862.0,585.0,447.0,1060.0,669.0,957.0,69.0,66.0,76.0
950.0,1116.0,507.0,1002.0,848.0,542.0,477.0,1074.0,638.0,1113.0,90.4,73.82,87.03
816.0,940.0,484.0,962.0,707.0,568.0,466.0,934.0,610.0,960.0,69.7,63.0,78.0
955.0,1061.0,508.0,1062.0,777.0,582.0,496.0,1045.0,631.0,1056.0,88.8,68.15,89.62
889.0,985.0,483.0,956.0,806.0,544.0,452.0,1022.0,627.0,976.0,75.3,68.0,87.0
883.0,1012.0,491.0,1064.0,817.0,647.0,487.0,1062.0,659.0,1030.0,85.1,76.0,88.0
887.0,1029.0,469.0,843.0,767.0,532.0,452.0,975.0,619.0,1034.0,72.8,54.88,94.75
961.0,1018.0,514.0,1072.0,813.0,646.0,495.0,993.0,585.0,1045.0,87.8,69.8,96.7
839.0,970.0,453.0,980.0,834.0,586.0,439.0,1053.0,612.0,970.0,72.5,73.58,77.34
1107.0,1255.0,523.0,1166.0,1030.0,695.0,487.0,1165.0,723.0,1191.0,127.5,90.04,97.61
749.0,858.0,455.0,872.0,836.0,473.0,425.0,1048.0,592.0,865.0,55.4,79.48,86.79
738.0,939.0,470.0,964.0,870.0,520.0,491.0,1116.0,681.0,960.0,68.1,80.0,87.0
960.0,994.0,470.0,990.0,772.0,580.0,433.0,1000.0,612.0,956.0,76.5,70.0,78.0
847.0,947.0,476.0,1033.0,794.0,611.0,468.0,1012.0,663.0,992.0,79.7,74.0,89.0
904.0,991.0,490.0,1026.0,845.0,540.0,488.0,1085.0,664.0,1028.0,82.5,68.37,92.77
1082.0,1177.0,567.0,1122.0,876.0,635.0,510.0,1130.0,674.0,1160.0,108.8,75.89,96.45
796.0,981.0,460.0,985.0,795.0,564.0,480.0,1025.0,608.0,1010.0,71.0,70.0,84.0
904.0,1031.0,496.0,1004.0,764.0,594.0,493.0,975.0,611.0,1042.0,78.0,61.06,87.24
883.0,1054.0,493.0,985.0,796.0,540.0,479.0,1028.0,644.0,1061.0,77.1,80.0,90.0
882.0,1056.0,490.0,956.0,731.0,516.0,430.0,938.0,603.0,1005.0,72.6,63.0,83.0
822.0,1016.0,488.0,1022.0,876.0,583.0,475.0,1138.0,670.0,1020.0,77.0,73.67,92.46
854.0,980.0,492.0,957.0,868.0,551.0,485.0,1098.0,688.0,1008.0,77.6,80.81,97.78
852.0,1023.0,481.0,983.0,871.0,579.0,473.0,1070.0,653.0,1035.0,80.0,61.35,84.64
843.0,926.0,458.0,1006.0,827.0,593.0,490.0,1043.0,638.0,984.0,79.8,82.02,94.41
1011.0,1141.0,524.0,1030.0,767.0,582.0,481.0,976.0,611.0,1110.0,96.9,70.03,85.98
923.0,1071.0,503.0,1016.0,894.0,588.0,507.0,1120.0,689.0,1068.0,91.0,73.99,87.82
855.0,940.0,492.0,1033.0,826.0,575.0,450.0,1077.0,642.0,943.0,75.0,64.6,101.04
950.0,983.0,535.0,1078.0,963.0,602.0,481.0,1179.0,706.0,987.0,88.4,73.99,96.38
740.0,871.0,430.0,914.0,901.0,502.0,433.0,1130.0,635.0,866.0,63.4,71.55,97.81
1054.0,1129.0,497.0,1101.0,824.0,670.0,480.0,1057.0,643.0,1119.0,105.0,64.65,92.82
880.0,974.0,490.0,1030.0,800.0,620.0,506.0,1028.0,653.0,1031.0,80.7,74.0,82.0
951.0,1032.0,465.0,953.0,796.0,553.0,440.0,1025.0,612.0,1025.0,79.1,58.03,78.91
944.0,1003.0,474.0,1081.0,738.0,657.0,481.0,971.0,587.0,1015.0,83.0,72.0,88.0
996.0,1179.0,512.0,1094.0,749.0,597.0,481.0,913.0,587.0,1127.0,101.3,62.23,93.12
793.0,991.0,503.0,945.0,785.0,543.0,457.0,997.0,609.0,990.0,68.5,60.0,75.0
895.0,970.0,475.0,998.0,755.0,615.0,458.0,964.0,624.0,982.0,75.7,60.0,82.0
872.0,1049.0,499.0,986.0,818.0,563.0,464.0,1026.0,646.0,1089.0,81.0,62.0,74.0
736.0,877.0,406.0,921.0,764.0,544.0,441.0,1010.0,639.0,893.0,61.8,59.21,82.84
1037.0,1095.0,525.0,1053.0,851.0,624.0,500.0,1102.0,674.0,1085.0,99.4,78.02,97.38
1060.0,1173.0,494.0,1142.0,848.0,653.0,517.0,1069.0,669.0,1146.0,105.6,68.08,92.58
904.0,1021.0,495.0,980.0,748.0,549.0,484.0,973.0,622.0,1069.0,75.4,68.0,82.0
891.0,1015.0,482.0,985.0,871.0,540.0,474.0,1120.0,663.0,1028.0,78.4,73.7,83.07
1060.0,1062.0,507.0,1037.0,851.0,623.0,465.0,1013.0,651.0,1071.0,91.5,67.4,81.16
821.0,991.0,463.0,1011.0,860.0,586.0,459.0,1040.0,673.0,1016.0,70.9,72.0,81.0
993.0,1033.0,506.0,1025.0,850.0,551.0,437.0,1086.0,657.0,1030.0,83.5,65.46,84.28
982.0,1068.0,485.0,1081.0,835.0,670.0,515.0,1085.0,669.0,1057.0,94.3,72.0,82.0
786.0,950.0,505.0,995.0,785.0,609.0,458.0,997.0,617.0,995.0,71.7,64.0,78.0
825.0,1004.0,481.0,1027.0,840.0,581.0,471.0,1070.0,645.0,1025.0,80.7,60.06,85.63
910.0,1084.0,513.0,1028.0,863.0,561.0,471.0,1031.0,631.0,1046.0,84.9,64.64,89.25
784.0,871.0,453.0,950.0,865.0,555.0,422.0,1083.0,636.0,889.0,66.0,74.89,89.72
890.0,1055.0,473.0,992.0,826.0,555.0,441.0,1055.0,632.0,1091.0,84.2,73.76,92.44
1065.0,1078.0,554.0,1139.0,934.0,619.0,494.0,1170.0,699.0,1090.0,106.4,78.66,102.58
931.0,1014.0,488.0,1063.0,855.0,602.0,496.0,1082.0,653.0,1045.0,89.3,59.17,87.72
1048.0,1179.0,520.0,1081.0,871.0,616.0,495.0,1074.0,669.0,1139.0,110.2,77.06,99.79
950.0,994.0,485.0,980.0,783.0,502.0,456.0,989.0,655.0,990.0,77.7,71.0,86.0
772.0,949.0,470.0,985.0,844.0,547.0,452.0,1073.0,655.0,973.0,70.9,69.0,86.0
960.0,1081.0,516.0,982.0,827.0,535.0,501.0,1064.0,667.0,1070.0,80.6,66.0,82.0
915.0,1033.0,507.0,1003.0,871.0,601.0,508.0,977.0,640.0,1033.0,78.4,78.05,99.45
757.0,914.0,464.0,951.0,841.0,533.0,483.0,1075.0,639.0,966.0,64.4,69.4,86.03
877.0,960.0,460.0,970.0,901.0,550.0,493.0,1068.0,637.0,985.0,75.8,65.29,83.11
798.0,891.0,506.0,922.0,732.0,511.0,447.0,944.0,545.0,938.0,64.8,57.53,75.7
981.0,1128.0,557.0,1035.0,772.0,602.0,484.0,966.0,599.0,1100.0,86.6,74.38,85.63
952.0,1041.0,514.0,1123.0,831.0,689.0,488.0,1073.0,664.0,1074.0,91.9,75.33,82.24
787.0,862.0,445.0,979.0,765.0,585.0,457.0,970.0,619.0,901.0,63.5,63.0,83.0
708.0,804.0,437.0,839.0,736.0,477.0,398.0,976.0,582.0,859.0,50.8,66.0,75.0
899.0,1048.0,503.0,987.0,794.0,528.0,454.0,1020.0,585.0,1027.0,79.7,71.74,97.58
875.0,1032.0,468.0,1029.0,860.0,613.0,504.0,1087.0,653.0,1045.0,85.2,69.6,94.46
776.0,885.0,488.0,947.0,842.0,550.0,443.0,1049.0,613.0,895.0,63.0,72.13,84.52
853.0,942.0,485.0,940.0,888.0,544.0,474.0,1098.0,677.0,962.0,79.0,68.86,103.86
827.0,970.0,470.0,1020.0,829.0,578.0,499.0,1058.0,650.0,1011.0,80.0,64.48,98.97
868.0,972.0,464.0,1002.0,832.0,587.0,458.0,1015.0,615.0,992.0,77.1,79.53,91.23
740.0,877.0,479.0,883.0,735.0,535.0,434.0,939.0,568.0,917.0,59.0,66.0,71.0
857.0,948.0,472.0,1018.0,874.0,559.0,471.0,1110.0,678.0,990.0,77.1,78.41,85.86
815.0,947.0,490.0,993.0,898.0,587.0,482.0,1133.0,650.0,977.0,82.2,76.08,96.42
923.0,1011.0,463.0,1027.0,786.0,562.0,473.0,1013.0,588.0,990.0,76.8,69.52,91.49
885.0,953.0,455.0,953.0,758.0,549.0,473.0,964.0,615.0,982.0,68.4,66.0,79.0
781.0,907.0,466.0,926.0,848.0,532.0,456.0,1052.0,619.0,939.0,61.5,70.45,76.09
856.0,978.0,440.0,1015.0,940.0,577.0,472.0,1134.0,656.0,1022.0,75.5,66.65,77.05
933.0,1064.0,508.0,1057.0,874.0,635.0,488.0,1049.0,630.0,1037.0,86.8,67.64,84.44
934.0,996.0,491.0,988.0,856.0,549.0,443.0,1073.0,681.0,1001.0,78.9,74.0,84.0
972.0,994.0,471.0,1090.0,725.0,594.0,446.0,964.0,633.0,1036.0,82.3,64.0,75.0
873.0,899.0,453.0,1016.0,809.0,572.0,455.0,1024.0,618.0,966.0,77.2,79.26,96.78
887.0,947.0,439.0,1012.0,754.0,550.0,447.0,920.0,616.0,963.0,70.6,66.0,77.0
1041.0,1100.0,547.0,1080.0,869.0,598.0,522.0,1107.0,694.0,1135.0,98.0,75.01,94.42
768.0,973.0,466.0,870.0,734.0,513.0,454.0,933.0,561.0,978.0,60.2,58.0,71.0
997.0,1081.0,523.0,1045.0,760.0,589.0,507.0,970.0,628.0,1061.0,91.3,63.91,77.57
927.0,1005.0,473.0,1034.0,876.0,581.0,442.0,1070.0,644.0,978.0,82.2,85.88,94.82
751.0,884.0,460.0,909.0,760.0,533.0,428.0,949.0,585.0,895.0,62.1,64.0,73.0
701.0,851.0,447.0,871.0,780.0,476.0,413.0,993.0,599.0,913.0,52.8,66.0,80.0
825.0,913.0,450.0,980.0,809.0,550.0,441.0,1026.0,652.0,911.0,71.2,75.0,87.0
992.0,1010.0,485.0,1065.0,681.0,590.0,468.0,980.0,600.0,1013.0,82.2,64.0,83.0
850.0,980.0,469.0,987.0,674.0,556.0,471.0,902.0,558.0,1040.0,70.1,60.32,84.9
1170.0,1213.0,523.0,1174.0,758.0,630.0,513.0,965.0,631.0,1173.0,110.4,78.0,83.0
1147.0,1207.0,560.0,1130.0,855.0,604.0,510.0,1056.0,670.0,1137.0,108.9,79.46,81.57
1063.0,1170.0,532.0,1066.0,815.0,634.0,495.0,965.0,664.0,1104.0,110.8,72.3,83.19
988.0,1064.0,458.0,1032.0,704.0,588.0,461.0,944.0,586.0,1040.0,80.6,72.0,83.0
862.0,919.0,442.0,1031.0,871.0,609.0,469.0,1074.0,646.0,961.0,78.1,70.45,80.49
820.0,978.0,475.0,945.0,770.0,543.0,487.0,985.0,629.0,1012.0,70.5,72.0,86.0
886.0,998.0,486.0,1035.0,871.0,598.0,454.0,1115.0,647.0,1024.0,81.7,77.36,98.03
835.0,920.0,440.0,971.0,792.0,575.0,447.0,995.0,628.0,936.0,70.1,64.0,74.0
693.0,912.0,435.0,848.0,787.0,490.0,436.0,1005.0,618.0,905.0,54.3,67.0,84.0
903.0,1025.0,466.0,1005.0,823.0,576.0,459.0,1025.0,612.0,1028.0,75.8,67.99,83.6
960.0,938.0,455.0,938.0,754.0,530.0,419.0,1023.0,577.0,919.0,70.0,66.0,94.52
883.0,915.0,504.0,1010.0,853.0,579.0,470.0,1036.0,652.0,937.0,73.5,69.14,99.28
777.0,924.0,448.0,997.0,723.0,581.0,432.0,955.0,591.0,927.0,68.0,64.0,75.0
755.0,889.0,455.0,908.0,770.0,525.0,452.0,948.0,615.0,912.0,59.0,66.0,68.0
815.0,974.0,460.0,1010.0,800.0,605.0,500.0,1040.0,623.0,970.0,77.5,72.0,86.0
786.0,918.0,504.0,967.0,874.0,552.0,445.0,1119.0,624.0,973.0,69.2,65.4,84.99
875.0,1063.0,501.0,1018.0,836.0,597.0,494.0,1018.0,680.0,1053.0,78.5,68.0,82.0
1105.0,1159.0,588.0,1115.0,953.0,670.0,501.0,1171.0,743.0,1157.0,113.4,86.68,115.34
1109.0,1261.0,523.0,1081.0,759.0,514.0,464.0,941.0,641.0,1224.0,103.9,70.8,79.94
898.0,994.0,464.0,1023.0,759.0,586.0,451.0,1011.0,632.0,981.0,74.4,66.0,76.0
876.0,952.0,488.0,979.0,782.0,603.0,464.0,970.0,628.0,983.0,74.5,74.0,80.0
795.0,930.0,453.0,908.0,851.0,489.0,444.0,1084.0,660.0,951.0,62.1,75.24,98.96
784.0,927.0,475.0,915.0,880.0,512.0,462.0,1043.0,653.0,1000.0,63.8,84.0,93.0
976.0,1032.0,515.0,1060.0,867.0,574.0,447.0,1072.0,655.0,1011.0,88.7,66.65,90.84
928.0,973.0,480.0,1074.0,848.0,634.0,475.0,1041.0,626.0,969.0,83.1,72.36,93.84
727.0,894.0,448.0,910.0,810.0,522.0,444.0,1009.0,616.0,947.0,62.4,72.0,72.0
928.0,1042.0,511.0,1021.0,847.0,568.0,492.0,1058.0,680.0,1041.0,81.0,76.7,85.54
766.0,923.0,460.0,966.0,768.0,565.0,466.0,980.0,620.0,970.0,65.3,66.0,87.0
773.0,892.0,444.0,967.0,796.0,550.0,438.0,1041.0,595.0,909.0,66.0,67.92,81.99
820.0,949.0,494.0,970.0,895.0,520.0,428.0,1137.0,660.0,926.0,68.9,78.32,84.6
679.0,822.0,452.0,886.0,805.0,470.0,430.0,1020.0,643.0,849.0,53.2,66.0,71.0
1000.0,1026.0,476.0,1049.0,818.0,598.0,488.0,1044.0,631.0,1063.0,85.5,72.69,85.52
811.0,922.0,464.0,942.0,753.0,532.0,439.0,944.0,618.0,946.0,65.0,76.0,86.0
1046.0,1058.0,518.0,1062.0,791.0,617.0,488.0,1029.0,627.0,1085.0,90.3,68.0,86.0
817.0,912.0,442.0,993.0,836.0,586.0,466.0,1022.0,617.0,943.0,69.0,72.77,91.86
891.0,981.0,452.0,1041.0,850.0,617.0,469.0,1057.0,615.0,984.0,78.9,72.93,86.81
858.0,960.0,491.0,998.0,918.0,564.0,482.0,1141.0,670.0,1025.0,81.5,75.15,92.95
933.0,1120.0,523.0,1040.0,809.0,636.0,510.0,1038.0,659.0,1134.0,93.2,78.0,90.0
917.0,1055.0,534.0,1020.0,885.0,599.0,453.0,1087.0,661.0,1129.0,92.6,75.26,87.91
943.0,1020.0,494.0,970.0,725.0,544.0,452.0,1010.0,630.0,1000.0,75.6,62.0,82.0
1263.0,1239.0,622.0,1184.0,931.0,758.0,519.0,1187.0,728.0,1209.0,141.0,92.77,107.67
910.0,948.0,488.0,942.0,880.0,527.0,441.0,1092.0,645.0,979.0,78.6,74.53,86.61
810.0,866.0,485.0,980.0,730.0,602.0,431.0,922.0,596.0,885.0,67.9,73.0,85.0
894.0,987.0,525.0,992.0,834.0,589.0,475.0,1035.0,642.0,1002.0,76.3,70.07,80.12
755.0,843.0,465.0,891.0,780.0,506.0,447.0,990.0,623.0,874.0,60.2,66.0,78.0
797.0,912.0,469.0,963.0,878.0,565.0,449.0,1051.0,659.0,958.0,72.9,72.0,74.0
957.0,1055.0,482.0,1022.0,819.0,603.0,478.0,1017.0,626.0,1093.0,82.1,73.48,86.82
859.0,892.0,471.0,931.0,928.0,520.0,462.0,1133.0,674.0,939.0,67.5,70.65,85.5
935.0,1068.0,484.0,1063.0,794.0,589.0,476.0,1013.0,612.0,1030.0,80.0,71.53,83.98
886.0,983.0,492.0,966.0,856.0,571.0,473.0,1067.0,645.0,1004.0,82.7,70.71,93.46
943.0,1011.0,485.0,963.0,761.0,529.0,443.0,1008.0,585.0,950.0,77.6,60.11,81.14
835.0,940.0,473.0,1022.0,814.0,609.0,464.0,1040.0,628.0,969.0,77.0,63.37,87.22
874.0,962.0,470.0,993.0,970.0,570.0,472.0,1165.0,715.0,980.0,77.0,68.64,96.73
801.0,925.0,445.0,990.0,770.0,610.0,446.0,1009.0,622.0,930.0,67.4,66.0,74.0
718.0,842.0,445.0,873.0,857.0,501.0,434.0,1075.0,631.0,899.0,60.0,65.4,95.04
902.0,1028.0,485.0,1064.0,873.0,626.0,501.0,1096.0,648.0,1040.0,85.0,64.34,99.44
771.0,860.0,457.0,961.0,854.0,549.0,451.0,1097.0,648.0,897.0,68.7,80.0,84.0
905.0,1023.0,522.0,1003.0,837.0,579.0,489.0,1056.0,642.0,1059.0,84.5,67.66,91.21
750.0,856.0,456.0,931.0,798.0,512.0,395.0,977.0,598.0,883.0,60.1,59.0,75.0
850.0,1005.0,502.0,987.0,787.0,580.0,469.0,1023.0,602.0,1029.0,74.4,70.0,80.0
938.0,1122.0,520.0,1118.0,864.0,662.0,526.0,1095.0,659.0,1119.0,101.3,74.89,86.36
898.0,985.0,501.0,1023.0,834.0,585.0,495.0,1027.0,657.0,995.0,79.4,66.0,83.0
1005.0,1190.0,527.0,1075.0,886.0,617.0,520.0,1108.0,676.0,1169.0,103.2,78.24,93.59
942.0,1139.0,527.0,1095.0,921.0,624.0,528.0,1160.0,638.0,1141.0,98.9,83.68,92.16
957.0,1035.0,569.0,1032.0,803.0,601.0,473.0,1025.0,637.0,1038.0,86.4,59.31,88.19
862.0,925.0,453.0,916.0,743.0,509.0,428.0,993.0,583.0,938.0,62.5,68.84,81.84
972.0,1059.0,537.0,1035.0,892.0,569.0,475.0,1130.0,700.0,1077.0,87.5,68.09,81.77
1192.0,1218.0,514.0,1089.0,779.0,679.0,471.0,1023.0,599.0,1151.0,107.2,78.69,103.2
832.0,932.0,500.0,986.0,785.0,583.0,435.0,992.0,604.0,970.0,74.5,64.0,83.0
1011.0,1097.0,517.0,1117.0,933.0,662.0,528.0,1157.0,710.0,1121.0,110.3,82.08,96.85
811.0,1029.0,510.0,1010.0,827.0,590.0,502.0,1020.0,658.0,1064.0,81.2,76.0,90.0
