"Waist Circumference, Pref (mm)",Chest Circumference (mm),Neck Base Circumference (mm),"Hip Circumference, Maximum (mm)",Crotch Height (mm),Thigh Circumference (mm),Shoulder Breadth (mm),"Waist Height, Preferred (mm)",Arm Length (Shoulder to Wrist) (mm),Chest Girth (Chest Circumference at Scye) (mm),Weight (kg),"Ankle Ht Rt (Malleolus, Lateral) (mm)",Malleolus Med Rt (mm)
809.0,936.0,469.0,965.0,787.0,560.0,444.0,1037.0,586.0,952.0,68.2,72.0,91.0
851.0,991.0,480.0,977.0,867.0,582.0,479.0,1084.0,667.0,1012.0,81.1,72.0,82.0
874.0,972.0,502.0,1064.0,756.0,641.0,446.0,978.0,614.0,961.0,76.3,66.0,79.0
1005.0,1029.0,514.0,1072.0,918.0,574.0,486.0,1152.0,667.0,1047.0,90.2,78.67,109.54
862.0,918.0,497.0,944.0,858.0,546.0,447.0,1069.0,647.0,936.0,71.0,72.12,87.93
1199.0,1362.0,560.0,1222.0,817.0,729.0,576.0,1059.0,676.0,1316.0,140.0,71.93,91.43
742.0,877.0,445.0,900.0,752.0,533.0,421.0,950.0,582.0,925.0,57.7,60.0,66.0
783.0,874.0,457.0,896.0,825.0,491.0,421.0,1006.0,643.0,900.0,58.1,62.0,79.0
899.0,1058.0,443.0,1106.0,836.0,625.0,477.0,1106.0,639.0,1027.0,78.8,68.7,88.36
844.0,923.0,442.0,1009.0,899.0,567.0,433.0,1084.0,645.0,936.0,72.3,68.17,77.36
914.0,973.0,465.0,941.0,742.0,553.0,417.0,989.0,613.0,934.0,68.0,72.0,74.0
907.0,1000.0,452.0,980.0,702.0,525.0,448.0,958.0,546.0,989.0,66.9,73.23,86.46
819.0,942.0,488.0,985.0,789.0,579.0,440.0,998.0,598.0,980.0,71.5,74.0,84.0
810.0,922.0,442.0,991.0,914.0,569.0,453.0,1094.0,640.0,949.0,76.9,66.1,85.66
760.0,872.0,480.0,960.0,818.0,550.0,452.0,1041.0,639.0,895.0,67.8,64.0,82.0
1005.0,1100.0,520.0,1059.0,842.0,630.0,490.0,1083.0,692.0,1091.0,98.8,74.59,102.29
858.0,1006.0,464.0,1051.0,794.0,636.0,484.0,993.0,598.0,1021.0,79.0,61.95,81.15
867.0,1099.0,482.0,1090.0,890.0,660.0,535.0,1101.0,672.0,1138.0,98.3,64.89,90.7
744.0,938.0,455.0,956.0,975.0,528.0,456.0,1222.0,707.0,997.0,72.8,67.16,87.8
822.0,942.0,452.0,1011.0,884.0,572.0,476.0,1101.0,636.0,959.0,74.5,77.44,91.99
959.0,995.0,488.0,954.0,897.0,500.0,415.0,1115.0,632.0,1005.0,70.8,72.25,91.75
991.0,1073.0,517.0,1028.0,886.0,592.0,506.0,1126.0,678.0,1078.0,102.2,84.36,114.08
875.0,864.0,485.0,1006.0,798.0,565.0,453.0,1033.0,634.0,1000.0,73.0,68.0,82.0
735.0,901.0,452.0,912.0,735.0,557.0,444.0,933.0,608.0,907.0,61.9,60.0,73.0
878.0,1050.0,521.0,1002.0,925.0,572.0,500.0,1175.0,674.0,1091.0,83.4,70.08,108.63
880.0,973.0,456.0,1018.0,785.0,580.0,458.0,1052.0,628.0,964.0,73.2,74.0,87.0
826.0,944.0,454.0,1000.0,843.0,615.0,443.0,1112.0,603.0,956.0,75.5,71.5,89.5
807.0,961.0,490.0,955.0,815.0,546.0,443.0,1051.0,656.0,977.0,69.4,68.0,86.0
805.0,850.0,496.0,870.0,859.0,507.0,462.0,1029.0,656.0,890.0,61.6,70.0,81.0
1005.0,1069.0,533.0,1102.0,917.0,665.0,520.0,1150.0,682.0,1059.0,100.5,84.14,95.85
860.0,938.0,449.0,1045.0,848.0,606.0,457.0,1032.0,635.0,967.0,76.7,70.22,93.84
877.0,981.0,505.0,963.0,787.0,578.0,482.0,984.0,638.0,1011.0,75.0,70.0,73.0
955.0,1026.0,470.0,1074.0,813.0,660.0,500.0,1027.0,701.0,1045.0,87.2,76.0,89.0
823.0,973.0,480.0,956.0,892.0,560.0,457.0,1072.0,666.0,1014.0,71.6,80.0,80.0
887.0,1050.0,500.0,1007.0,879.0,567.0,480.0,1103.0,667.0,1060.0,84.5,85.0,93.0
802.0,943.0,478.0,959.0,861.0,546.0,450.0,1053.0,657.0,969.0,72.3,70.0,83.0
819.0,979.0,517.0,1007.0,892.0,592.0,471.0,1141.0,672.0,1003.0,78.0,71.27,83.81
962.0,1125.0,487.0,1111.0,820.0,617.0,507.0,988.0,659.0,1099.0,97.6,65.0,82.0
909.0,1080.0,513.0,1057.0,804.0,617.0,497.0,1011.0,637.0,1104.0,85.3,67.0,90.0
802.0,914.0,475.0,932.0,832.0,543.0,440.0,1034.0,660.0,964.0,68.5,68.0,75.0
762.0,918.0,470.0,965.0,846.0,577.0,445.0,1046.0,655.0,921.0,71.4,76.0,85.0
942.0,1007.0,512.0,1075.0,867.0,612.0,492.0,1129.0,643.0,1028.0,89.5,90.16,112.36
1048.0,1153.0,519.0,1075.0,793.0,652.0,502.0,1034.0,612.0,1141.0,87.4,69.61,86.72
961.0,1071.0,496.0,1110.0,905.0,654.0,496.0,1140.0,595.0,1079.0,100.1,71.96,98.12
800.0,936.0,494.0,924.0,886.0,539.0,495.0,1002.0,650.0,981.0,73.3,77.27,103.77
894.0,928.0,465.0,982.0,844.0,526.0,470.0,1018.0,614.0,969.0,67.0,71.34,81.75
912.0,1125.0,520.0,1008.0,818.0,579.0,479.0,1005.0,602.0,1145.0,80.9,72.0,86.0
817.0,921.0,438.0,1017.0,864.0,592.0,475.0,1066.0,649.0,957.0,73.5,77.64,90.91
932.0,1005.0,482.0,1010.0,765.0,620.0,470.0,1014.0,620.0,996.0,78.3,76.0,85.0
987.0,1085.0,527.0,1131.0,925.0,655.0,504.0,1160.0,701.0,1067.0,102.8,76.07,99.27
807.0,883.0,459.0,1011.0,798.0,575.0,450.0,1019.0,600.0,899.0,68.0,72.3,105.25
945.0,1053.0,486.0,1042.0,787.0,606.0,470.0,972.0,606.0,1067.0,86.6,69.8,82.46
1036.0,1064.0,528.0,1088.0,877.0,609.0,497.0,1162.0,685.0,1045.0,105.1,84.55,107.8
790.0,920.0,465.0,960.0,769.0,560.0,458.0,966.0,630.0,950.0,64.7,64.0,72.0
837.0,959.0,446.0,915.0,804.0,510.0,452.0,1068.0,621.0,968.0,68.5,64.31,83.15
789.0,889.0,455.0,960.0,789.0,553.0,433.0,968.0,629.0,927.0,64.9,72.0,84.0
824.0,941.0,427.0,900.0,661.0,509.0,421.0,839.0,566.0,916.0,59.1,64.0,70.0
923.0,1040.0,477.0,1015.0,818.0,603.0,470.0,1055.0,603.0,1011.0,82.7,71.62,91.63
827.0,913.0,473.0,955.0,933.0,548.0,439.0,1057.0,684.0,958.0,73.8,66.27,82.17
1041.0,1100.0,498.0,1053.0,832.0,630.0,448.0,1077.0,645.0,1058.0,92.8,66.72,84.06
965.0,1042.0,509.0,1069.0,857.0,596.0,501.0,1054.0,670.0,1075.0,99.3,70.15,102.25
825.0,970.0,490.0,985.0,897.0,554.0,441.0,1146.0,647.0,995.0,74.0,77.39,95.0
878.0,963.0,485.0,972.0,871.0,594.0,487.0,1049.0,662.0,974.0,78.4,64.99,80.19
806.0,1022.0,480.0,961.0,865.0,553.0,462.0,1042.0,626.0,1044.0,71.1,83.0,84.0
810.0,955.0,463.0,947.0,686.0,535.0,437.0,936.0,595.0,955.0,66.5,61.0,74.0
755.0,874.0,463.0,934.0,779.0,555.0,436.0,1015.0,618.0,880.0,63.7,66.0,79.0
869.0,931.0,452.0,961.0,767.0,536.0,435.0,1016.0,589.0,939.0,71.5,69.69,102.19
923.0,994.0,518.0,1040.0,905.0,569.0,492.0,1160.0,701.0,1032.0,90.4,72.19,97.24
892.0,947.0,435.0,961.0,788.0,513.0,439.0,1034.0,583.0,951.0,71.7,69.82,90.52
836.0,942.0,459.0,969.0,833.0,562.0,467.0,1046.0,616.0,968.0,70.0,75.46,91.86
881.0,964.0,442.0,1068.0,946.0,597.0,471.0,1137.0,686.0,988.0,80.8,63.95,79.38
760.0,875.0,450.0,938.0,838.0,515.0,456.0,1067.0,647.0,894.0,65.0,72.59,96.8
760.0,913.0,470.0,996.0,872.0,580.0,451.0,1131.0,619.0,922.0,75.1,79.0,102.82
981.0,1071.0,510.0,1094.0,903.0,599.0,497.0,1094.0,681.0,1103.0,96.4,71.73,90.53
991.0,1104.0,530.0,1134.0,833.0,661.0,522.0,1121.0,682.0,1101.0,99.5,67.96,86.34
870.0,990.0,464.0,937.0,788.0,530.0,415.0,1017.0,599.0,968.0,69.7,76.54,87.59
940.0,1040.0,483.0,985.0,770.0,565.0,479.0,1048.0,640.0,1035.0,78.7,71.0,80.0
881.0,949.0,489.0,992.0,746.0,562.0,448.0,954.0,617.0,934.0,70.8,78.0,78.0
785.0,925.0,469.0,979.0,857.0,558.0,476.0,1098.0,679.0,989.0,70.7,76.0,79.0
928.0,986.0,482.0,1080.0,1005.0,613.0,503.0,1252.0,711.0,1020.0,90.5,72.79,95.56
725.0,880.0,476.0,890.0,784.0,516.0,449.0,1039.0,627.0,910.0,60.4,70.0,83.0
917.0,1073.0,510.0,996.0,817.0,604.0,457.0,1032.0,627.0,1081.0,86.2,73.87,97.73
775.0,854.0,495.0,950.0,782.0,545.0,430.0,981.0,606.0,878.0,65.4,64.0,78.0
758.0,896.0,463.0,934.0,873.0,519.0,438.0,1109.0,634.0,925.0,69.0,66.97,88.25
844.0,1015.0,489.0,992.0,831.0,563.0,465.0,1036.0,623.0,1026.0,74.3,75.93,93.31
1002.0,1034.0,463.0,1159.0,925.0,667.0,451.0,1146.0,701.0,1009.0,101.7,84.77,92.34
930.0,1015.0,503.0,1043.0,747.0,645.0,482.0,953.0,602.0,1012.0,81.4,70.0,79.0
872.0,1010.0,482.0,1042.0,836.0,617.0,463.0,1058.0,656.0,1051.0,82.0,74.0,81.0
1068.0,1109.0,485.0,1170.0,882.0,706.0,506.0,1127.0,674.0,1074.0,109.9,76.32,97.36
824.0,906.0,458.0,1003.0,875.0,599.0,478.0,1064.0,641.0,957.0,73.0,74.16,97.0
948.0,1000.0,503.0,1032.0,913.0,566.0,474.0,1149.0,689.0,998.0,85.5,82.53,102.63
789.0,981.0,427.0,963.0,844.0,533.0,461.0,1084.0,652.0,974.0,71.5,79.27,94.39
875.0,1060.0,472.0,1047.0,865.0,618.0,495.0,1063.0,626.0,1067.0,84.0,72.26,101.46
785.0,907.0,458.0,940.0,810.0,540.0,460.0,1002.0,625.0,948.0,63.8,68.0,79.0
829.0,996.0,489.0,973.0,808.0,544.0,471.0,1060.0,632.0,1007.0,75.5,60.72,89.17
902.0,1008.0,492.0,1020.0,827.0,562.0,467.0,1067.0,644.0,1049.0,82.6,70.0,98.0
820.0,945.0,456.0,972.0,847.0,548.0,476.0,1038.0,617.0,977.0,67.1,59.86,81.6
936.0,1025.0,500.0,1020.0,741.0,610.0,475.0,933.0,573.0,1065.0,83.3,60.0,80.0
682.0,826.0,429.0,816.0,849.0,430.0,402.0,1025.0,654.0,838.0,48.2,72.0,76.0
915.0,1020.0,460.0,973.0,744.0,570.0,459.0,988.0,602.0,1007.0,74.3,75.0,82.0
1038.0,1138.0,533.0,1153.0,902.0,633.0,524.0,1103.0,655.0,1165.0,112.0,76.51,104.84
805.0,859.0,464.0,955.0,812.0,588.0,444.0,1038.0,657.0,903.0,67.5,68.0,87.0
837.0,919.0,483.0,973.0,780.0,535.0,462.0,1015.0,590.0,951.0,70.0,59.83,86.78
1160.0,1219.0,577.0,1225.0,857.0,733.0,544.0,1054.0,672.0,1160.0,133.6,76.51,99.06
856.0,1052.0,489.0,1014.0,1026.0,593.0,513.0,1300.0,772.0,1096.0,93.0,72.79,98.01
717.0,899.0,441.0,918.0,862.0,508.0,456.0,1109.0,647.0,924.0,60.9,66.8,92.26
988.0,996.0,503.0,1029.0,870.0,565.0,470.0,1130.0,670.0,985.0,82.6,73.91,92.33
1009.0,1185.0,462.0,1018.0,764.0,565.0,475.0,942.0,591.0,1149.0,94.6,66.52,79.77
895.0,1025.0,480.0,977.0,785.0,597.0,490.0,1039.0,622.0,1022.0,74.8,74.0,82.0
836.0,892.0,441.0,953.0,932.0,582.0,462.0,1128.0,682.0,932.0,75.0,82.01,90.24
763.0,890.0,479.0,904.0,752.0,503.0,428.0,957.0,587.0,933.0,58.0,57.84,77.22
893.0,972.0,495.0,1024.0,797.0,593.0,441.0,1046.0,634.0,979.0,80.7,62.0,96.94
733.0,869.0,426.0,885.0,767.0,519.0,430.0,1003.0,580.0,894.0,59.0,62.16,79.3
1029.0,1165.0,546.0,1141.0,826.0,709.0,552.0,1042.0,643.0,1147.0,114.1,74.47,96.74
870.0,965.0,475.0,949.0,741.0,525.0,439.0,999.0,626.0,996.0,65.5,68.0,71.0
809.0,949.0,445.0,1002.0,777.0,589.0,458.0,998.0,583.0,972.0,72.1,69.17,86.67
875.0,1090.0,486.0,1050.0,762.0,656.0,519.0,956.0,634.0,1140.0,85.3,62.0,74.0
998.0,1096.0,494.0,1103.0,824.0,637.0,490.0,1040.0,648.0,1079.0,98.2,90.18,100.45
1011.0,1195.0,523.0,1080.0,780.0,598.0,486.0,978.0,625.0,1130.0,94.0,73.07,90.4
778.0,884.0,451.0,915.0,827.0,511.0,438.0,1022.0,643.0,904.0,63.6,64.0,81.0
785.0,870.0,455.0,871.0,838.0,477.0,419.0,1006.0,623.0,924.0,56.6,74.0,88.0
832.0,996.0,482.0,954.0,944.0,556.0,494.0,1146.0,696.0,1027.0,76.6,70.42,98.86
886.0,996.0,445.0,985.0,715.0,580.0,467.0,944.0,596.0,1010.0,71.9,66.0,73.0
1089.0,1236.0,509.0,1190.0,913.0,680.0,560.0,1172.0,684.0,1224.0,127.5,83.78,109.1
953.0,1103.0,475.0,966.0,695.0,565.0,495.0,932.0,555.0,1118.0,76.6,66.0,77.0
774.0,904.0,440.0,935.0,787.0,545.0,459.0,995.0,646.0,950.0,63.4,70.0,79.0
857.0,902.0,482.0,969.0,888.0,540.0,449.0,1147.0,643.0,921.0,77.2,74.6,97.94
799.0,890.0,465.0,930.0,772.0,560.0,439.0,981.0,612.0,899.0,63.8,72.0,76.0
892.0,1044.0,465.0,1043.0,797.0,598.0,448.0,977.0,640.0,1041.0,81.1,72.0,88.0
875.0,940.0,470.0,970.0,759.0,564.0,438.0,992.0,609.0,961.0,69.4,70.0,82.0
823.0,939.0,481.0,964.0,767.0,568.0,460.0,991.0,645.0,986.0,71.2,74.0,83.0
812.0,927.0,465.0,1005.0,805.0,582.0,470.0,1022.0,652.0,958.0,69.9,66.0,76.0
754.0,926.0,479.0,868.0,860.0,500.0,449.0,1031.0,649.0,960.0,62.8,72.0,82.0
934.0,1055.0,511.0,1096.0,784.0,626.0,472.0,962.0,590.0,1030.0,86.3,48.83,73.64
799.0,909.0,437.0,972.0,886.0,526.0,447.0,1099.0,653.0,929.0,69.0,72.1,95.72
893.0,1005.0,451.0,1021.0,799.0,580.0,439.0,981.0,625.0,1000.0,81.6,75.17,91.06
788.0,896.0,484.0,870.0,792.0,494.0,464.0,1025.0,619.0,935.0,65.4,60.31,82.46
1090.0,1153.0,550.0,1135.0,767.0,685.0,481.0,1016.0,598.0,1125.0,105.6,71.43,95.04
795.0,895.0,467.0,1026.0,884.0,554.0,461.0,1120.0,680.0,960.0,70.5,72.84,85.41
813.0,849.0,430.0,957.0,941.0,549.0,442.0,1139.0,665.0,878.0,71.9,79.92,102.05
983.0,1137.0,476.0,936.0,730.0,539.0,476.0,1010.0,624.0,1093.0,79.3,63.0,80.0
915.0,984.0,480.0,1000.0,860.0,568.0,470.0,1080.0,636.0,995.0,81.3,74.7,83.51
746.0,795.0,441.0,821.0,777.0,479.0,415.0,925.0,567.0,825.0,53.6,54.66,69.17
686.0,842.0,452.0,874.0,806.0,486.0,416.0,1012.0,625.0,884.0,53.5,70.0,86.0
993.0,1129.0,539.0,1065.0,810.0,636.0,484.0,1031.0,625.0,1104.0,94.5,67.35,85.96
790.0,932.0,465.0,947.0,843.0,522.0,477.0,1063.0,660.0,960.0,71.5,66.41,88.58
1005.0,1160.0,547.0,1083.0,799.0,592.0,521.0,1025.0,600.0,1136.0,98.3,65.8,89.18
889.0,926.0,465.0,955.0,809.0,551.0,453.0,1021.0,636.0,951.0,70.6,74.0,81.0
839.0,937.0,530.0,1033.0,862.0,601.0,464.0,1084.0,623.0,952.0,77.9,72.11,89.94
786.0,967.0,504.0,888.0,752.0,536.0,458.0,957.0,598.0,1028.0,69.4,68.0,85.0
884.0,947.0,480.0,976.0,839.0,561.0,449.0,1047.0,646.0,971.0,72.6,81.11,88.36
931.0,982.0,476.0,1043.0,857.0,625.0,490.0,1011.0,614.0,1025.0,84.0,78.55,88.98
908.0,976.0,503.0,996.0,778.0,541.0,484.0,975.0,626.0,1000.0,75.4,72.0,87.0
809.0,930.0,473.0,961.0,808.0,574.0,460.0,1011.0,662.0,974.0,70.1,64.0,80.0
939.0,1048.0,452.0,1070.0,809.0,615.0,497.0,1075.0,617.0,1074.0,83.5,76.93,91.09
738.0,905.0,476.0,915.0,814.0,505.0,464.0,1068.0,661.0,967.0,63.6,67.0,82.0
1057.0,1154.0,610.0,1069.0,810.0,635.0,487.0,1002.0,662.0,1112.0,103.1,82.6,89.6
915.0,1069.0,495.0,1097.0,863.0,651.0,494.0,1074.0,657.0,1074.0,96.9,69.46,85.91
791.0,946.0,483.0,938.0,746.0,553.0,433.0,980.0,597.0,953.0,65.5,64.0,67.0
820.0,936.0,458.0,985.0,820.0,550.0,473.0,1017.0,630.0,1001.0,70.9,72.0,84.0
873.0,981.0,478.0,1069.0,811.0,618.0,493.0,1003.0,659.0,988.0,78.8,76.0,81.0
963.0,1055.0,470.0,1038.0,858.0,599.0,472.0,1086.0,606.0,1037.0,80.0,73.56,87.22
1032.0,1046.0,513.0,1044.0,816.0,570.0,458.0,1106.0,631.0,1039.0,87.7,73.38,89.69
800.0,877.0,473.0,960.0,824.0,533.0,458.0,1015.0,660.0,954.0,67.5,68.0,89.0
791.0,950.0,485.0,960.0,886.0,542.0,487.0,1051.0,681.0,1025.0,72.2,63.0,79.0
836.0,1071.0,509.0,976.0,755.0,582.0,502.0,977.0,585.0,1082.0,81.3,69.0,83.0
924.0,1026.0,476.0,1036.0,853.0,624.0,481.0,1075.0,637.0,1030.0,80.7,76.59,86.67
869.0,1007.0,525.0,1047.0,1001.0,607.0,490.0,1238.0,724.0,1056.0,90.0,73.81,94.69
860.0,973.0,442.0,928.0,768.0,461.0,458.0,1000.0,582.0,1026.0,60.0,67.22,84.13
828.0,919.0,461.0,942.0,783.0,534.0,425.0,1020.0,654.0,933.0,65.7,67.0,82.0
750.0,925.0,498.0,905.0,814.0,533.0,453.0,1026.0,615.0,949.0,66.0,72.0,91.0
987.0,999.0,485.0,1017.0,895.0,583.0,460.0,1103.0,684.0,1008.0,83.7,82.81,84.83
893.0,998.0,484.0,1025.0,794.0,595.0,447.0,1007.0,612.0,997.0,81.6,68.98,85.15
959.0,1199.0,504.0,1089.0,750.0,540.0,479.0,972.0,615.0,1139.0,90.5,65.44,71.79
859.0,987.0,460.0,997.0,828.0,553.0,462.0,1043.0,649.0,970.0,75.2,71.0,82.0
900.0,890.0,504.0,980.0,737.0,550.0,470.0,974.0,603.0,980.0,74.8,65.0,83.0
868.0,999.0,466.0,960.0,763.0,539.0,446.0,998.0,620.0,1007.0,69.0,72.02,99.18
