"Waist Circumference, Pref (mm)",Chest Circumference (mm),Neck Base Circumference (mm),"Hip Circumference, Maximum (mm)",Crotch Height (mm),Thigh Circumference (mm),Shoulder Breadth (mm),"Waist Height, Preferred (mm)",Arm Length (Shoulder to Wrist) (mm),Chest Girth (Chest Circumference at Scye) (mm),Weight (kg),"Ankle Ht Rt (Malleolus, Lateral) (mm)",Malleolus Med Rt (mm)
962.0,1055.0,507.0,1062.0,782.0,610.0,468.0,965.0,606.0,1000.0,93.6,72.0,85.0
777.0,863.0,458.0,936.0,833.0,515.0,443.0,1060.0,589.0,887.0,63.6,74.25,91.67
903.0,990.0,461.0,988.0,783.0,562.0,444.0,983.0,621.0,991.0,79.0,55.13,80.73
795.0,1000.0,470.0,1000.0,784.0,594.0,480.0,1039.0,620.0,1056.0,75.2,79.0,87.0
804.0,877.0,443.0,914.0,952.0,476.0,427.0,1164.0,726.0,904.0,64.4,84.04,96.29
747.0,883.0,419.0,924.0,812.0,531.0,452.0,1005.0,604.0,913.0,60.4,67.18,82.02
1064.0,1143.0,508.0,1127.0,828.0,653.0,497.0,1015.0,654.0,1130.0,101.0,71.69,98.35
834.0,982.0,472.0,1020.0,803.0,599.0,471.0,1023.0,617.0,998.0,78.2,70.15,93.41
845.0,1033.0,511.0,1011.0,864.0,569.0,498.0,1055.0,622.0,1049.0,80.9,61.51,80.36
738.0,924.0,453.0,949.0,810.0,517.0,459.0,1020.0,637.0,970.0,62.9,70.0,83.0
655.0,830.0,450.0,870.0,713.0,510.0,430.0,960.0,579.0,843.0,53.2,64.0,82.0
797.0,900.0,475.0,970.0,767.0,590.0,460.0,1001.0,655.0,926.0,71.0,66.0,83.0
865.0,1027.0,455.0,993.0,790.0,580.0,437.0,991.0,625.0,1005.0,79.6,73.0,89.0
747.0,895.0,485.0,952.0,817.0,553.0,460.0,1030.0,606.0,938.0,69.3,70.82,88.87
844.0,948.0,466.0,977.0,871.0,533.0,468.0,1077.0,687.0,959.0,75.8,71.35,90.78
798.0,953.0,460.0,937.0,820.0,454.0,447.0,1088.0,629.0,957.0,61.4,65.16,92.75
946.0,1018.0,470.0,1026.0,910.0,604.0,465.0,1099.0,647.0,993.0,90.6,79.14,89.56
826.0,890.0,459.0,956.0,822.0,546.0,431.0,1010.0,624.0,895.0,64.4,72.61,96.51
807.0,881.0,436.0,982.0,833.0,551.0,432.0,1042.0,595.0,921.0,69.0,71.1,92.57
896.0,1020.0,535.0,1101.0,798.0,657.0,487.0,1045.0,625.0,1064.0,88.0,71.34,91.81
1090.0,1188.0,495.0,1107.0,768.0,640.0,514.0,1000.0,599.0,1196.0,98.1,75.55,85.49
977.0,1060.0,552.0,1045.0,798.0,598.0,509.0,995.0,606.0,1062.0,89.3,68.51,92.84
925.0,1088.0,490.0,1011.0,855.0,591.0,496.0,1003.0,674.0,1068.0,83.9,70.0,83.0
1093.0,1174.0,571.0,1132.0,943.0,678.0,490.0,1185.0,726.0,1149.0,125.0,77.19,101.7
977.0,1037.0,511.0,1109.0,944.0,658.0,467.0,1163.0,703.0,1054.0,93.6,88.38,85.3
802.0,960.0,480.0,984.0,817.0,565.0,469.0,1018.0,637.0,992.0,70.5,60.0,84.0
985.0,1106.0,508.0,1090.0,752.0,612.0,481.0,948.0,635.0,1067.0,89.7,72.0,83.0
910.0,1007.0,448.0,980.0,823.0,585.0,488.0,1001.0,650.0,1038.0,80.9,80.02,104.2
833.0,910.0,444.0,988.0,865.0,549.0,459.0,1045.0,655.0,931.0,71.6,89.28,104.41
842.0,899.0,450.0,980.0,890.0,539.0,461.0,1102.0,669.0,918.0,72.0,76.17,99.24
825.0,916.0,466.0,946.0,807.0,575.0,446.0,1016.0,622.0,958.0,69.0,70.0,80.0
829.0,901.0,478.0,986.0,771.0,611.0,465.0,1000.0,602.0,932.0,75.5,70.0,73.0
901.0,971.0,475.0,1035.0,880.0,608.0,453.0,1139.0,675.0,1003.0,84.2,71.76,88.97
1110.0,1170.0,595.0,1215.0,1014.0,717.0,535.0,1238.0,740.0,1131.0,122.3,83.87,103.04
766.0,904.0,460.0,943.0,822.0,554.0,420.0,1056.0,610.0,920.0,67.5,65.86,88.06
919.0,1010.0,496.0,1035.0,870.0,589.0,479.0,1089.0,632.0,1022.0,85.2,88.84,109.28
753.0,891.0,488.0,927.0,809.0,543.0,455.0,1021.0,636.0,955.0,65.1,62.0,74.0
962.0,1060.0,520.0,1051.0,795.0,587.0,505.0,1062.0,644.0,1044.0,89.2,70.0,89.0
831.0,894.0,426.0,974.0,825.0,565.0,464.0,1081.0,602.0,915.0,70.0,66.79,86.41
856.0,986.0,500.0,964.0,793.0,515.0,463.0,1022.0,620.0,1037.0,77.6,62.0,84.0
823.0,930.0,475.0,969.0,809.0,558.0,445.0,999.0,622.0,939.0,66.6,80.0,96.0
884.0,1066.0,525.0,970.0,804.0,574.0,465.0,988.0,642.0,1047.0,78.7,74.0,76.0
877.0,970.0,498.0,989.0,920.0,552.0,458.0,1142.0,688.0,977.0,79.5,83.2,92.55
683.0,843.0,460.0,840.0,855.0,497.0,440.0,1088.0,617.0,853.0,57.0,66.52,84.11
760.0,930.0,426.0,940.0,773.0,540.0,448.0,1024.0,592.0,935.0,65.2,68.0,78.0
880.0,883.0,483.0,985.0,853.0,541.0,431.0,1063.0,615.0,887.0,72.0,75.59,90.92
787.0,901.0,444.0,903.0,730.0,474.0,410.0,974.0,568.0,912.0,57.2,65.63,80.11
760.0,890.0,486.0,940.0,777.0,566.0,470.0,1017.0,632.0,922.0,68.6,74.0,81.0
1009.0,1168.0,569.0,1075.0,843.0,674.0,521.0,1066.0,632.0,1150.0,105.4,80.42,101.28
954.0,923.0,528.0,1046.0,1008.0,554.0,503.0,1190.0,720.0,953.0,81.9,81.13,99.8
1182.0,1213.0,583.0,1091.0,804.0,595.0,518.0,1083.0,675.0,1161.0,104.6,77.96,96.58
814.0,936.0,478.0,967.0,797.0,547.0,447.0,1015.0,625.0,941.0,72.4,70.0,86.0
1020.0,1104.0,507.0,1040.0,828.0,584.0,470.0,1018.0,585.0,1034.0,93.0,79.04,87.11
790.0,945.0,494.0,964.0,914.0,532.0,461.0,1124.0,686.0,974.0,70.5,69.78,83.91
822.0,931.0,459.0,1041.0,820.0,572.0,456.0,999.0,592.0,962.0,71.2,62.16,90.46
851.0,982.0,491.0,974.0,856.0,541.0,444.0,1058.0,611.0,956.0,75.9,76.52,89.25
925.0,961.0,453.0,1085.0,896.0,652.0,496.0,1130.0,671.0,998.0,87.8,66.57,96.86
845.0,950.0,490.0,976.0,760.0,587.0,462.0,1018.0,606.0,975.0,72.8,69.0,85.0
966.0,1016.0,455.0,954.0,771.0,510.0,429.0,997.0,633.0,1002.0,68.6,73.38,87.9
890.0,992.0,496.0,980.0,756.0,570.0,469.0,1013.0,639.0,970.0,79.6,64.0,82.0
946.0,1090.0,513.0,1064.0,779.0,634.0,486.0,983.0,636.0,1083.0,90.0,68.0,80.0
737.0,899.0,478.0,904.0,862.0,515.0,461.0,1085.0,662.0,965.0,63.9,65.1,83.53
919.0,1001.0,512.0,1076.0,765.0,666.0,468.0,974.0,633.0,1020.0,85.5,76.0,86.0
923.0,954.0,468.0,1080.0,766.0,647.0,426.0,955.0,593.0,959.0,79.3,66.0,73.0
1010.0,1123.0,532.0,1060.0,806.0,618.0,519.0,1089.0,605.0,1130.0,98.9,70.0,93.0
810.0,917.0,440.0,937.0,732.0,529.0,428.0,937.0,600.0,923.0,59.9,63.0,72.0
929.0,1008.0,484.0,1012.0,858.0,573.0,491.0,1087.0,642.0,1034.0,79.2,66.01,88.59
874.0,1011.0,484.0,944.0,967.0,552.0,468.0,1138.0,707.0,1034.0,77.5,72.6,84.17
858.0,1004.0,514.0,1037.0,818.0,609.0,469.0,979.0,628.0,1020.0,82.6,60.0,78.0
834.0,920.0,452.0,956.0,777.0,534.0,453.0,980.0,597.0,907.0,68.0,83.14,97.29
727.0,808.0,450.0,853.0,777.0,490.0,413.0,1000.0,582.0,819.0,54.7,58.03,71.54
791.0,933.0,450.0,870.0,852.0,493.0,430.0,1045.0,661.0,937.0,61.9,68.0,83.0
945.0,1062.0,444.0,1051.0,820.0,588.0,485.0,1074.0,678.0,1038.0,89.3,68.06,105.48
927.0,1019.0,490.0,1066.0,889.0,613.0,478.0,1104.0,669.0,1042.0,91.7,80.02,96.5
926.0,1020.0,505.0,1020.0,880.0,538.0,475.0,1140.0,653.0,1029.0,83.9,80.91,100.69
1270.0,1328.0,561.0,1232.0,862.0,671.0,525.0,1095.0,683.0,1262.0,136.0,70.37,92.32
1043.0,1102.0,472.0,1089.0,870.0,593.0,466.0,1082.0,650.0,1131.0,103.2,66.87,91.81
736.0,878.0,470.0,914.0,763.0,545.0,413.0,979.0,613.0,905.0,58.1,70.0,82.0
854.0,996.0,491.0,950.0,824.0,539.0,444.0,1053.0,645.0,973.0,74.9,75.9,96.31
810.0,963.0,443.0,961.0,792.0,542.0,452.0,1046.0,568.0,970.0,68.4,64.08,85.42
844.0,982.0,435.0,1019.0,897.0,615.0,474.0,1075.0,667.0,994.0,76.0,66.03,91.85
830.0,945.0,479.0,991.0,809.0,562.0,483.0,1029.0,670.0,970.0,70.6,66.0,91.0
838.0,899.0,485.0,1006.0,867.0,578.0,470.0,1106.0,646.0,922.0,77.3,66.08,91.38
918.0,989.0,467.0,1008.0,795.0,565.0,461.0,1006.0,619.0,994.0,77.5,68.31,83.89
776.0,827.0,438.0,914.0,771.0,499.0,410.0,952.0,621.0,858.0,58.2,64.0,75.0
935.0,954.0,490.0,978.0,755.0,557.0,480.0,982.0,635.0,987.0,74.1,70.0,80.0
941.0,1043.0,514.0,1010.0,857.0,629.0,483.0,1074.0,644.0,1064.0,86.1,74.41,105.72
1045.0,1183.0,540.0,1120.0,829.0,659.0,483.0,1058.0,643.0,1156.0,108.4,71.26,94.95
877.0,941.0,485.0,1026.0,753.0,581.0,423.0,943.0,580.0,965.0,76.6,66.0,80.0
940.0,1035.0,512.0,956.0,809.0,555.0,468.0,1080.0,627.0,1025.0,80.4,67.55,88.26
877.0,961.0,450.0,962.0,857.0,568.0,468.0,1078.0,645.0,977.0,85.7,71.98,87.85
860.0,1029.0,485.0,1033.0,845.0,612.0,488.0,1076.0,641.0,1068.0,85.0,77.83,91.16
809.0,866.0,465.0,920.0,845.0,529.0,408.0,1025.0,660.0,896.0,66.7,76.0,76.0
830.0,941.0,459.0,1013.0,786.0,608.0,440.0,1009.0,627.0,967.0,74.8,64.0,75.0
924.0,1040.0,477.0,952.0,818.0,532.0,448.0,1050.0,588.0,1053.0,77.5,74.07,88.98
746.0,909.0,452.0,1041.0,802.0,569.0,419.0,1058.0,621.0,884.0,64.4,69.57,83.81
937.0,1009.0,469.0,1037.0,765.0,573.0,477.0,1005.0,615.0,1019.0,76.4,68.0,81.0
790.0,980.0,465.0,947.0,820.0,565.0,465.0,1008.0,636.0,1015.0,69.7,68.0,86.0
1039.0,1110.0,525.0,1127.0,787.0,682.0,482.0,985.0,609.0,1110.0,99.5,81.86,99.23
812.0,925.0,455.0,917.0,797.0,536.0,457.0,1010.0,649.0,932.0,69.6,74.0,90.0
932.0,1112.0,508.0,1057.0,925.0,609.0,489.0,1168.0,688.0,1073.0,93.8,74.66,93.12
813.0,908.0,466.0,974.0,835.0,555.0,471.0,1082.0,637.0,936.0,69.5,82.14,98.63
1046.0,1107.0,522.0,1084.0,701.0,637.0,493.0,921.0,585.0,1126.0,95.0,66.37,87.83
926.0,1034.0,478.0,1055.0,799.0,611.0,464.0,1051.0,640.0,1030.0,83.8,70.0,84.0
808.0,972.0,483.0,1040.0,847.0,630.0,494.0,1063.0,634.0,1015.0,79.5,75.53,79.5
882.0,970.0,471.0,965.0,826.0,552.0,473.0,1024.0,635.0,993.0,77.8,67.65,93.21
952.0,1079.0,507.0,1126.0,855.0,674.0,517.0,1027.0,654.0,1072.0,95.5,68.66,99.51
765.0,925.0,431.0,975.0,774.0,565.0,460.0,1003.0,606.0,939.0,67.3,70.0,84.0
943.0,1050.0,511.0,960.0,760.0,552.0,460.0,1021.0,608.0,1012.0,79.9,63.1,90.01
752.0,840.0,460.0,908.0,866.0,518.0,418.0,1065.0,619.0,837.0,63.4,75.24,97.07
814.0,946.0,475.0,1003.0,837.0,554.0,444.0,1031.0,601.0,919.0,70.8,68.0,80.0
1082.0,1195.0,496.0,1065.0,770.0,602.0,540.0,1005.0,617.0,1156.0,98.8,67.58,83.49
727.0,804.0,407.0,843.0,843.0,453.0,408.0,1055.0,612.0,832.0,50.0,58.48,75.04
786.0,900.0,460.0,947.0,795.0,568.0,475.0,1017.0,628.0,963.0,66.6,59.0,75.0
798.0,922.0,449.0,980.0,877.0,547.0,476.0,1135.0,643.0,956.0,74.7,63.26,91.16
865.0,1012.0,466.0,997.0,715.0,576.0,485.0,923.0,621.0,1026.0,71.9,67.0,78.0
866.0,956.0,465.0,910.0,817.0,520.0,461.0,1041.0,654.0,944.0,67.7,66.0,83.0
896.0,1011.0,502.0,1057.0,886.0,609.0,493.0,1143.0,699.0,1039.0,85.1,64.04,96.8
1066.0,1129.0,559.0,1134.0,853.0,645.0,521.0,1136.0,682.0,1151.0,107.0,82.32,103.16
912.0,962.0,473.0,1074.0,866.0,622.0,455.0,1103.0,655.0,962.0,83.6,66.07,84.51
954.0,1059.0,470.0,1016.0,825.0,546.0,469.0,1032.0,631.0,1042.0,82.6,65.11,78.91
816.0,995.0,473.0,946.0,746.0,560.0,492.0,963.0,596.0,1012.0,72.1,66.0,81.0
742.0,855.0,462.0,942.0,779.0,544.0,425.0,964.0,615.0,890.0,61.1,68.0,78.0
792.0,888.0,478.0,918.0,908.0,529.0,439.0,1108.0,670.0,910.0,67.6,67.32,86.9
782.0,930.0,465.0,966.0,770.0,550.0,487.0,1001.0,667.0,955.0,68.5,67.0,76.0
915.0,943.0,493.0,974.0,780.0,574.0,476.0,977.0,624.0,992.0,71.0,72.51,89.35
955.0,1000.0,482.0,1064.0,859.0,624.0,481.0,1085.0,688.0,1010.0,90.0,82.66,94.35
935.0,967.0,462.0,1015.0,912.0,559.0,466.0,1120.0,664.0,980.0,83.0,76.09,85.67
1052.0,1089.0,524.0,1016.0,844.0,563.0,485.0,1155.0,668.0,1026.0,85.5,67.6,87.42
950.0,1016.0,478.0,980.0,908.0,530.0,472.0,1105.0,638.0,1011.0,84.3,68.41,83.21
907.0,1010.0,480.0,1091.0,824.0,660.0,498.0,1052.0,663.0,1010.0,87.4,71.0,96.0
870.0,869.0,409.0,991.0,831.0,517.0,411.0,1029.0,601.0,892.0,67.0,77.38,99.55
807.0,918.0,465.0,979.0,851.0,561.0,435.0,1058.0,610.0,926.0,69.2,71.9,82.12
970.0,1021.0,495.0,1090.0,824.0,644.0,458.0,1057.0,641.0,1008.0,87.6,68.76,87.7
835.0,910.0,450.0,960.0,726.0,523.0,460.0,955.0,600.0,951.0,64.0,62.0,78.0
788.0,965.0,449.0,943.0,778.0,577.0,444.0,966.0,644.0,961.0,65.5,61.0,77.0
805.0,884.0,476.0,947.0,780.0,576.0,451.0,995.0,602.0,927.0,65.2,60.0,78.0
886.0,992.0,479.0,994.0,776.0,559.0,466.0,1011.0,625.0,1000.0,77.2,78.0,89.0
927.0,966.0,513.0,1000.0,814.0,505.0,439.0,1102.0,616.0,956.0,75.0,75.0,88.21
967.0,1083.0,576.0,1090.0,813.0,621.0,467.0,1001.0,563.0,1081.0,96.3,92.45,93.85
1028.0,1166.0,515.0,1057.0,802.0,619.0,494.0,1055.0,666.0,1144.0,92.3,68.0,81.0
1031.0,1063.0,474.0,1144.0,866.0,598.0,479.0,1109.0,602.0,1051.0,95.6,67.73,86.02
826.0,930.0,460.0,990.0,722.0,565.0,459.0,936.0,596.0,944.0,71.3,60.0,77.0
933.0,1027.0,499.0,1013.0,822.0,582.0,447.0,1026.0,611.0,1027.0,78.5,70.83,90.56
768.0,915.0,485.0,920.0,821.0,515.0,464.0,1026.0,650.0,949.0,64.5,74.0,82.0
900.0,1054.0,488.0,993.0,887.0,557.0,427.0,1120.0,687.0,1011.0,82.4,74.68,92.61
810.0,924.0,453.0,1019.0,786.0,583.0,476.0,1038.0,609.0,935.0,72.0,66.0,83.0
1117.0,1154.0,538.0,1184.0,855.0,689.0,492.0,1095.0,673.0,1176.0,115.9,75.48,90.62
813.0,954.0,451.0,1015.0,810.0,575.0,419.0,1025.0,633.0,945.0,72.3,64.0,84.0
826.0,965.0,490.0,930.0,794.0,556.0,427.0,995.0,620.0,967.0,71.5,68.0,85.0
851.0,963.0,512.0,1089.0,809.0,628.0,506.0,1024.0,640.0,1033.0,86.7,74.84,96.09
754.0,797.0,436.0,811.0,769.0,449.0,378.0,935.0,584.0,794.0,47.3,63.0,70.0
891.0,978.0,464.0,1070.0,839.0,584.0,455.0,1068.0,641.0,984.0,77.9,66.83,81.04
842.0,935.0,466.0,1004.0,801.0,570.0,458.0,1014.0,616.0,1000.0,71.3,78.0,77.0
846.0,940.0,462.0,1027.0,820.0,594.0,434.0,998.0,611.0,967.0,75.2,78.0,84.0
929.0,992.0,490.0,1000.0,876.0,586.0,445.0,1083.0,637.0,991.0,81.4,69.79,84.54
841.0,1014.0,465.0,997.0,784.0,619.0,499.0,998.0,652.0,1071.0,80.5,73.0,75.0
757.0,835.0,430.0,890.0,845.0,495.0,427.0,1056.0,620.0,832.0,50.2,66.0,73.0
1419.0,1301.0,606.0,1255.0,831.0,695.0,544.0,1147.0,695.0,1194.0,146.6,75.64,100.53
878.0,981.0,500.0,1046.0,788.0,633.0,482.0,985.0,602.0,987.0,78.5,74.0,76.0
791.0,921.0,485.0,972.0,723.0,543.0,452.0,943.0,624.0,940.0,63.5,70.0,76.0
796.0,927.0,478.0,1008.0,829.0,588.0,477.0,1033.0,632.0,973.0,79.6,67.23,91.46
1016.0,1185.0,521.0,1095.0,823.0,650.0,517.0,1086.0,626.0,1222.0,95.7,70.0,79.0
930.0,1008.0,490.0,1063.0,847.0,610.0,471.0,1062.0,672.0,1012.0,88.2,77.45,100.09
903.0,1018.0,490.0,993.0,782.0,562.0,465.0,1017.0,622.0,1046.0,80.9,69.82,80.58
912.0,1069.0,522.0,1045.0,819.0,593.0,511.0,1058.0,437.0,1069.0,90.0,75.8,112.91
790.0,815.0,448.0,902.0,743.0,505.0,443.0,925.0,628.0,870.0,56.9,70.0,81.0
1015.0,1127.0,517.0,1050.0,757.0,589.0,488.0,949.0,608.0,1105.0,100.7,65.47,86.56
978.0,1062.0,496.0,1040.0,886.0,605.0,490.0,1133.0,717.0,1091.0,89.9,82.7,106.32
905.0,972.0,475.0,1076.0,833.0,636.0,475.0,1018.0,618.0,1011.0,85.4,71.09,96.18
1058.0,1053.0,480.0,1078.0,855.0,650.0,479.0,1099.0,671.0,1050.0,98.1,75.02,97.49
820.0,950.0,481.0,996.0,734.0,599.0,472.0,930.0,606.0,1022.0,72.1,66.0,77.0
1075.0,1227.0,598.0,1227.0,810.0,738.0,582.0,1004.0,676.0,1165.0,123.7,75.46,100.85
850.0,929.0,449.0,963.0,816.0,556.0,445.0,1004.0,637.0,961.0,67.8,68.64,88.0
990.0,1065.0,486.0,1160.0,714.0,660.0,503.0,915.0,665.0,1052.0,89.5,69.0,88.0
950.0,992.0,523.0,998.0,861.0,564.0,460.0,1058.0,662.0,1007.0,83.8,74.42,90.32
782.0,915.0,447.0,970.0,860.0,525.0,436.0,1147.0,638.0,916.0,68.8,76.99,94.79
849.0,946.0,497.0,1051.0,977.0,570.0,496.0,1205.0,691.0,1012.0,87.4,81.5,111.71
