"Waist Circumference, Pref (mm)",Chest Circumference (mm),Neck Base Circumference (mm),"Hip Circumference, Maximum (mm)",Crotch Height (mm),Thigh Circumference (mm),Shoulder Breadth (mm),"Waist Height, Preferred (mm)",Arm Length (Shoulder to Wrist) (mm)
877.6902465820312,487.27203369140625,991.0852661132812,1035.786865234375,829.166015625,603.8306884765625,478.2503356933594,1039.7939453125,641.8948974609375
804.0484619140625,465.1836853027344,911.5365600585938,963.3162231445312,863.9116821289062,545.9226684570312,453.80218505859375,1080.5302734375,645.3248291015625
1004.2919921875,500.42218017578125,1107.6043701171875,1058.800537109375,772.8176879882812,601.37890625,481.6961364746094,987.7322387695312,622.762451171875
768.2793579101562,453.2137756347656,888.7987670898438,904.2615356445312,750.2103271484375,515.331298828125,428.69305419921875,952.7960205078125,591.94482421875
804.8095092773438,466.7801818847656,917.606201171875,967.9300537109375,832.5242919921875,554.875,454.8878173828125,1046.3021240234375,634.5282592773438
822.5106201171875,473.1483459472656,950.6261596679688,984.1334838867188,793.961181640625,575.051025390625,460.29364013671875,1009.0989990234375,627.389892578125
904.6957397460938,482.2789001464844,983.9393310546875,1005.1188354492188,923.6117553710938,557.1255493164062,462.77862548828125,1150.758544921875,678.7783813476562
753.284423828125,447.10791015625,868.1469116210938,895.9423217773438,795.8871459960938,499.9951477050781,428.2311096191406,1003.8157348632812,609.6679077148438
912.2776489257812,481.5990295410156,1030.269287109375,993.8493041992188,805.9175415039062,562.1719360351562,459.700927734375,1028.6669921875,629.7135620117188
843.521240234375,475.6668701171875,965.2412109375,993.5023803710938,785.752197265625,577.8260498046875,462.802001953125,998.7557983398438,623.9974975585938
913.9910278320312,485.5699768066406,1021.3323364257812,1021.7797241210938,759.917724609375,587.4681396484375,472.4395751953125,970.467041015625,614.3865966796875
857.0271606445312,471.8570251464844,957.6610717773438,975.5557861328125,874.386474609375,545.4674682617188,454.5977783203125,1092.629638671875,652.293701171875
786.9222412109375,461.1305236816406,902.6724853515625,944.9495239257812,820.2197265625,537.8507690429688,445.89544677734375,1032.5474853515625,625.6568603515625
886.1351318359375,482.549560546875,998.0626831054688,1015.6131591796875,778.7730102539062,588.3010864257812,471.5867004394531,990.8309326171875,622.9156494140625
886.766845703125,486.7008972167969,990.9999389648438,1033.9300537109375,869.1463623046875,598.8140258789062,477.9107971191406,1089.7943115234375,665.1071166992188
729.470703125,443.11822509765625,843.6827392578125,873.7806396484375,755.7879028320312,491.4584045410156,417.64520263671875,952.51123046875,587.4593505859375
848.3067016601562,472.74285888671875,949.4608154296875,983.3314819335938,862.8987426757812,552.1253662109375,457.6409606933594,1079.691162109375,647.0419311523438
978.1808471679688,501.64666748046875,1079.44140625,1065.987548828125,809.0904541015625,609.82421875,485.066162109375,1028.419189453125,638.4932250976562
754.2293701171875,449.9779968261719,869.8740234375,913.1650390625,840.3925170898438,511.59014892578125,435.98321533203125,1050.5904541015625,629.5651245117188
807.294189453125,469.25457763671875,932.9280395507812,970.237548828125,798.441162109375,563.07177734375,454.6810607910156,1013.4833374023438,625.2435913085938
1102.783203125,527.9625854492188,1173.9505615234375,1128.0338134765625,875.352294921875,636.81689453125,498.4535217285156,1109.13427734375,670.68701171875
798.8242797851562,465.2463684082031,920.3685913085938,953.2432250976562,791.2561645507812,548.6869506835938,448.28955078125,1004.91455078125,617.8021240234375
748.86279296875,448.1617126464844,859.3426513671875,910.8692626953125,865.3775024414062,506.3258972167969,435.5962219238281,1074.4783935546875,637.4678344726562
775.5092163085938,455.3116149902344,885.4449462890625,938.6060180664062,842.9813842773438,530.738037109375,445.7566223144531,1051.17919921875,636.1574096679688
1083.503662109375,534.4593505859375,1152.94482421875,1148.87890625,912.3880004882812,660.1611328125,505.2589111328125,1141.8846435546875,687.0346069335938
980.4917602539062,505.2781982421875,1080.2230224609375,1079.4078369140625,837.4308471679688,624.503173828125,489.35552978515625,1055.5411376953125,653.744384765625
831.60986328125,467.3037414550781,929.4740600585938,966.233154296875,883.2431640625,538.5386352539062,452.07525634765625,1098.5379638671875,653.0
851.6844482421875,479.5199890136719,966.1029663085938,1014.9705810546875,836.5679931640625,589.0069580078125,471.79119873046875,1049.35009765625,644.2733764648438
903.06298828125,486.59564208984375,1005.7420043945312,1019.4459228515625,871.43212890625,580.1559448242188,469.8819580078125,1099.411376953125,661.9658203125
858.9146118164062,479.3106384277344,961.2319946289062,1012.7564086914062,874.9420776367188,583.8009033203125,471.9923095703125,1094.3675537109375,662.8561401367188
844.5249633789062,477.4519348144531,956.97509765625,1007.064208984375,838.314453125,583.5845336914062,469.5355529785156,1051.804931640625,643.5007934570312
878.4052734375,487.7383117675781,985.2247924804688,1040.6295166015625,847.4065551757812,608.317626953125,480.7934875488281,1055.00341796875,649.7516479492188
929.0632934570312,501.147705078125,1037.7738037109375,1073.677001953125,842.9469604492188,632.952880859375,490.70147705078125,1052.40087890625,654.4000244140625
766.4666137695312,452.77850341796875,882.7553100585938,917.1954345703125,811.830078125,516.1041870117188,436.4678649902344,1023.2695922851562,619.693603515625
965.2410888671875,494.4283447265625,1061.6195068359375,1032.6448974609375,847.245361328125,580.635986328125,469.5467834472656,1074.8604736328125,649.9911499023438
831.1648559570312,466.489990234375,919.5610961914062,979.1004028320312,907.109375,556.985107421875,461.2174072265625,1120.2574462890625,675.5631103515625
1151.1234130859375,548.3480224609375,1202.6680908203125,1183.705810546875,950.9329223632812,676.400390625,513.3052368164062,1186.21044921875,705.9885864257812
774.8309326171875,457.6136474609375,895.0802001953125,928.1021118164062,785.5297241210938,529.5208740234375,439.11553955078125,996.3304443359375,611.6817626953125
914.8777465820312,483.3046569824219,1022.5691528320312,1002.0075073242188,834.0967407226562,564.7302856445312,461.792236328125,1057.9725341796875,641.5821533203125
1054.17578125,510.76055908203125,1146.24658203125,1085.4530029296875,785.4396362304688,611.896728515625,488.555908203125,1003.6231079101562,629.141845703125
1004.59912109375,517.0886840820312,1086.3079833984375,1104.2637939453125,912.794189453125,636.3861083984375,492.2413024902344,1143.8441162109375,684.957763671875
792.9068603515625,462.22412109375,905.4841918945312,955.7801513671875,822.7636108398438,546.4723510742188,450.926025390625,1033.876953125,630.9749145507812
810.4650268554688,468.9593811035156,931.107177734375,976.0084228515625,799.9097290039062,567.587158203125,457.536865234375,1009.6089477539062,627.611083984375
937.328369140625,491.3308410644531,1036.2989501953125,1031.4342041015625,841.9798583984375,582.0629272460938,471.62652587890625,1066.441162109375,646.7247314453125
839.5845336914062,471.4970397949219,939.4348754882812,994.283447265625,876.6358032226562,571.2960205078125,465.74481201171875,1087.760986328125,662.991455078125
944.650390625,493.6965637207031,1042.487548828125,1036.908203125,853.8856811523438,587.2952880859375,473.1178283691406,1081.4940185546875,654.1452026367188
857.8257446289062,479.3949890136719,961.1419067382812,1019.4825439453125,850.0819702148438,589.95751953125,474.44512939453125,1058.0985107421875,648.90576171875
826.4541625976562,473.5008239746094,939.6635131835938,989.5726318359375,827.3043212890625,572.0401611328125,462.310791015625,1042.3775634765625,636.0022583007812
926.3865966796875,488.49456787109375,983.7354125976562,1028.104248046875,986.5947875976562,564.35302734375,469.964599609375,1216.3282470703125,706.4959106445312
813.2721557617188,470.52587890625,942.4841918945312,971.459716796875,789.0845336914062,564.956787109375,454.6864318847656,1004.9473266601562,622.2410278320312
766.8233032226562,452.6797790527344,883.0446166992188,916.654052734375,811.4307250976562,515.6007080078125,436.2061462402344,1022.6804809570312,619.3243408203125
943.4102172851562,484.9316101074219,1041.8909912109375,1003.0772094726562,830.5885620117188,555.8855590820312,459.5615539550781,1051.5224609375,636.126220703125
884.340087890625,490.3725891113281,996.724365234375,1046.4769287109375,842.3729858398438,614.9827270507812,482.506591796875,1051.5897216796875,650.6220703125
871.108154296875,483.13433837890625,981.58251953125,1022.8603515625,802.9550170898438,595.3124389648438,475.3634338378906,1014.6489868164062,632.9642333984375
755.2628784179688,448.0091552734375,871.2531127929688,894.48681640625,776.0062255859375,502.17852783203125,427.00372314453125,981.3611450195312,601.3684692382812
881.3868408203125,478.265869140625,1001.670654296875,994.18994140625,776.3513793945312,571.2811279296875,462.8877868652344,992.0064697265625,618.7293701171875
841.801025390625,468.15093994140625,964.9359130859375,950.02294921875,747.61376953125,544.5077514648438,446.5574645996094,962.6509399414062,600.5663452148438
976.1085815429688,496.197509765625,1048.4158935546875,1042.815673828125,899.6927490234375,576.2628173828125,471.9696960449219,1126.2322998046875,669.33251953125
830.129638671875,475.2613220214844,945.8821411132812,993.854248046875,816.5765991210938,577.0469970703125,463.54449462890625,1032.05517578125,633.3463745117188
783.453857421875,459.0478515625,906.5984497070312,927.6309814453125,767.608154296875,531.5639038085938,437.85260009765625,976.2540893554688,604.099609375
855.0043334960938,469.3677062988281,944.6090698242188,968.848388671875,884.2457885742188,534.1205444335938,451.4082946777344,1102.5576171875,654.3451538085938
771.1862182617188,453.6977233886719,880.7496337890625,934.3804321289062,837.8067626953125,527.8796997070312,444.4455871582031,1045.57568359375,634.5454711914062
882.5235595703125,478.1263732910156,1001.4398803710938,985.7600708007812,743.6940307617188,568.3069458007812,458.8984375,957.6007080078125,603.9010009765625
792.5894165039062,460.19122314453125,895.3430786132812,946.5965576171875,888.6458740234375,530.9664916992188,447.74322509765625,1106.416259765625,655.9276733398438
896.0394287109375,489.7694091796875,993.2111206054688,1043.7872314453125,896.55517578125,605.4190063476562,481.23394775390625,1118.917236328125,679.4071044921875
751.9699096679688,446.6686096191406,867.9976806640625,900.5156860351562,831.599609375,500.74212646484375,431.2013244628906,1041.591064453125,624.55615234375
941.3616333007812,496.8369445800781,1051.67822265625,1060.931396484375,803.592529296875,617.4974365234375,486.5939025878906,1012.4774780273438,636.5285034179688
813.9111938476562,470.01593017578125,925.332275390625,976.9000854492188,838.1944580078125,558.97412109375,457.3124694824219,1053.277099609375,635.546630859375
811.2374877929688,469.98699951171875,929.3222045898438,972.1915283203125,812.35546875,560.7837524414062,455.5447082519531,1027.952392578125,627.578125
777.2718505859375,455.5293884277344,894.1195678710938,925.0733642578125,813.3985595703125,522.1195068359375,438.9497985839844,1024.7952880859375,620.7344970703125
799.2539672851562,462.36529541015625,905.65576171875,959.5907592773438,860.3335571289062,545.0441284179688,452.9800109863281,1071.662109375,645.1292114257812
804.0942993164062,466.146484375,934.1199340820312,951.3425903320312,767.3868408203125,551.6497802734375,446.8299255371094,979.3751831054688,609.9960327148438
879.3848266601562,488.0762023925781,993.6432495117188,1039.45751953125,834.7991943359375,607.7866821289062,480.1816101074219,1044.8662109375,646.0247192382812
849.4249267578125,468.46258544921875,977.0429077148438,956.89599609375,779.34765625,543.7117309570312,449.8089599609375,996.7982177734375,614.5970458984375
814.7716674804688,469.5470886230469,927.1433715820312,978.694580078125,816.9595947265625,565.1423950195312,458.53955078125,1028.90478515625,631.8137817382812
827.301513671875,470.0658264160156,933.5731811523438,989.6810913085938,846.4727783203125,569.282958984375,464.0242614746094,1053.9852294921875,644.7770385742188
1059.683349609375,522.9219360351562,1132.221923828125,1117.8477783203125,893.8502197265625,633.9650268554688,494.7586364746094,1125.8165283203125,676.5819702148438
807.7525634765625,468.0130920410156,925.740966796875,968.4382934570312,805.7081298828125,558.7799072265625,454.3957824707031,1019.583740234375,626.28125
765.8822021484375,453.6048278808594,876.4588012695312,927.0407104492188,864.18994140625,518.9281005859375,441.0659484863281,1075.9110107421875,639.9658203125
832.175048828125,474.62188720703125,959.19775390625,989.0192260742188,789.8026123046875,578.2318115234375,462.3890686035156,1004.73095703125,626.8019409179688
801.0397338867188,466.2133483886719,923.8383178710938,957.3279418945312,793.8712158203125,551.54541015625,449.79046630859375,1008.7907104492188,620.0072021484375
818.595947265625,471.0171813964844,932.2214965820312,981.217041015625,842.6719970703125,561.6900024414062,459.35809326171875,1058.9959716796875,638.8707885742188
785.0540771484375,453.5579833984375,905.0657958984375,916.0457763671875,804.15673828125,513.513427734375,435.68768310546875,1017.5242919921875,617.1703491210938
848.5836181640625,477.1888427734375,957.7125244140625,1006.3671264648438,858.2420654296875,580.5700073242188,468.98968505859375,1074.728515625,654.7898559570312
950.3919067382812,495.3518371582031,1039.7841796875,1055.301513671875,766.9425659179688,600.6602783203125,482.0318298339844,969.8113403320312,612.5112915039062
1004.8878784179688,507.2203674316406,1105.010498046875,1085.7557373046875,782.0911865234375,623.1586303710938,492.90252685546875,989.8472290039062,626.138671875
811.22216796875,465.13507080078125,939.455810546875,942.43359375,749.7357788085938,545.113525390625,443.1307678222656,959.9537353515625,600.6693115234375
755.7152709960938,449.74114990234375,869.689208984375,898.0762939453125,769.7832641601562,506.1938781738281,427.23651123046875,974.12158203125,597.9431762695312
775.8206176757812,455.4164123535156,898.2021484375,911.1553955078125,749.79833984375,521.1112670898438,431.35943603515625,953.7630615234375,593.5453491210938
926.1363525390625,492.74749755859375,1032.0859375,1038.533447265625,846.8447265625,593.793701171875,475.9017333984375,1073.7037353515625,652.4988403320312
820.4788208007812,462.6786804199219,941.5205688476562,929.755859375,735.767333984375,532.214111328125,438.7416076660156,945.5203247070312,591.671142578125
910.9447631835938,498.62548828125,1019.296875,1071.653564453125,837.749755859375,629.396484375,490.7991943359375,1039.1046142578125,645.926025390625
905.0991821289062,494.5704345703125,1016.7113037109375,1058.6966552734375,833.5053100585938,622.5615844726562,487.1434326171875,1040.056884765625,648.1097412109375
776.656005859375,457.57421875,890.4700927734375,940.1422119140625,832.7587890625,533.6624755859375,445.63287353515625,1043.8974609375,631.8775634765625
964.70654296875,499.9765319824219,1064.2476806640625,1060.6258544921875,837.5498657226562,607.236572265625,482.00421142578125,1062.3621826171875,651.2276611328125
933.9260864257812,485.4361877441406,1022.8368530273438,1009.0012817382812,872.992431640625,559.5515747070312,462.4501953125,1096.3663330078125,655.63232421875
857.1882934570312,481.7678527832031,971.2035522460938,1020.7275390625,832.0013427734375,593.917724609375,473.5700988769531,1044.8399658203125,642.65673828125
862.8573608398438,483.5679931640625,978.1681518554688,1026.5325927734375,835.3925170898438,597.5816040039062,475.9454345703125,1047.4764404296875,644.6024169921875
806.83203125,467.4174499511719,933.09765625,966.2498779296875,782.0052490234375,562.34912109375,453.2137145996094,990.9118041992188,619.7755126953125
903.0620727539062,484.0862121582031,1010.7169189453125,1009.4220581054688,842.4588012695312,572.5056762695312,465.52606201171875,1065.9903564453125,645.8967895507812
756.0464477539062,450.2450256347656,870.4862670898438,910.784912109375,805.1423950195312,512.17626953125,434.504638671875,1014.9514770507812,617.1368408203125
858.3901977539062,479.24462890625,963.247314453125,1015.9515380859375,863.3408203125,588.8905639648438,473.53662109375,1077.4013671875,657.4752807617188
1129.3768310546875,530.08740234375,1208.3338623046875,1139.252197265625,783.087890625,643.0255737304688,505.91680908203125,997.9341430664062,630.5855712890625
784.794677734375,460.6884765625,905.5980834960938,941.4552612304688,791.5610961914062,539.3644409179688,444.43157958984375,1003.6272583007812,617.3043823242188
821.3521118164062,472.5291748046875,948.6962280273438,983.3186645507812,793.684814453125,574.0606079101562,459.874267578125,1007.86572265625,627.2125854492188
761.7262573242188,452.5955810546875,874.688232421875,924.1478881835938,857.9481201171875,517.603759765625,440.227294921875,1069.1058349609375,637.1314086914062
921.5044555664062,482.23223876953125,1042.56787109375,996.5291748046875,782.1973876953125,563.3590698242188,461.79736328125,1000.9719848632812,619.5195922851562
785.6102905273438,458.32769775390625,909.3869018554688,921.2073364257812,753.08984375,528.3516845703125,435.1123046875,959.4452514648438,597.0011596679688
867.8362426757812,484.0920715332031,976.8137817382812,1030.11328125,844.3005981445312,600.4086303710938,477.3067626953125,1054.1279296875,648.4354858398438
947.1265869140625,499.9423522949219,1054.508544921875,1075.509033203125,810.023681640625,629.2727661132812,493.2633361816406,1011.1848754882812,639.7246704101562
1015.0592651367188,510.73394775390625,1096.6275634765625,1087.1387939453125,875.1940307617188,614.147705078125,487.1425476074219,1105.685791015625,666.4598999023438
779.555908203125,457.6461181640625,891.5730590820312,942.9196166992188,834.8959350585938,535.3424072265625,446.849609375,1044.858642578125,633.529541015625
932.7005615234375,491.7196960449219,1039.9718017578125,1034.006591796875,826.839599609375,590.2262573242188,473.6300048828125,1051.3603515625,643.4066772460938
872.7868041992188,481.62823486328125,954.3837280273438,1012.9056396484375,942.924560546875,571.4575805664062,469.77325439453125,1171.587646484375,689.6754150390625
815.1864013671875,465.2760925292969,916.4803466796875,973.4200439453125,866.22900390625,555.7205810546875,458.33831787109375,1075.63525390625,652.21533203125
903.62841796875,488.4390869140625,989.1647338867188,1035.6571044921875,926.4357299804688,590.3067016601562,476.91302490234375,1153.53466796875,689.7197875976562
967.9588623046875,509.8163146972656,1070.0833740234375,1095.2767333984375,848.50048828125,644.8287353515625,496.72930908203125,1059.05029296875,658.7772216796875
1102.1234130859375,540.3278198242188,1155.254638671875,1165.620361328125,969.9835205078125,668.0584716796875,507.27435302734375,1204.6405029296875,712.2194213867188
1150.4940185546875,526.0646362304688,1233.032958984375,1131.255126953125,736.5078735351562,633.3682250976562,504.2358093261719,945.3496704101562,611.55615234375
787.7288818359375,461.77239990234375,911.1937866210938,944.5765380859375,781.1340942382812,544.78857421875,445.0638122558594,989.4791259765625,614.2046508789062
1140.29541015625,528.6150512695312,1219.004150390625,1137.591796875,770.2506713867188,639.5321655273438,505.28515625,982.8403930664062,625.5723266601562
896.0477905273438,482.3913269042969,1003.3688354492188,1004.8643188476562,846.2088623046875,569.1920166015625,464.13836669921875,1068.783935546875,646.4517211914062
797.6959228515625,463.85107421875,910.456787109375,960.3785400390625,820.3395385742188,550.302734375,452.39251708984375,1031.8472900390625,630.62158203125
1037.56982421875,511.16680908203125,1102.8446044921875,1086.3184814453125,896.3482055664062,603.6474609375,486.1566162109375,1126.6031494140625,672.585205078125
828.59716796875,474.29754638671875,944.1505737304688,992.735595703125,814.6491088867188,576.84033203125,463.2035217285156,1028.2354736328125,633.242431640625
830.0936889648438,474.4422302246094,956.6502685546875,989.4963989257812,791.7348022460938,578.2296142578125,462.46905517578125,1006.14111328125,627.4290771484375
785.0701904296875,460.8802490234375,901.7738647460938,944.4710693359375,820.841064453125,538.0241088867188,446.1546630859375,1034.3258056640625,626.7431640625
901.36376953125,494.0431823730469,1003.7213745117188,1052.8232421875,885.955810546875,615.234130859375,482.9745178222656,1106.22265625,672.907958984375
794.2728271484375,458.10711669921875,892.9241333007812,952.9026489257812,866.4163818359375,539.6100463867188,451.38763427734375,1072.6956787109375,649.5017700195312
1052.6556396484375,529.1261596679688,1119.6328125,1136.1622314453125,942.6414184570312,653.4741821289062,500.3498840332031,1175.2489013671875,699.2999267578125
851.5950317382812,477.8111877441406,950.2001953125,1001.8735961914062,895.2650756835938,569.0374145507812,466.3122253417969,1119.4710693359375,667.3799438476562
800.6109008789062,464.562255859375,912.7720947265625,963.8932495117188,835.8025512695312,551.4011840820312,453.7471618652344,1047.2938232421875,635.8702392578125
916.5557250976562,491.4975891113281,1028.9512939453125,1047.904052734375,805.9409790039062,609.7686157226562,483.2351379394531,1014.5128784179688,636.1632080078125
890.7723999023438,477.30145263671875,1009.0997924804688,983.7733764648438,810.0362548828125,555.8281860351562,456.6865539550781,1030.9173583984375,629.344970703125
809.1895141601562,468.8702392578125,932.1781616210938,968.166259765625,797.8726196289062,560.0738525390625,453.8381652832031,1012.9347534179688,623.770263671875
821.08642578125,465.1936950683594,899.262451171875,962.8798828125,950.1669921875,529.4669799804688,451.315185546875,1171.3946533203125,682.6867065429688
778.2529907226562,457.50341796875,896.6588134765625,927.3663940429688,783.1588745117188,527.6671142578125,438.8197021484375,993.9027709960938,610.2180786132812
734.6389770507812,446.70245361328125,848.4727172851562,893.9349365234375,787.6777954101562,503.4604187011719,426.9122314453125,991.9915161132812,605.3522338867188
843.6995239257812,475.32080078125,950.9374389648438,1004.9246826171875,850.1653442382812,581.2205810546875,469.3246765136719,1060.198486328125,648.897216796875
930.83349609375,494.72589111328125,1026.8782958984375,1047.26025390625,877.6908569335938,596.1593017578125,478.810546875,1105.3349609375,665.6893920898438
803.3139038085938,463.3535461425781,904.4318237304688,957.3088989257812,888.3729248046875,536.6048583984375,450.7635803222656,1105.942138671875,656.4360961914062
836.3621826171875,476.1416320800781,950.0242309570312,999.2796630859375,830.4122924804688,579.0076904296875,465.8598937988281,1045.8834228515625,638.8443603515625
991.9617919921875,510.0791931152344,1066.0743408203125,1090.6085205078125,925.7267456054688,618.0579833984375,489.8804626464844,1155.854736328125,688.0439453125
766.0746459960938,452.1507873535156,881.623779296875,910.83740234375,789.3782958984375,512.9680786132812,433.213134765625,998.3095703125,609.33154296875
