Age (Years),Reported Height (cm),Reported Weight (kg),Shoe Size NL,shape,ratio,Inverted Triangle,Rectangle,Triangle,Weight (kg)
18.5,183,69,41,Rectangle,1.115671642,0,1,0,65.4
33,187,83,43,Inverted Triangle,1.194285714,1,0,0,85.2
41,182,85,43,Inverted Triangle,1.241420118,1,0,0,80.9
35,195,110,47,Rectangle,1.112962963,0,1,0,112.9
21.9,177,57,43,Inverted Triangle,1.177070064,1,0,0,56.6
23.8,175,85,43,Inverted Triangle,1.188811189,1,0,0,82.6
36.4,168,66,40,Inverted Triangle,1.204804046,1,0,0,65.5
44.2,171,82,41,Rectangle,1.111111111,0,1,0,81.8
43,185,69,44,Triangle,1.085846868,0,0,1,71
20,187,77,43,Rectangle,1.160479042,0,1,0,77
20.2,175,56,41.5,Inverted Triangle,1.250368189,1,0,0,53.2
29,175,80,41,Rectangle,1.116461366,0,1,0,81.6
39,198,90,45,Triangle,1.094580234,0,0,1,90
45,180,70,41,Rectangle,1.142150803,0,1,0,68
22.7,163,55,39,Inverted Triangle,1.239189189,1,0,0,59
23,196,102.7,46,Triangle,1.081053698,0,0,1,102.8
18.8,165,63,40.5,Inverted Triangle,1.234013605,1,0,0,61.9
35,173,69,40,Rectangle,1.160138249,0,1,0,69
32,180,81,42,Inverted Triangle,1.214788732,1,0,0,80
22.2,186,66,42.5,Inverted Triangle,1.275510204,1,0,0,63.8
45.1,170,68,41,Triangle,1.06015891,0,0,1,70.8
28,170,70,42,Inverted Triangle,1.223602484,1,0,0,70.5
54.5,172,74,41.5,Triangle,1.092427617,0,0,1,74.4
22.4,180,69,39.5,Inverted Triangle,1.213157895,1,0,0,68.6
30,182,77,44,Inverted Triangle,1.214716526,1,0,0,75.5
30,185,78,43,Rectangle,1.157384988,0,1,0,75.5
34,182,85,42,Inverted Triangle,1.181043663,1,0,0,86.3
39.4,170,78,42,Inverted Triangle,1.248853211,1,0,0,81
25,178,62,42,Rectangle,1.142380423,0,1,0,78.8
20,186,66,42.5,Rectangle,1.141570142,0,1,0,63.6
29.6,176,60,41,Rectangle,1.166002656,0,1,0,59.6
29.4,177,80,40,Triangle,1.079868709,0,0,1,80
19.6,185,85,43.5,Inverted Triangle,1.201111111,1,0,0,86.5
20.5,169,66,43,Rectangle,1.161048689,0,1,0,67.4
23,185,83,45,Inverted Triangle,1.273045508,1,0,0,83.6
19.8,175,70,42.5,Inverted Triangle,1.179802956,1,0,0,69.9
47,180,90,42,Rectangle,1.163793103,0,1,0,89.9
23,186,70,44,Inverted Triangle,1.20754717,1,0,0,70.5
23.7,186,75,43.5,Inverted Triangle,1.295828066,1,0,0,72.2
38,188,105,46,Triangle,1.079737336,0,0,1,107
19,180,76,43,Rectangle,1.128961749,0,1,0,78.4
22.6,170,60,42,Inverted Triangle,1.20794702,1,0,0,59
33,175,80,42,Triangle,1.095341278,0,0,1,82.7
24,180,85,41,Inverted Triangle,1.21386604,1,0,0,86.7
24.8,177,75,43,Inverted Triangle,1.190184049,1,0,0,77.5
39,175,69,43,Inverted Triangle,1.186548223,1,0,0,65.4
61,187,110,44,Triangle,1.041785375,0,0,1,98.2
54,181,81,43,Triangle,1.033402923,0,0,1,81.2
29,193,77,45,Inverted Triangle,1.340053763,1,0,0,72.8
23.1,179,64,41.5,Rectangle,1.137279597,0,1,0,64
24.3,168,60,41,Inverted Triangle,1.259208731,1,0,0,60.2
48,191,98,43,Inverted Triangle,1.211252654,1,0,0,98.9
46,179,78,43,Rectangle,1.142857143,0,1,0,77.1
18.5,173,71,43,Inverted Triangle,1.307888041,1,0,0,69.4
23.5,180,66.3,42.5,Inverted Triangle,1.222222222,1,0,0,66.3
22.6,177,67,42.5,Inverted Triangle,1.188986233,1,0,0,68.4
19.5,170,60,42.5,Rectangle,1.125156446,0,1,0,63.8
53,183,70,43,Inverted Triangle,1.171355499,1,0,0,68.8
40,203,80,47.5,Triangle,0.998951782,0,0,1,81.9
40,180,96,43,Triangle,1.08249497,0,0,1,90
27.5,180,80,43,Inverted Triangle,1.171192444,1,0,0,79.7
24,184,70,44,Rectangle,1.158808933,0,1,0,66.5
27.1,173,71,42.5,Inverted Triangle,1.220731707,1,0,0,70.9
26.3,182,83,42.5,Inverted Triangle,1.311960543,1,0,0,81.2
22.4,167,59,39,Inverted Triangle,1.230352304,1,0,0,58.6
26,173,70,42,Inverted Triangle,1.210656753,1,0,0,69.4
56,189,81,44,Rectangle,1.123333333,0,1,0,82.4
27.3,176,63,42,Inverted Triangle,1.203703704,1,0,0,63.5
47,169,102,41,Rectangle,1.131526104,0,1,0,101.3
30,188,88,46,Rectangle,1.12244898,0,1,0,89.3
19,195,85,46,Triangle,1.091295117,0,0,1,89.5
53,190,82,44,Rectangle,1.113207547,0,1,0,84.2
45,185,104,43.5,Triangle,1.062030075,0,0,1,101
57,186,87,43,Triangle,1.071578947,0,0,1,83.9
20.4,174,71,42,Inverted Triangle,1.174904943,1,0,0,64.9
23.4,182,71,42,Inverted Triangle,1.232077764,1,0,0,71.6
22,180,60,42,Inverted Triangle,1.248901903,1,0,0,57
38,182,81,42,Rectangle,1.140659341,0,1,0,80.9
21.2,170,68,42,Triangle,1.092592593,0,0,1,67.9
37,203,85,46,Triangle,1.074074074,0,0,1,87
50,171,68,41,Inverted Triangle,1.197530864,1,0,0,68.4
19.7,176,60,43,Rectangle,1.12173913,0,1,0,67.5
21.9,174,68,40,Rectangle,1.140947752,0,1,0,66.6
27,189,85,42,Rectangle,1.152993348,0,1,0,85
50,173,90,43,Triangle,1.068391867,0,0,1,98.8
40,203,115,46,Triangle,1.108803165,0,0,1,110.3
19.2,170,56,41,Triangle,1.109660574,0,0,1,58.2
20,178,78,43,Rectangle,1.124418605,0,1,0,76.7
23.7,170,70,41,Inverted Triangle,1.265903308,1,0,0,71.7
22.7,175,58,43,Triangle,1.099075297,0,0,1,50.2
26.3,173,65,43.5,Inverted Triangle,1.265333333,1,0,0,66
35.8,173,90,43,Triangle,1.083248731,0,0,1,89.7
59.5,174,70,41.5,Triangle,1.098285714,0,0,1,69.4
28,175,82,42,Rectangle,1.153163152,0,1,0,79.6
21.7,180,85,42.5,Triangle,1.094240838,0,0,1,87.2
24.2,170,61,40.5,Rectangle,1.15503876,0,1,0,62.9
43,184,102,43,Triangle,1.061669829,0,0,1,105
18.5,175,60,42,Rectangle,1.165562914,0,1,0,63.7
43,178,70,43,Rectangle,1.114025086,0,1,0,85.7
39,190,98,45,Rectangle,1.139130435,0,1,0,97.8
27,182,80,42,Inverted Triangle,1.212716763,1,0,0,80.9
38,195,85,43,Inverted Triangle,1.188967136,1,0,0,82.6
31,202,140,49,Triangle,0.957244656,0,0,1,141
48,183,72,43,Rectangle,1.123384254,0,1,0,75.9
28,178,72,42,Rectangle,1.146107784,0,1,0,69.8
22,176,64,43,Inverted Triangle,1.17847769,1,0,0,65.6
20.8,176,78,43.5,Rectangle,1.152793615,0,1,0,75
22,190,78,45,Rectangle,1.114832536,0,1,0,75
28.9,174,84,40.5,Triangle,1.101358412,0,0,1,86.8
59,172,80,41,Triangle,1.07358871,0,0,1,83.5
25,190,75,43.5,Rectangle,1.166073547,0,1,0,74.8
38.9,174,80,42,Inverted Triangle,1.294258373,1,0,0,81.3
23,179,72,44,Inverted Triangle,1.195026178,1,0,0,68.9
18,186,69,46,Rectangle,1.151291513,0,1,0,69.5
24,176,78,42,Inverted Triangle,1.18997669,1,0,0,79
18.1,171,65,41.5,Inverted Triangle,1.182278481,1,0,0,65.6
29,179,72,42,Rectangle,1.15613826,0,1,0,72.5
24,196,90,47,Triangle,1.085963003,0,0,1,86.2
36,190,90,44,Rectangle,1.124056095,0,1,0,91.7
46,168,78,42,Rectangle,1.137820513,0,1,0,83.3
30.8,175,68,42,Triangle,1.090069284,0,0,1,67.7
46,186,80,45,Rectangle,1.127784291,0,1,0,79
27,178,74,43,Rectangle,1.165865385,0,1,0,74.5
24.1,173,67,42,Inverted Triangle,1.202531646,1,0,0,64.7
45,190,105,46,Triangle,1.055762082,0,0,1,110.9
24.4,174,86,43.5,Inverted Triangle,1.233333333,1,0,0,88
38,178,76,41.5,Rectangle,1.167792793,0,1,0,77
44,176,70,41,Triangle,1.069741282,0,0,1,70.6
61,184,82,43,Triangle,1.092243187,0,0,1,82.6
24.4,172,68,43,Rectangle,1.151552795,0,1,0,65.2
20,174,65,41.5,Inverted Triangle,1.292349727,1,0,0,59.8
30,182,77,43,Inverted Triangle,1.242424242,1,0,0,80.7
40.4,170,80,41.5,Triangle,1.065843621,0,0,1,82.3
23.8,169,58,41,Inverted Triangle,1.211171662,1,0,0,57
18.9,185,68,43,Triangle,1.107540173,0,0,1,66.7
21,192,84,44,Rectangle,1.159598214,0,1,0,85.1
37.8,170,70,41,Inverted Triangle,1.175757576,1,0,0,70.1
25,182,65,41.5,Inverted Triangle,1.184576485,1,0,0,61.9
46,191,78,45,Triangle,1.074679113,0,0,1,77.2
32.1,174,78,42,Rectangle,1.122146119,0,1,0,74.5
36.7,174,75,39,Triangle,1.095454545,0,0,1,73.2
28.4,180,85,43,Rectangle,1.131729668,0,1,0,78.8
18.2,172,56,42,Rectangle,1.151633987,0,1,0,59.3
23,182,66,43.5,Inverted Triangle,1.191463415,1,0,0,67.1
19,185,70,44,Triangle,1.083892617,0,0,1,67
24,169,65,41,Inverted Triangle,1.187910644,1,0,0,65.7
33,176,70,42,Rectangle,1.130588235,0,1,0,67.8
27.8,173,68,39.5,Inverted Triangle,1.198055893,1,0,0,71.2
41.7,172,77,41.5,Triangle,1.08751334,0,0,1,76.4
20.6,170,63,42,Inverted Triangle,1.177333333,1,0,0,60.1
35,182,100,42,Triangle,1.096742349,0,0,1,104.5
27,181,70,42,Triangle,1.106508876,0,0,1,66.9
56.4,162,62,42,Inverted Triangle,1.188369153,1,0,0,63.5
35.2,170,62,39,Inverted Triangle,1.191744341,1,0,0,62.1
25.3,179,85,42.5,Rectangle,1.154594595,0,1,0,83.9
56.9,176,80,43.5,Inverted Triangle,1.202209945,1,0,0,80.5
31.2,180,72,43,Inverted Triangle,1.208661417,1,0,0,71.4
20.8,165,62,41,Rectangle,1.167493797,0,1,0,65.8
34,180,71,45,Rectangle,1.128205128,0,1,0,68.7
23,185,85,45,Triangle,1.088172043,0,0,1,88.2
60,163,65,40,Triangle,1.062975027,0,0,1,68.5
18,195,83,46,Triangle,1.103762828,0,0,1,80.7
20,173,65,41,Rectangle,1.157615894,0,1,0,60.2
64.3,180,81,43.5,Rectangle,1.162971175,0,1,0,82.6
26.4,170,70,41,Rectangle,1.140534262,0,1,0,65.6
23.4,180,67,42,Inverted Triangle,1.273209549,1,0,0,62.8
42,179.5,85,43,Rectangle,1.166304348,0,1,0,80.3
36.5,186,82,42,Inverted Triangle,1.189189189,1,0,0,81.1
27,198,76,49,Rectangle,1.168380463,0,1,0,74.5
20.6,174,70,42.5,Inverted Triangle,1.170160296,1,0,0,70.5
52,172,89,42,Triangle,1.064192578,0,0,1,91.3
43.6,170,73,43,Triangle,1.055614973,0,0,1,74.1
49,187,87,43,Rectangle,1.144086022,0,1,0,89
26.2,178,78,42,Inverted Triangle,1.203428571,1,0,0,78.5
20.7,180,75,42,Triangle,1.093181818,0,0,1,78
19.7,180,66,42.5,Inverted Triangle,1.217105263,1,0,0,60
19.8,176,76,43,Rectangle,1.124145786,0,1,0,78.5
59.6,175,70,42,Triangle,0.995833333,0,0,1,76.5
38,170,71,41,Inverted Triangle,1.363031915,1,0,0,70.5
21,175,50,40,Inverted Triangle,1.228739003,1,0,0,48.2
17.5,181,69,39,Rectangle,1.12414734,0,1,0,55.9
58.1,166,79,42,Triangle,1.063959391,0,0,1,77.7
24,175,60,42,Inverted Triangle,1.228687415,1,0,0,61.3
31,190,83,44,Rectangle,1.113585746,0,1,0,84.3
36,197,105,46,Triangle,1.052820054,0,0,1,115.9
62,175,79,46,Triangle,1.034700315,0,0,1,79.5
29,182,63,42,Inverted Triangle,1.276089828,1,0,0,64.4
59,172,83,42,Inverted Triangle,1.180084746,1,0,0,83.9
30,192,94,45,Triangle,1.019398642,0,0,1,95.6
19,187,80,46,Inverted Triangle,1.224664225,1,0,0,78
41,188,82,43,Inverted Triangle,1.171270718,1,0,0,80.2
30,175,63,42,Inverted Triangle,1.202304738,1,0,0,61.5
40.2,175,86,43,Rectangle,1.121748179,0,1,0,88.3
34.7,165,59,40.5,Rectangle,1.133995037,0,1,0,58.7
26.7,173,73,41,Triangle,1.085380117,0,0,1,71.9
19,196,87,46,Inverted Triangle,1.191990577,1,0,0,87.4
50,163,70,41,Inverted Triangle,1.223529412,1,0,0,70.1
30,187,80,42,Triangle,0.996963563,0,0,1,82.6
19.2,172,62,42,Inverted Triangle,1.199460916,1,0,0,61.1
33,180,88,42,Triangle,1.039175258,0,0,1,87.6
27,187,80,42.5,Triangle,1.102923977,0,0,1,75
47,195,94,43,Rectangle,1.151287554,0,1,0,93.8
41,178,87,42,Rectangle,1.152614728,0,1,0,90.1
56,165,98,43,Triangle,0.991364421,0,0,1,101.8
24,180,66,43,Triangle,1.025287356,0,0,1,67
21.5,180,70,43,Triangle,1.09512761,0,0,1,70
29,170,64,41.5,Rectangle,1.163682864,0,1,0,64.1
44.2,168,60,40.5,Rectangle,1.116104869,0,1,0,62.1
19,185,65,44,Inverted Triangle,1.189226519,1,0,0,61.4
18.3,160,54,41,Inverted Triangle,1.213276836,1,0,0,50.8
59,176,80,42,Rectangle,1.150655022,0,1,0,82.9
50,200,98,47,Triangle,1.034782609,0,0,1,99.6
24.4,169,72,43,Inverted Triangle,1.246341463,1,0,0,72.1
33.8,175,71,42,Rectangle,1.120958084,0,1,0,70.1
26.3,187,68,43,Rectangle,1.163424125,0,1,0,68.7
21,197,95,46,Triangle,1.078812692,0,0,1,93.6
56,187,82,44,Rectangle,1.133182844,0,1,0,82.7
30.5,172,72,41,Inverted Triangle,1.170702179,1,0,0,71.5
49.7,175,91,42,Triangle,1.037284895,0,0,1,90.3
